ccaa,anyo,ipc_media_anual
Andalucía,2001,15.40075
Andalucía,2002,16.584520833333332
Andalucía,2003,16.616104166666666
Andalucía,2004,17.25
Andalucía,2005,17.957604166666666
Andalucía,2006,18.486229166666668
Andalucía,2007,18.85502083333333
Andalucía,2008,19.58725
Andalucía,2009,18.062895833333332
Andalucía,2010,19.376208333333334
Andalucía,2011,20.164166666666667
Andalucía,2012,20.406666666666666
Andalucía,2013,19.968333333333334
Andalucía,2014,19.343
Andalucía,2015,19.433395833333332
Andalucía,2016,19.651374999999998
Andalucía,2017,20.383854166666666
Andalucía,2018,20.790145833333334
Andalucía,2019,20.528291666666664
Andalucía,2020,20.108520833333333
Andalucía,2021,22.7421875
Andalucía,2022,26.338875
Andalucía,2023,25.341854166666668
Andalucía,2024,25.532645833333333
Andalucía,2025,26.135583333333333
Andalucía,2026,26.702916666666667
Aragón,2001,15.58875
Aragón,2002,16.629583333333333
Aragón,2003,16.5309375
Aragón,2004,17.0743125
Aragón,2005,17.927791666666668
Aragón,2006,18.459479166666664
Aragón,2007,18.926708333333334
Aragón,2008,19.8535625
Aragón,2009,18.164
Aragón,2010,19.401812500000002
Aragón,2011,20.290958333333332
Aragón,2012,20.57875
Aragón,2013,20.089833333333335
Aragón,2014,19.454333333333334
Aragón,2015,19.453645833333333
Aragón,2016,19.661375
Aragón,2017,20.351208333333332
Aragón,2018,20.929479166666667
Aragón,2019,20.700479166666668
Aragón,2020,19.981333333333335
Aragón,2021,23.005395833333335
Aragón,2022,26.5660625
Aragón,2023,24.902645833333334
Aragón,2024,25.65941666666667
Aragón,2025,26.165166666666668
Aragón,2026,26.770583333333335
"Asturias, Principado de",2001,15.26675
"Asturias, Principado de",2002,16.667875
"Asturias, Principado de",2003,16.686729166666666
"Asturias, Principado de",2004,17.27775
"Asturias, Principado de",2005,17.920645833333335
"Asturias, Principado de",2006,18.3148125
"Asturias, Principado de",2007,18.849291666666666
"Asturias, Principado de",2008,19.762395833333333
"Asturias, Principado de",2009,18.092333333333332
"Asturias, Principado de",2010,19.507916666666667
"Asturias, Principado de",2011,20.477145833333335
"Asturias, Principado de",2012,20.58175
"Asturias, Principado de",2013,20.1803125
"Asturias, Principado de",2014,19.523416666666666
"Asturias, Principado de",2015,19.536416666666668
"Asturias, Principado de",2016,19.858666666666668
"Asturias, Principado de",2017,20.466708333333333
"Asturias, Principado de",2018,20.953854166666666
"Asturias, Principado de",2019,20.63414583333333
"Asturias, Principado de",2020,20.037520833333332
"Asturias, Principado de",2021,22.746854166666665
"Asturias, Principado de",2022,26.30775
"Asturias, Principado de",2023,25.063020833333336
"Asturias, Principado de",2024,25.6375
"Asturias, Principado de",2025,26.1531875
"Asturias, Principado de",2026,26.40625
"Balears, Illes",2001,15.671750000000001
"Balears, Illes",2002,16.7180625
"Balears, Illes",2003,16.447041666666667
"Balears, Illes",2004,17.066604166666668
"Balears, Illes",2005,17.664145833333333
"Balears, Illes",2006,18.223833333333335
"Balears, Illes",2007,18.5454375
"Balears, Illes",2008,19.287812499999998
"Balears, Illes",2009,17.990270833333334
"Balears, Illes",2010,19.054458333333333
"Balears, Illes",2011,19.84208333333333
"Balears, Illes",2012,20.318479166666666
"Balears, Illes",2013,19.870270833333333
"Balears, Illes",2014,19.4451875
"Balears, Illes",2015,19.6105
"Balears, Illes",2016,19.6389375
"Balears, Illes",2017,20.53260416666667
"Balears, Illes",2018,20.773104166666666
"Balears, Illes",2019,20.595166666666668
"Balears, Illes",2020,20.005937499999998
"Balears, Illes",2021,22.782708333333332
"Balears, Illes",2022,25.96785416666667
"Balears, Illes",2023,25.26925
"Balears, Illes",2024,25.676333333333332
"Balears, Illes",2025,26.351354166666667
"Balears, Illes",2026,26.6555
Canarias,2001,16.581
Canarias,2002,17.481291666666667
Canarias,2003,17.4423125
Canarias,2004,17.959145833333334
Canarias,2005,18.484624999999998
Canarias,2006,19.029520833333333
Canarias,2007,19.52660416666667
Canarias,2008,20.621979166666666
Canarias,2009,18.487479166666667
Canarias,2010,19.637770833333335
Canarias,2011,20.5620625
Canarias,2012,20.907
Canarias,2013,20.13775
Canarias,2014,19.683583333333335
Canarias,2015,19.5784375
Canarias,2016,19.904541666666667
Canarias,2017,20.698708333333332
Canarias,2018,21.102875
Canarias,2019,20.6224375
Canarias,2020,20.7518125
Canarias,2021,22.5348125
Canarias,2022,25.837979166666667
Canarias,2023,25.698999999999998
Canarias,2024,25.572104166666666
Canarias,2025,25.93585416666667
Canarias,2026,26.471833333333333
Cantabria,2001,15.296249999999999
Cantabria,2002,16.443520833333334
Cantabria,2003,16.382041666666666
Cantabria,2004,16.90372916666667
Cantabria,2005,17.688125
Cantabria,2006,18.201020833333335
Cantabria,2007,18.660729166666666
Cantabria,2008,19.5303125
Cantabria,2009,18.020354166666667
Cantabria,2010,19.248791666666666
Cantabria,2011,20.168583333333334
Cantabria,2012,20.6538125
Cantabria,2013,20.37933333333333
Cantabria,2014,19.459520833333332
Cantabria,2015,19.3610625
Cantabria,2016,19.626833333333334
Cantabria,2017,20.4361875
Cantabria,2018,20.94064583333333
Cantabria,2019,20.749
Cantabria,2020,20.088583333333336
Cantabria,2021,22.90370833333333
Cantabria,2022,26.143041666666665
Cantabria,2023,25.421020833333333
Cantabria,2024,25.551895833333333
Cantabria,2025,26.072333333333333
Cantabria,2026,26.622416666666666
Castilla - La Mancha,2001,15.20675
Castilla - La Mancha,2002,16.4354375
Castilla - La Mancha,2003,16.41125
Castilla - La Mancha,2004,17.1496875
Castilla - La Mancha,2005,17.877125
Castilla - La Mancha,2006,18.304895833333333
Castilla - La Mancha,2007,18.714583333333334
Castilla - La Mancha,2008,19.494395833333332
Castilla - La Mancha,2009,17.578416666666666
Castilla - La Mancha,2010,19.207895833333335
Castilla - La Mancha,2011,20.214208333333332
Castilla - La Mancha,2012,20.359458333333333
Castilla - La Mancha,2013,19.864166666666666
Castilla - La Mancha,2014,19.1120625
Castilla - La Mancha,2015,19.043604166666665
Castilla - La Mancha,2016,19.255645833333332
Castilla - La Mancha,2017,20.122062500000002
Castilla - La Mancha,2018,20.705229166666665
Castilla - La Mancha,2019,20.416375
Castilla - La Mancha,2020,19.5743125
Castilla - La Mancha,2021,22.916749999999997
Castilla - La Mancha,2022,27.082291666666666
Castilla - La Mancha,2023,25.314708333333332
Castilla - La Mancha,2024,25.575374999999998
Castilla - La Mancha,2025,25.995729166666667
Castilla - La Mancha,2026,26.818749999999998
Castilla y León,2001,15.146
Castilla y León,2002,16.299458333333334
Castilla y León,2003,16.228479166666666
Castilla y León,2004,16.953333333333333
Castilla y León,2005,17.702749999999998
Castilla y León,2006,18.171333333333333
Castilla y León,2007,18.65277083333333
Castilla y León,2008,19.3826875
Castilla y León,2009,17.725645833333335
Castilla y León,2010,19.130145833333334
Castilla y León,2011,20.09475
Castilla y León,2012,20.5526875
Castilla y León,2013,19.99927083333333
Castilla y León,2014,19.2831875
Castilla y León,2015,19.121708333333334
Castilla y León,2016,19.403395833333335
Castilla y León,2017,20.284916666666664
Castilla y León,2018,20.808062500000002
Castilla y León,2019,20.656333333333333
Castilla y León,2020,19.8030625
Castilla y León,2021,22.920833333333334
Castilla y León,2022,26.77054166666667
Castilla y León,2023,25.13627083333333
Castilla y León,2024,25.499979166666666
Castilla y León,2025,26.089020833333333
Castilla y León,2026,26.75375
Cataluña,2001,14.91775
Cataluña,2002,16.073104166666667
Cataluña,2003,16.253354166666668
Cataluña,2004,16.940645833333335
Cataluña,2005,17.774479166666666
Cataluña,2006,18.008875
Cataluña,2007,18.536270833333333
Cataluña,2008,19.220583333333334
Cataluña,2009,18.0136875
Cataluña,2010,19.164041666666666
Cataluña,2011,20.0066875
Cataluña,2012,20.631416666666667
Cataluña,2013,20.031333333333333
Cataluña,2014,19.621208333333332
Cataluña,2015,19.714229166666666
Cataluña,2016,19.925083333333333
Cataluña,2017,20.728208333333335
Cataluña,2018,21.217208333333335
Cataluña,2019,21.031520833333335
Cataluña,2020,20.265520833333333
Cataluña,2021,22.896479166666666
Cataluña,2022,26.182145833333333
Cataluña,2023,25.253
Cataluña,2024,25.723958333333332
Cataluña,2025,26.029854166666667
Cataluña,2026,26.587833333333336
Ceuta,2001,15.999749999999999
Ceuta,2002,17.21889583333333
Ceuta,2003,17.653541666666666
Ceuta,2004,18.145895833333334
Ceuta,2005,18.4025625
Ceuta,2006,19.027895833333332
Ceuta,2007,19.0271875
Ceuta,2008,20.2050625
Ceuta,2009,19.1879375
Ceuta,2010,19.816958333333336
Ceuta,2011,20.54275
Ceuta,2012,20.904208333333333
Ceuta,2013,20.238604166666665
Ceuta,2014,19.9851875
Ceuta,2015,19.650875
Ceuta,2016,20.06525
Ceuta,2017,20.653625
Ceuta,2018,20.813354166666667
Ceuta,2019,20.604291666666665
Ceuta,2020,20.207354166666665
Ceuta,2021,22.536541666666665
Ceuta,2022,25.9434375
Ceuta,2023,25.463979166666665
Ceuta,2024,25.22854166666667
Ceuta,2025,26.4523125
Ceuta,2026,26.275000000000002
Comunitat Valenciana,2001,15.487
Comunitat Valenciana,2002,16.67439583333333
Comunitat Valenciana,2003,16.578770833333333
Comunitat Valenciana,2004,17.320729166666666
Comunitat Valenciana,2005,17.994333333333334
Comunitat Valenciana,2006,18.4095625
Comunitat Valenciana,2007,18.957020833333335
Comunitat Valenciana,2008,19.664854166666668
Comunitat Valenciana,2009,18.218645833333333
Comunitat Valenciana,2010,19.318229166666665
Comunitat Valenciana,2011,20.1789375
Comunitat Valenciana,2012,20.62625
Comunitat Valenciana,2013,20.019020833333332
Comunitat Valenciana,2014,19.434458333333335
Comunitat Valenciana,2015,19.610937500000002
Comunitat Valenciana,2016,19.575375
Comunitat Valenciana,2017,20.413541666666667
Comunitat Valenciana,2018,20.967833333333335
Comunitat Valenciana,2019,20.621354166666666
Comunitat Valenciana,2020,20.016604166666667
Comunitat Valenciana,2021,22.856624999999998
Comunitat Valenciana,2022,26.202916666666667
Comunitat Valenciana,2023,25.177020833333334
Comunitat Valenciana,2024,25.523791666666668
Comunitat Valenciana,2025,26.314395833333332
Comunitat Valenciana,2026,26.687166666666666
Extremadura,2001,15.7815
Extremadura,2002,16.870979166666668
Extremadura,2003,16.763666666666666
Extremadura,2004,17.334416666666666
Extremadura,2005,17.91875
Extremadura,2006,18.357229166666666
Extremadura,2007,18.957125
Extremadura,2008,19.75975
Extremadura,2009,18.184604166666666
Extremadura,2010,19.491104166666666
Extremadura,2011,20.361583333333332
Extremadura,2012,20.685979166666666
Extremadura,2013,20.147291666666668
Extremadura,2014,19.403229166666666
Extremadura,2015,19.334020833333334
Extremadura,2016,19.656854166666665
Extremadura,2017,20.24566666666667
Extremadura,2018,20.8308125
Extremadura,2019,20.5623125
Extremadura,2020,20.114729166666667
Extremadura,2021,22.953166666666664
Extremadura,2022,26.590958333333333
Extremadura,2023,24.858833333333333
Extremadura,2024,25.564875
Extremadura,2025,26.177562499999997
Extremadura,2026,26.626583333333333
Galicia,2001,15.106
Galicia,2002,16.538729166666666
Galicia,2003,16.3959375
Galicia,2004,17.106083333333334
Galicia,2005,17.78275
Galicia,2006,18.209541666666667
Galicia,2007,18.5118125
Galicia,2008,19.421458333333334
Galicia,2009,17.811291666666666
Galicia,2010,19.111333333333334
Galicia,2011,20.052291666666665
Galicia,2012,20.265229166666668
Galicia,2013,19.945854166666667
Galicia,2014,19.372125
Galicia,2015,19.228395833333334
Galicia,2016,19.464645833333332
Galicia,2017,20.34241666666667
Galicia,2018,20.74502083333333
Galicia,2019,20.5113125
Galicia,2020,19.9038125
Galicia,2021,22.894479166666667
Galicia,2022,26.5895
Galicia,2023,25.218958333333333
Galicia,2024,25.664125
Galicia,2025,25.989874999999998
Galicia,2026,26.833166666666667
"Madrid, Comunidad de",2001,15.8005
"Madrid, Comunidad de",2002,16.867437499999998
"Madrid, Comunidad de",2003,16.874416666666665
"Madrid, Comunidad de",2004,17.484083333333334
"Madrid, Comunidad de",2005,18.114791666666665
"Madrid, Comunidad de",2006,18.65972916666667
"Madrid, Comunidad de",2007,19.10408333333333
"Madrid, Comunidad de",2008,19.8345625
"Madrid, Comunidad de",2009,18.506729166666666
"Madrid, Comunidad de",2010,19.6680625
"Madrid, Comunidad de",2011,20.4706875
"Madrid, Comunidad de",2012,20.774041666666665
"Madrid, Comunidad de",2013,20.327458333333333
"Madrid, Comunidad de",2014,19.7978125
"Madrid, Comunidad de",2015,19.862729166666664
"Madrid, Comunidad de",2016,19.974333333333334
"Madrid, Comunidad de",2017,20.741375
"Madrid, Comunidad de",2018,21.266854166666665
"Madrid, Comunidad de",2019,21.142729166666665
"Madrid, Comunidad de",2020,20.426020833333332
"Madrid, Comunidad de",2021,22.925291666666666
"Madrid, Comunidad de",2022,25.96175
"Madrid, Comunidad de",2023,24.914729166666664
"Madrid, Comunidad de",2024,25.537479166666667
"Madrid, Comunidad de",2025,26.29760416666667
"Madrid, Comunidad de",2026,26.8515
Melilla,2001,15.06575
Melilla,2002,16.636479166666668
Melilla,2003,16.919333333333334
Melilla,2004,17.919833333333333
Melilla,2005,17.925708333333333
Melilla,2006,18.931458333333335
Melilla,2007,18.95525
Melilla,2008,19.828500000000002
Melilla,2009,18.6248125
Melilla,2010,19.754770833333335
Melilla,2011,20.080229166666665
Melilla,2012,20.301291666666668
Melilla,2013,19.510583333333333
Melilla,2014,19.271708333333333
Melilla,2015,19.1568125
Melilla,2016,19.554270833333334
Melilla,2017,20.451875
Melilla,2018,20.240645833333332
Melilla,2019,19.9598125
Melilla,2020,20.016916666666667
Melilla,2021,22.923979166666665
Melilla,2022,26.215958333333333
Melilla,2023,25.78108333333333
Melilla,2024,25.391562500000003
Melilla,2025,26.105687500000002
Melilla,2026,26.241249999999997
"Murcia, Región de",2001,15.04725
"Murcia, Región de",2002,16.703916666666668
"Murcia, Región de",2003,17.00014583333333
"Murcia, Región de",2004,17.51066666666667
"Murcia, Región de",2005,18.224791666666665
"Murcia, Región de",2006,18.652208333333334
"Murcia, Región de",2007,19.303791666666665
"Murcia, Región de",2008,19.786270833333333
"Murcia, Región de",2009,18.228729166666668
"Murcia, Región de",2010,19.535395833333332
"Murcia, Región de",2011,20.353
"Murcia, Región de",2012,20.713354166666665
"Murcia, Región de",2013,20.423333333333336
"Murcia, Región de",2014,19.613895833333334
"Murcia, Región de",2015,19.7266875
"Murcia, Región de",2016,19.936458333333334
"Murcia, Región de",2017,20.399729166666667
"Murcia, Región de",2018,20.949395833333334
"Murcia, Región de",2019,20.70660416666667
"Murcia, Región de",2020,20.212041666666668
"Murcia, Región de",2021,22.819354166666667
"Murcia, Región de",2022,26.628395833333332
"Murcia, Región de",2023,25.44004166666667
"Murcia, Región de",2024,25.686541666666667
"Murcia, Región de",2025,25.872479166666665
"Murcia, Región de",2026,26.770750000000003
Nacional,2001,15.40425
Nacional,2002,16.550291666666666
Nacional,2003,16.556958333333334
Nacional,2004,17.204416666666667
Nacional,2005,17.919791666666665
Nacional,2006,18.3490625
Nacional,2007,18.820666666666664
Nacional,2008,19.5859375
Nacional,2009,18.105604166666666
Nacional,2010,19.325416666666666
Nacional,2011,20.186395833333332
Nacional,2012,20.56114583333333
Nacional,2013,20.066083333333335
Nacional,2014,19.4986875
Nacional,2015,19.535270833333332
Nacional,2016,19.725125000000002
Nacional,2017,20.4944375
Nacional,2018,20.983291666666666
Nacional,2019,20.763520833333335
Nacional,2020,20.149020833333335
Nacional,2021,22.84239583333333
Nacional,2022,26.274208333333334
Nacional,2023,25.199270833333333
Nacional,2024,25.601416666666665
Nacional,2025,26.144958333333335
Nacional,2026,23.105999999999998
"Navarra, Comunidad Foral de",2001,15.514999999999999
"Navarra, Comunidad Foral de",2002,16.7588125
"Navarra, Comunidad Foral de",2003,16.753249999999998
"Navarra, Comunidad Foral de",2004,17.332104166666667
"Navarra, Comunidad Foral de",2005,18.0598125
"Navarra, Comunidad Foral de",2006,18.314520833333333
"Navarra, Comunidad Foral de",2007,18.8003125
"Navarra, Comunidad Foral de",2008,19.5434375
"Navarra, Comunidad Foral de",2009,17.921
"Navarra, Comunidad Foral de",2010,19.188270833333334
"Navarra, Comunidad Foral de",2011,20.174937500000002
"Navarra, Comunidad Foral de",2012,20.549666666666667
"Navarra, Comunidad Foral de",2013,19.897854166666665
"Navarra, Comunidad Foral de",2014,19.273395833333336
"Navarra, Comunidad Foral de",2015,19.331187500000002
"Navarra, Comunidad Foral de",2016,19.694604166666668
"Navarra, Comunidad Foral de",2017,20.108208333333334
"Navarra, Comunidad Foral de",2018,20.878625
"Navarra, Comunidad Foral de",2019,20.911291666666667
"Navarra, Comunidad Foral de",2020,19.874104166666665
"Navarra, Comunidad Foral de",2021,22.87410416666667
"Navarra, Comunidad Foral de",2022,26.520833333333332
"Navarra, Comunidad Foral de",2023,25.17477083333333
"Navarra, Comunidad Foral de",2024,25.537270833333334
"Navarra, Comunidad Foral de",2025,26.066375000000004
"Navarra, Comunidad Foral de",2026,26.597416666666664
País Vasco,2001,15.34825
País Vasco,2002,16.3571875
País Vasco,2003,16.245104166666668
País Vasco,2004,16.908312499999997
País Vasco,2005,17.5918125
País Vasco,2006,17.968458333333334
País Vasco,2007,18.494791666666668
País Vasco,2008,19.288520833333333
País Vasco,2009,18.0146875
País Vasco,2010,18.988895833333334
País Vasco,2011,19.86070833333333
País Vasco,2012,20.1351875
País Vasco,2013,19.87547916666667
País Vasco,2014,19.38329166666667
País Vasco,2015,19.415458333333333
País Vasco,2016,19.59925
País Vasco,2017,20.3491875
País Vasco,2018,20.7911875
País Vasco,2019,20.839854166666665
País Vasco,2020,20.17439583333333
País Vasco,2021,22.74908333333333
País Vasco,2022,25.970708333333334
País Vasco,2023,25.1501875
País Vasco,2024,25.7510625
País Vasco,2025,26.224979166666667
País Vasco,2026,26.687916666666666
"Rioja, La",2001,15.123000000000001
"Rioja, La",2002,16.2898125
"Rioja, La",2003,16.50102083333333
"Rioja, La",2004,16.983604166666666
"Rioja, La",2005,17.941770833333333
"Rioja, La",2006,18.45114583333333
"Rioja, La",2007,18.70575
"Rioja, La",2008,19.548750000000002
"Rioja, La",2009,17.89314583333333
"Rioja, La",2010,19.186791666666668
"Rioja, La",2011,20.2335
"Rioja, La",2012,20.512249999999998
"Rioja, La",2013,19.91875
"Rioja, La",2014,19.430583333333335
"Rioja, La",2015,19.513041666666666
"Rioja, La",2016,19.548541666666665
"Rioja, La",2017,20.325708333333335
"Rioja, La",2018,20.876562500000002
"Rioja, La",2019,20.8146875
"Rioja, La",2020,19.915604166666668
"Rioja, La",2021,22.8829375
"Rioja, La",2022,26.522229166666666
"Rioja, La",2023,25.2508125
"Rioja, La",2024,25.612062500000004
"Rioja, La",2025,25.935104166666665
"Rioja, La",2026,26.4645
