ccaa,anyo,salario_medio_anual
Total Nacional,2024,29540.26
Total Nacional,2023,28049.94
Total Nacional,2022,26948.87
Total Nacional,2021,25896.82
Total Nacional,2020,25165.51
Total Nacional,2019,24395.98
Total Nacional,2018,24009.12
Total Nacional,2017,23646.5
Total Nacional,2016,23156.34
Total Nacional,2015,23106.3
Total Nacional,2014,22858.17
Total Nacional,2013,22697.86
Total Nacional,2012,22726.44
Total Nacional,2011,22899.35
Total Nacional,2010,22790.2
Total Nacional,2009,22511.47
Total Nacional,2008,21883.42
Andalucía,2024,26089.7
Andalucía,2023,25051.51
Andalucía,2022,24094.32
Andalucía,2021,23154.99
Andalucía,2020,22323.85
Andalucía,2019,22060.99
Andalucía,2018,21805.92
Andalucía,2017,21404.28
Andalucía,2016,21268.41
Andalucía,2015,21381.03
Andalucía,2014,20840.3
Andalucía,2013,20782.03
Andalucía,2012,20891.63
Andalucía,2011,21350.98
Andalucía,2010,20964.36
Andalucía,2009,20906.33
Andalucía,2008,20138.56
Aragón,2024,28061.94
Aragón,2023,26822.32
Aragón,2022,26012.71
Aragón,2021,25011.55
Aragón,2020,24113.57
Aragón,2019,23565.09
Aragón,2018,23531.83
Aragón,2017,23039.94
Aragón,2016,22248.76
Aragón,2015,22327.18
Aragón,2014,22095.79
Aragón,2013,22054.85
Aragón,2012,22103.79
Aragón,2011,22333.53
Aragón,2010,22316.69
Aragón,2009,22133.77
Aragón,2008,21594.47
"Asturias, Principado de",2024,28562.31
"Asturias, Principado de",2023,27916.6
"Asturias, Principado de",2022,26745.93
"Asturias, Principado de",2021,25046.6
"Asturias, Principado de",2020,24527.96
"Asturias, Principado de",2019,24865.89
"Asturias, Principado de",2018,23914.61
"Asturias, Principado de",2017,23609.67
"Asturias, Principado de",2016,23095.83
"Asturias, Principado de",2015,22826.06
"Asturias, Principado de",2014,22045.29
"Asturias, Principado de",2013,21994.99
"Asturias, Principado de",2012,21750.66
"Asturias, Principado de",2011,22286.48
"Asturias, Principado de",2010,22241.39
"Asturias, Principado de",2009,22597.97
"Asturias, Principado de",2008,21805.67
"Balears, Illes",2024,29075.06
"Balears, Illes",2023,27537.0
"Balears, Illes",2022,27145.79
"Balears, Illes",2021,24134.73
"Balears, Illes",2020,23881.42
"Balears, Illes",2019,23325.33
"Balears, Illes",2018,22800.87
"Balears, Illes",2017,22036.46
"Balears, Illes",2016,21478.34
"Balears, Illes",2015,21395.42
"Balears, Illes",2014,21322.08
"Balears, Illes",2013,20776.29
"Balears, Illes",2012,20960.53
"Balears, Illes",2011,21351.0
"Balears, Illes",2010,21613.6
"Balears, Illes",2009,21070.14
"Balears, Illes",2008,20388.09
Canarias,2024,25120.38
Canarias,2023,24033.57
Canarias,2022,23096.92
Canarias,2021,22466.23
Canarias,2020,21631.17
Canarias,2019,20861.14
Canarias,2018,20763.48
Canarias,2017,20185.33
Canarias,2016,19749.03
Canarias,2015,19856.61
Canarias,2014,19436.48
Canarias,2013,19167.93
Canarias,2012,19277.62
Canarias,2011,19516.96
Canarias,2010,19315.56
Canarias,2009,18926.36
Canarias,2008,18466.99
Cantabria,2024,27097.17
Cantabria,2023,26568.7
Cantabria,2022,25291.14
Cantabria,2021,24470.7
Cantabria,2020,23495.12
Cantabria,2019,23347.52
Cantabria,2018,22554.83
Cantabria,2017,22390.4
Cantabria,2016,22063.02
Cantabria,2015,21856.81
Cantabria,2014,21199.83
Cantabria,2013,20052.12
Cantabria,2012,20191.51
Cantabria,2011,20931.68
Cantabria,2010,21156.79
Cantabria,2009,20869.86
Cantabria,2008,20377.68
Castilla y León,2024,26177.28
Castilla y León,2023,25227.03
Castilla y León,2022,24186.89
Castilla y León,2021,23564.33
Castilla y León,2020,22948.76
Castilla y León,2019,22061.44
Castilla y León,2018,22034.53
Castilla y León,2017,21846.88
Castilla y León,2016,21551.57
Castilla y León,2015,21296.1
Castilla y León,2014,20524.83
Castilla y León,2013,20440.56
Castilla y León,2012,20569.14
Castilla y León,2011,21029.37
Castilla y León,2010,20960.87
Castilla y León,2009,21037.13
Castilla y León,2008,20218.21
Castilla - La Mancha,2024,26062.05
Castilla - La Mancha,2023,24885.63
Castilla - La Mancha,2022,23751.71
Castilla - La Mancha,2021,23234.55
Castilla - La Mancha,2020,22575.01
Castilla - La Mancha,2019,21908.92
Castilla - La Mancha,2018,21756.38
Castilla - La Mancha,2017,21033.32
Castilla - La Mancha,2016,20825.87
Castilla - La Mancha,2015,20670.55
Castilla - La Mancha,2014,20644.88
Castilla - La Mancha,2013,20630.07
Castilla - La Mancha,2012,20536.42
Castilla - La Mancha,2011,20664.9
Castilla - La Mancha,2010,20363.01
Castilla - La Mancha,2009,20228.79
Castilla - La Mancha,2008,19736.37
Cataluña,2024,31730.05
Cataluña,2023,29978.69
Cataluña,2022,28774.55
Cataluña,2021,28145.02
Cataluña,2020,27100.11
Cataluña,2019,25968.2
Cataluña,2018,25552.84
Cataluña,2017,25180.45
Cataluña,2016,24454.64
Cataluña,2015,24321.57
Cataluña,2014,23927.17
Cataluña,2013,24253.73
Cataluña,2012,24436.39
Cataluña,2011,24499.32
Cataluña,2010,24449.19
Cataluña,2009,23851.31
Cataluña,2008,23375.54
Comunitat Valenciana,2024,26816.98
Comunitat Valenciana,2023,25632.37
Comunitat Valenciana,2022,24510.34
Comunitat Valenciana,2021,23448.29
Comunitat Valenciana,2020,22856.7
Comunitat Valenciana,2019,22045.66
Comunitat Valenciana,2018,22121.05
Comunitat Valenciana,2017,21362.39
Comunitat Valenciana,2016,21168.81
Comunitat Valenciana,2015,20935.41
Comunitat Valenciana,2014,20639.58
Comunitat Valenciana,2013,20878.02
Comunitat Valenciana,2012,21223.72
Comunitat Valenciana,2011,21316.34
Comunitat Valenciana,2010,20707.24
Comunitat Valenciana,2009,20489.79
Comunitat Valenciana,2008,19793.62
Extremadura,2024,24979.44
Extremadura,2023,23684.22
Extremadura,2022,21922.73
Extremadura,2021,21393.01
Extremadura,2020,20479.3
Extremadura,2019,19940.68
Extremadura,2018,19947.8
Extremadura,2017,19672.4
Extremadura,2016,19475.2
Extremadura,2015,19564.49
Extremadura,2014,19180.57
Extremadura,2013,19129.72
Extremadura,2012,19721.35
Extremadura,2011,19879.46
Extremadura,2010,19480.55
Extremadura,2009,19099.56
Extremadura,2008,18264.9
Galicia,2024,26547.27
Galicia,2023,25279.15
Galicia,2022,24169.68
Galicia,2021,23305.86
Galicia,2020,22834.66
Galicia,2019,22177.4
Galicia,2018,22244.59
Galicia,2017,21605.88
Galicia,2016,21082.12
Galicia,2015,20624.55
Galicia,2014,20195.89
Galicia,2013,19824.66
Galicia,2012,19389.2
Galicia,2011,19970.29
Galicia,2010,20241.99
Galicia,2009,19806.66
Galicia,2008,19156.41
"Madrid, Comunidad de",2024,34410.01
"Madrid, Comunidad de",2023,32219.6
"Madrid, Comunidad de",2022,31230.73
"Madrid, Comunidad de",2021,29512.58
"Madrid, Comunidad de",2020,28829.06
"Madrid, Comunidad de",2019,27817.76
"Madrid, Comunidad de",2018,27010.93
"Madrid, Comunidad de",2017,27089.12
"Madrid, Comunidad de",2016,26330.14
"Madrid, Comunidad de",2015,26448.04
"Madrid, Comunidad de",2014,26570.35
"Madrid, Comunidad de",2013,26215.36
"Madrid, Comunidad de",2012,26044.39
"Madrid, Comunidad de",2011,25845.2
"Madrid, Comunidad de",2010,25988.95
"Madrid, Comunidad de",2009,25860.65
"Madrid, Comunidad de",2008,25269.61
"Murcia, Región de",2024,26349.36
"Murcia, Región de",2023,25329.87
"Murcia, Región de",2022,23851.69
"Murcia, Región de",2021,23281.39
"Murcia, Región de",2020,22919.62
"Murcia, Región de",2019,22123.99
"Murcia, Región de",2018,21510.59
"Murcia, Región de",2017,21309.22
"Murcia, Región de",2016,21242.5
"Murcia, Región de",2015,20928.98
"Murcia, Región de",2014,20717.07
"Murcia, Región de",2013,20449.83
"Murcia, Región de",2012,20682.01
"Murcia, Región de",2011,21077.49
"Murcia, Región de",2010,20863.37
"Murcia, Región de",2009,20430.4
"Murcia, Región de",2008,18911.75
"Navarra, Comunidad Foral de",2024,32605.28
"Navarra, Comunidad Foral de",2023,31199.66
"Navarra, Comunidad Foral de",2022,29189.52
"Navarra, Comunidad Foral de",2021,28459.37
"Navarra, Comunidad Foral de",2020,27995.96
"Navarra, Comunidad Foral de",2019,27493.93
"Navarra, Comunidad Foral de",2018,26364.75
"Navarra, Comunidad Foral de",2017,26329.79
"Navarra, Comunidad Foral de",2016,25468.38
"Navarra, Comunidad Foral de",2015,24863.98
"Navarra, Comunidad Foral de",2014,24700.78
"Navarra, Comunidad Foral de",2013,23836.93
"Navarra, Comunidad Foral de",2012,23784.38
"Navarra, Comunidad Foral de",2011,24384.92
"Navarra, Comunidad Foral de",2010,23824.88
"Navarra, Comunidad Foral de",2009,23657.71
"Navarra, Comunidad Foral de",2008,23342.74
País Vasco,2024,35170.28
País Vasco,2023,33504.92
País Vasco,2022,32313.73
País Vasco,2021,31063.68
País Vasco,2020,30224.16
País Vasco,2019,29476.21
País Vasco,2018,28470.94
País Vasco,2017,28204.49
País Vasco,2016,27480.71
País Vasco,2015,27571.31
País Vasco,2014,27786.57
País Vasco,2013,26915.07
País Vasco,2012,26535.61
País Vasco,2011,26370.36
País Vasco,2010,26593.7
País Vasco,2009,26162.45
País Vasco,2008,25547.13
"Rioja, La",2024,27855.4
"Rioja, La",2023,26319.06
"Rioja, La",2022,24903.38
"Rioja, La",2021,23716.88
"Rioja, La",2020,23292.63
"Rioja, La",2019,22877.13
"Rioja, La",2018,22641.17
"Rioja, La",2017,22234.21
"Rioja, La",2016,21999.02
"Rioja, La",2015,21756.79
"Rioja, La",2014,21954.1
"Rioja, La",2013,20628.81
"Rioja, La",2012,20346.24
"Rioja, La",2011,20996.76
"Rioja, La",2010,21035.86
"Rioja, La",2009,21179.93
"Rioja, La",2008,20674.16
