freq,unit,asset10,geo,time,value
A,PC_GDP,N111G,AL,1995,7.0
A,PC_GDP,N111G,AL,1996,6.9
A,PC_GDP,N111G,AL,1997,6.3
A,PC_GDP,N111G,AL,1998,7.0
A,PC_GDP,N111G,AL,1999,7.2
A,PC_GDP,N111G,AL,2000,10.1
A,PC_GDP,N111G,AL,2001,12.1
A,PC_GDP,N111G,AL,2002,12.3
A,PC_GDP,N111G,AL,2003,13.2
A,PC_GDP,N111G,AL,2004,15.1
A,PC_GDP,N111G,AL,2005,17.1
A,PC_GDP,N111G,AL,2006,23.1
A,PC_GDP,N111G,AL,2007,19.3
A,PC_GDP,N111G,AL,2008,17.4
A,PC_GDP,N111G,AL,2009,15.6
A,PC_GDP,N111G,AL,2010,13.9
A,PC_GDP,N111G,AL,2011,15.4
A,PC_GDP,N111G,AL,2012,13.7
A,PC_GDP,N111G,AL,2013,11.9
A,PC_GDP,N111G,AL,2014,10.6
A,PC_GDP,N111G,AL,2015,10.5
A,PC_GDP,N111G,AL,2016,9.2
A,PC_GDP,N111G,AL,2017,9.4
A,PC_GDP,N111G,AL,2018,7.9
A,PC_GDP,N111G,AL,2019,7.1
A,PC_GDP,N111G,AL,2020,7.9
A,PC_GDP,N111G,AL,2021,8.6
A,PC_GDP,N111G,AL,2022,7.8
A,PC_GDP,N111G,AL,2023,7.5
A,PC_GDP,N111G,AL,2024,7.7
A,PC_GDP,N111G,AT,1995,5.7
A,PC_GDP,N111G,AT,1996,5.7
A,PC_GDP,N111G,AT,1997,5.6
A,PC_GDP,N111G,AT,1998,5.7
A,PC_GDP,N111G,AT,1999,5.6
A,PC_GDP,N111G,AT,2000,5.4
A,PC_GDP,N111G,AT,2001,5.0
A,PC_GDP,N111G,AT,2002,4.5
A,PC_GDP,N111G,AT,2003,4.3
A,PC_GDP,N111G,AT,2004,4.3
A,PC_GDP,N111G,AT,2005,4.2
A,PC_GDP,N111G,AT,2006,4.3
A,PC_GDP,N111G,AT,2007,4.6
A,PC_GDP,N111G,AT,2008,5.2
A,PC_GDP,N111G,AT,2009,5.5
A,PC_GDP,N111G,AT,2010,5.0
A,PC_GDP,N111G,AT,2011,4.6
A,PC_GDP,N111G,AT,2012,4.8
A,PC_GDP,N111G,AT,2013,5.0
A,PC_GDP,N111G,AT,2014,5.0
A,PC_GDP,N111G,AT,2015,5.2
A,PC_GDP,N111G,AT,2016,5.3
A,PC_GDP,N111G,AT,2017,5.5
A,PC_GDP,N111G,AT,2018,5.7
A,PC_GDP,N111G,AT,2019,5.8
A,PC_GDP,N111G,AT,2020,6.0
A,PC_GDP,N111G,AT,2021,6.3
A,PC_GDP,N111G,AT,2022,6.4
A,PC_GDP,N111G,AT,2023,5.8
A,PC_GDP,N111G,AT,2024,5.6
A,PC_GDP,N111G,AT,2025,5.1
A,PC_GDP,N111G,BA,2000,5.8
A,PC_GDP,N111G,BA,2001,4.9
A,PC_GDP,N111G,BA,2002,4.5
A,PC_GDP,N111G,BA,2003,4.4
A,PC_GDP,N111G,BA,2004,3.9
A,PC_GDP,N111G,BA,2005,4.4
A,PC_GDP,N111G,BA,2006,4.4
A,PC_GDP,N111G,BA,2007,4.3
A,PC_GDP,N111G,BA,2008,4.9
A,PC_GDP,N111G,BA,2009,4.9
A,PC_GDP,N111G,BA,2010,4.9
A,PC_GDP,N111G,BA,2011,3.8
A,PC_GDP,N111G,BA,2012,3.7
A,PC_GDP,N111G,BA,2013,3.3
A,PC_GDP,N111G,BA,2014,3.6
A,PC_GDP,N111G,BA,2015,3.1
A,PC_GDP,N111G,BA,2016,3.3
A,PC_GDP,N111G,BA,2017,3.3
A,PC_GDP,N111G,BA,2018,3.3
A,PC_GDP,N111G,BA,2019,3.3
A,PC_GDP,N111G,BA,2020,2.7
A,PC_GDP,N111G,BA,2021,2.6
A,PC_GDP,N111G,BA,2022,2.3
A,PC_GDP,N111G,BA,2023,2.4
A,PC_GDP,N111G,BA,2024,2.4
A,PC_GDP,N111G,BA,2025,2.4
A,PC_GDP,N111G,BE,1995,5.9
A,PC_GDP,N111G,BE,1996,5.4
A,PC_GDP,N111G,BE,1997,5.6
A,PC_GDP,N111G,BE,1998,5.2
A,PC_GDP,N111G,BE,1999,5.3
A,PC_GDP,N111G,BE,2000,5.1
A,PC_GDP,N111G,BE,2001,5.0
A,PC_GDP,N111G,BE,2002,4.7
A,PC_GDP,N111G,BE,2003,4.8
A,PC_GDP,N111G,BE,2004,5.2
A,PC_GDP,N111G,BE,2005,5.7
A,PC_GDP,N111G,BE,2006,6.2
A,PC_GDP,N111G,BE,2007,6.3
A,PC_GDP,N111G,BE,2008,6.5
A,PC_GDP,N111G,BE,2009,5.9
A,PC_GDP,N111G,BE,2010,5.9
A,PC_GDP,N111G,BE,2011,5.8
A,PC_GDP,N111G,BE,2012,5.9
A,PC_GDP,N111G,BE,2013,5.7
A,PC_GDP,N111G,BE,2014,5.9
A,PC_GDP,N111G,BE,2015,5.7
A,PC_GDP,N111G,BE,2016,5.8
A,PC_GDP,N111G,BE,2017,5.8
A,PC_GDP,N111G,BE,2018,5.8
A,PC_GDP,N111G,BE,2019,5.9
A,PC_GDP,N111G,BE,2020,6.0
A,PC_GDP,N111G,BE,2021,6.1
A,PC_GDP,N111G,BE,2022,5.9
A,PC_GDP,N111G,BE,2023,5.6
A,PC_GDP,N111G,BE,2024,5.3
A,PC_GDP,N111G,BE,2025,4.8
A,PC_GDP,N111G,BG,1995,1.4
A,PC_GDP,N111G,BG,1996,0.4
A,PC_GDP,N111G,BG,1997,0.8
A,PC_GDP,N111G,BG,1998,1.2
A,PC_GDP,N111G,BG,1999,1.5
A,PC_GDP,N111G,BG,2000,1.5
A,PC_GDP,N111G,BG,2001,1.7
A,PC_GDP,N111G,BG,2002,2.0
A,PC_GDP,N111G,BG,2003,2.0
A,PC_GDP,N111G,BG,2004,2.0
A,PC_GDP,N111G,BG,2005,3.0
A,PC_GDP,N111G,BG,2006,5.5
A,PC_GDP,N111G,BG,2007,5.0
A,PC_GDP,N111G,BG,2008,5.8
A,PC_GDP,N111G,BG,2009,4.7
A,PC_GDP,N111G,BG,2010,2.7
A,PC_GDP,N111G,BG,2011,2.2
A,PC_GDP,N111G,BG,2012,1.7
A,PC_GDP,N111G,BG,2013,1.7
A,PC_GDP,N111G,BG,2014,1.6
A,PC_GDP,N111G,BG,2015,1.4
A,PC_GDP,N111G,BG,2016,2.7
A,PC_GDP,N111G,BG,2017,2.8
A,PC_GDP,N111G,BG,2018,2.7
A,PC_GDP,N111G,BG,2019,2.8
A,PC_GDP,N111G,BG,2020,2.9
A,PC_GDP,N111G,BG,2021,2.7
A,PC_GDP,N111G,BG,2022,2.8
A,PC_GDP,N111G,BG,2023,2.8
A,PC_GDP,N111G,BG,2024,3.9
A,PC_GDP,N111G,BG,2025,4.2
A,PC_GDP,N111G,CH,1995,5.4
A,PC_GDP,N111G,CH,1996,4.7
A,PC_GDP,N111G,CH,1997,4.3
A,PC_GDP,N111G,CH,1998,4.3
A,PC_GDP,N111G,CH,1999,4.2
A,PC_GDP,N111G,CH,2000,4.0
A,PC_GDP,N111G,CH,2001,3.9
A,PC_GDP,N111G,CH,2002,3.8
A,PC_GDP,N111G,CH,2003,4.3
A,PC_GDP,N111G,CH,2004,4.6
A,PC_GDP,N111G,CH,2005,4.8
A,PC_GDP,N111G,CH,2006,4.6
A,PC_GDP,N111G,CH,2007,4.3
A,PC_GDP,N111G,CH,2008,4.3
A,PC_GDP,N111G,CH,2009,4.5
A,PC_GDP,N111G,CH,2010,4.6
A,PC_GDP,N111G,CH,2011,4.9
A,PC_GDP,N111G,CH,2012,4.9
A,PC_GDP,N111G,CH,2013,5.0
A,PC_GDP,N111G,CH,2014,5.0
A,PC_GDP,N111G,CH,2015,5.1
A,PC_GDP,N111G,CH,2016,5.1
A,PC_GDP,N111G,CH,2017,5.0
A,PC_GDP,N111G,CH,2018,4.8
A,PC_GDP,N111G,CH,2019,4.6
A,PC_GDP,N111G,CH,2020,4.7
A,PC_GDP,N111G,CH,2021,4.4
A,PC_GDP,N111G,CH,2022,4.2
A,PC_GDP,N111G,CH,2023,4.0
A,PC_GDP,N111G,CH,2024,3.8
A,PC_GDP,N111G,CY,1995,8.0
A,PC_GDP,N111G,CY,1996,8.6
A,PC_GDP,N111G,CY,1997,7.9
A,PC_GDP,N111G,CY,1998,7.1
A,PC_GDP,N111G,CY,1999,6.9
A,PC_GDP,N111G,CY,2000,6.7
A,PC_GDP,N111G,CY,2001,6.4
A,PC_GDP,N111G,CY,2002,6.8
A,PC_GDP,N111G,CY,2003,8.0
A,PC_GDP,N111G,CY,2004,8.9
A,PC_GDP,N111G,CY,2005,10.3
A,PC_GDP,N111G,CY,2006,11.9
A,PC_GDP,N111G,CY,2007,12.3
A,PC_GDP,N111G,CY,2008,12.1
A,PC_GDP,N111G,CY,2009,9.8
A,PC_GDP,N111G,CY,2010,8.0
A,PC_GDP,N111G,CY,2011,6.2
A,PC_GDP,N111G,CY,2012,4.9
A,PC_GDP,N111G,CY,2013,4.1
A,PC_GDP,N111G,CY,2014,3.9
A,PC_GDP,N111G,CY,2015,3.6
A,PC_GDP,N111G,CY,2016,4.4
A,PC_GDP,N111G,CY,2017,5.0
A,PC_GDP,N111G,CY,2018,6.4
A,PC_GDP,N111G,CY,2019,7.5
A,PC_GDP,N111G,CY,2020,7.9
A,PC_GDP,N111G,CY,2021,8.0
A,PC_GDP,N111G,CY,2022,8.4
A,PC_GDP,N111G,CY,2023,7.9
A,PC_GDP,N111G,CY,2024,8.0
A,PC_GDP,N111G,CY,2025,8.2
A,PC_GDP,N111G,CZ,1995,3.6
A,PC_GDP,N111G,CZ,1996,4.1
A,PC_GDP,N111G,CZ,1997,4.3
A,PC_GDP,N111G,CZ,1998,4.7
A,PC_GDP,N111G,CZ,1999,4.8
A,PC_GDP,N111G,CZ,2000,4.8
A,PC_GDP,N111G,CZ,2001,4.6
A,PC_GDP,N111G,CZ,2002,4.5
A,PC_GDP,N111G,CZ,2003,4.8
A,PC_GDP,N111G,CZ,2004,4.9
A,PC_GDP,N111G,CZ,2005,4.9
A,PC_GDP,N111G,CZ,2006,4.9
A,PC_GDP,N111G,CZ,2007,5.5
A,PC_GDP,N111G,CZ,2008,5.1
A,PC_GDP,N111G,CZ,2009,5.3
A,PC_GDP,N111G,CZ,2010,5.1
A,PC_GDP,N111G,CZ,2011,4.8
A,PC_GDP,N111G,CZ,2012,4.6
A,PC_GDP,N111G,CZ,2013,4.2
A,PC_GDP,N111G,CZ,2014,4.2
A,PC_GDP,N111G,CZ,2015,4.3
A,PC_GDP,N111G,CZ,2016,4.4
A,PC_GDP,N111G,CZ,2017,4.9
A,PC_GDP,N111G,CZ,2018,5.2
A,PC_GDP,N111G,CZ,2019,5.2
A,PC_GDP,N111G,CZ,2020,5.6
A,PC_GDP,N111G,CZ,2021,6.0
A,PC_GDP,N111G,CZ,2022,6.3
A,PC_GDP,N111G,CZ,2023,6.1
A,PC_GDP,N111G,CZ,2024,5.7
A,PC_GDP,N111G,CZ,2025,5.8
A,PC_GDP,N111G,DE,1995,7.6
A,PC_GDP,N111G,DE,1996,7.4
A,PC_GDP,N111G,DE,1997,7.3
A,PC_GDP,N111G,DE,1998,7.1
A,PC_GDP,N111G,DE,1999,7.0
A,PC_GDP,N111G,DE,2000,6.6
A,PC_GDP,N111G,DE,2001,6.0
A,PC_GDP,N111G,DE,2002,5.6
A,PC_GDP,N111G,DE,2003,5.4
A,PC_GDP,N111G,DE,2004,5.2
A,PC_GDP,N111G,DE,2005,5.0
A,PC_GDP,N111G,DE,2006,5.1
A,PC_GDP,N111G,DE,2007,5.1
A,PC_GDP,N111G,DE,2008,5.0
A,PC_GDP,N111G,DE,2009,5.1
A,PC_GDP,N111G,DE,2010,5.1
A,PC_GDP,N111G,DE,2011,5.5
A,PC_GDP,N111G,DE,2012,5.8
A,PC_GDP,N111G,DE,2013,5.7
A,PC_GDP,N111G,DE,2014,5.8
A,PC_GDP,N111G,DE,2015,5.7
A,PC_GDP,N111G,DE,2016,5.9
A,PC_GDP,N111G,DE,2017,5.9
A,PC_GDP,N111G,DE,2018,6.1
A,PC_GDP,N111G,DE,2019,6.3
A,PC_GDP,N111G,DE,2020,6.9
A,PC_GDP,N111G,DE,2021,6.8
A,PC_GDP,N111G,DE,2022,6.9
A,PC_GDP,N111G,DE,2023,6.6
A,PC_GDP,N111G,DE,2024,6.2
A,PC_GDP,N111G,DE,2025,6.1
A,PC_GDP,N111G,DK,1995,3.8
A,PC_GDP,N111G,DK,1996,3.9
A,PC_GDP,N111G,DK,1997,4.2
A,PC_GDP,N111G,DK,1998,4.2
A,PC_GDP,N111G,DK,1999,4.3
A,PC_GDP,N111G,DK,2000,4.7
A,PC_GDP,N111G,DK,2001,4.2
A,PC_GDP,N111G,DK,2002,4.3
A,PC_GDP,N111G,DK,2003,4.9
A,PC_GDP,N111G,DK,2004,5.3
A,PC_GDP,N111G,DK,2005,6.0
A,PC_GDP,N111G,DK,2006,6.7
A,PC_GDP,N111G,DK,2007,6.5
A,PC_GDP,N111G,DK,2008,5.4
A,PC_GDP,N111G,DK,2009,4.2
A,PC_GDP,N111G,DK,2010,3.7
A,PC_GDP,N111G,DK,2011,4.3
A,PC_GDP,N111G,DK,2012,4.1
A,PC_GDP,N111G,DK,2013,3.7
A,PC_GDP,N111G,DK,2014,3.8
A,PC_GDP,N111G,DK,2015,4.0
A,PC_GDP,N111G,DK,2016,4.2
A,PC_GDP,N111G,DK,2017,4.7
A,PC_GDP,N111G,DK,2018,4.8
A,PC_GDP,N111G,DK,2019,5.1
A,PC_GDP,N111G,DK,2020,5.8
A,PC_GDP,N111G,DK,2021,6.2
A,PC_GDP,N111G,DK,2022,5.9
A,PC_GDP,N111G,DK,2023,5.0
A,PC_GDP,N111G,DK,2024,4.2
A,PC_GDP,N111G,DK,2025,3.8
A,PC_GDP,N111G,EA,1995,6.2
A,PC_GDP,N111G,EA,1996,6.1
A,PC_GDP,N111G,EA,1997,6.0
A,PC_GDP,N111G,EA,1998,6.0
A,PC_GDP,N111G,EA,1999,6.1
A,PC_GDP,N111G,EA,2000,6.1
A,PC_GDP,N111G,EA,2001,6.0
A,PC_GDP,N111G,EA,2002,5.9
A,PC_GDP,N111G,EA,2003,6.0
A,PC_GDP,N111G,EA,2004,6.2
A,PC_GDP,N111G,EA,2005,6.4
A,PC_GDP,N111G,EA,2006,6.7
A,PC_GDP,N111G,EA,2007,6.7
A,PC_GDP,N111G,EA,2008,6.4
A,PC_GDP,N111G,EA,2009,5.8
A,PC_GDP,N111G,EA,2010,5.5
A,PC_GDP,N111G,EA,2011,5.4
A,PC_GDP,N111G,EA,2012,5.2
A,PC_GDP,N111G,EA,2013,5.0
A,PC_GDP,N111G,EA,2014,5.0
A,PC_GDP,N111G,EA,2015,4.8
A,PC_GDP,N111G,EA,2016,5.0
A,PC_GDP,N111G,EA,2017,5.2
A,PC_GDP,N111G,EA,2018,5.4
A,PC_GDP,N111G,EA,2019,5.5
A,PC_GDP,N111G,EA,2020,5.7
A,PC_GDP,N111G,EA,2021,6.1
A,PC_GDP,N111G,EA,2022,6.3
A,PC_GDP,N111G,EA,2023,6.1
A,PC_GDP,N111G,EA,2024,5.4
A,PC_GDP,N111G,EA,2025,5.3
A,PC_GDP,N111G,EA12,1995,6.3
A,PC_GDP,N111G,EA12,1996,6.1
A,PC_GDP,N111G,EA12,1997,6.0
A,PC_GDP,N111G,EA12,1998,6.0
A,PC_GDP,N111G,EA12,1999,6.1
A,PC_GDP,N111G,EA12,2000,6.2
A,PC_GDP,N111G,EA12,2001,6.0
A,PC_GDP,N111G,EA12,2002,5.9
A,PC_GDP,N111G,EA12,2003,6.0
A,PC_GDP,N111G,EA12,2004,6.2
A,PC_GDP,N111G,EA12,2005,6.4
A,PC_GDP,N111G,EA12,2006,6.7
A,PC_GDP,N111G,EA12,2007,6.7
A,PC_GDP,N111G,EA12,2008,6.4
A,PC_GDP,N111G,EA12,2009,5.8
A,PC_GDP,N111G,EA12,2010,5.6
A,PC_GDP,N111G,EA12,2011,5.4
A,PC_GDP,N111G,EA12,2012,5.3
A,PC_GDP,N111G,EA12,2013,5.1
A,PC_GDP,N111G,EA12,2014,5.0
A,PC_GDP,N111G,EA12,2015,4.9
A,PC_GDP,N111G,EA12,2016,5.1
A,PC_GDP,N111G,EA12,2017,5.2
A,PC_GDP,N111G,EA12,2018,5.4
A,PC_GDP,N111G,EA12,2019,5.5
A,PC_GDP,N111G,EA12,2020,5.8
A,PC_GDP,N111G,EA12,2021,6.1
A,PC_GDP,N111G,EA12,2022,6.3
A,PC_GDP,N111G,EA12,2023,6.2
A,PC_GDP,N111G,EA12,2024,5.5
A,PC_GDP,N111G,EA12,2025,5.4
A,PC_GDP,N111G,EA19,1995,6.2
A,PC_GDP,N111G,EA19,1996,6.1
A,PC_GDP,N111G,EA19,1997,6.0
A,PC_GDP,N111G,EA19,1998,6.0
A,PC_GDP,N111G,EA19,1999,6.1
A,PC_GDP,N111G,EA19,2000,6.1
A,PC_GDP,N111G,EA19,2001,5.9
A,PC_GDP,N111G,EA19,2002,5.9
A,PC_GDP,N111G,EA19,2003,6.0
A,PC_GDP,N111G,EA19,2004,6.2
A,PC_GDP,N111G,EA19,2005,6.4
A,PC_GDP,N111G,EA19,2006,6.7
A,PC_GDP,N111G,EA19,2007,6.7
A,PC_GDP,N111G,EA19,2008,6.4
A,PC_GDP,N111G,EA19,2009,5.8
A,PC_GDP,N111G,EA19,2010,5.5
A,PC_GDP,N111G,EA19,2011,5.4
A,PC_GDP,N111G,EA19,2012,5.2
A,PC_GDP,N111G,EA19,2013,5.0
A,PC_GDP,N111G,EA19,2014,5.0
A,PC_GDP,N111G,EA19,2015,4.8
A,PC_GDP,N111G,EA19,2016,5.0
A,PC_GDP,N111G,EA19,2017,5.2
A,PC_GDP,N111G,EA19,2018,5.4
A,PC_GDP,N111G,EA19,2019,5.5
A,PC_GDP,N111G,EA19,2020,5.7
A,PC_GDP,N111G,EA19,2021,6.1
A,PC_GDP,N111G,EA19,2022,6.3
A,PC_GDP,N111G,EA19,2023,6.1
A,PC_GDP,N111G,EA19,2024,5.4
A,PC_GDP,N111G,EA19,2025,5.4
A,PC_GDP,N111G,EA20,1995,6.2
A,PC_GDP,N111G,EA20,1996,6.1
A,PC_GDP,N111G,EA20,1997,6.0
A,PC_GDP,N111G,EA20,1998,6.0
A,PC_GDP,N111G,EA20,1999,6.1
A,PC_GDP,N111G,EA20,2000,6.1
A,PC_GDP,N111G,EA20,2001,5.9
A,PC_GDP,N111G,EA20,2002,5.8
A,PC_GDP,N111G,EA20,2003,6.0
A,PC_GDP,N111G,EA20,2004,6.1
A,PC_GDP,N111G,EA20,2005,6.3
A,PC_GDP,N111G,EA20,2006,6.7
A,PC_GDP,N111G,EA20,2007,6.7
A,PC_GDP,N111G,EA20,2008,6.4
A,PC_GDP,N111G,EA20,2009,5.8
A,PC_GDP,N111G,EA20,2010,5.5
A,PC_GDP,N111G,EA20,2011,5.4
A,PC_GDP,N111G,EA20,2012,5.2
A,PC_GDP,N111G,EA20,2013,5.0
A,PC_GDP,N111G,EA20,2014,5.0
A,PC_GDP,N111G,EA20,2015,4.8
A,PC_GDP,N111G,EA20,2016,5.0
A,PC_GDP,N111G,EA20,2017,5.2
A,PC_GDP,N111G,EA20,2018,5.4
A,PC_GDP,N111G,EA20,2019,5.5
A,PC_GDP,N111G,EA20,2020,5.7
A,PC_GDP,N111G,EA20,2021,6.1
A,PC_GDP,N111G,EA20,2022,6.3
A,PC_GDP,N111G,EA20,2023,6.1
A,PC_GDP,N111G,EA20,2024,5.4
A,PC_GDP,N111G,EA20,2025,5.3
A,PC_GDP,N111G,EA21,1995,6.2
A,PC_GDP,N111G,EA21,1996,6.1
A,PC_GDP,N111G,EA21,1997,6.0
A,PC_GDP,N111G,EA21,1998,6.0
A,PC_GDP,N111G,EA21,1999,6.1
A,PC_GDP,N111G,EA21,2000,6.1
