freq,unit,asset10,geo,time,value
A,PC_GDP,N111G,EA21,2001,5.9
A,PC_GDP,N111G,EA21,2002,5.8
A,PC_GDP,N111G,EA21,2003,6.0
A,PC_GDP,N111G,EA21,2004,6.1
A,PC_GDP,N111G,EA21,2005,6.3
A,PC_GDP,N111G,EA21,2006,6.7
A,PC_GDP,N111G,EA21,2007,6.7
A,PC_GDP,N111G,EA21,2008,6.4
A,PC_GDP,N111G,EA21,2009,5.8
A,PC_GDP,N111G,EA21,2010,5.5
A,PC_GDP,N111G,EA21,2011,5.4
A,PC_GDP,N111G,EA21,2012,5.2
A,PC_GDP,N111G,EA21,2013,5.0
A,PC_GDP,N111G,EA21,2014,4.9
A,PC_GDP,N111G,EA21,2015,4.8
A,PC_GDP,N111G,EA21,2016,5.0
A,PC_GDP,N111G,EA21,2017,5.1
A,PC_GDP,N111G,EA21,2018,5.4
A,PC_GDP,N111G,EA21,2019,5.5
A,PC_GDP,N111G,EA21,2020,5.7
A,PC_GDP,N111G,EA21,2021,6.1
A,PC_GDP,N111G,EA21,2022,6.2
A,PC_GDP,N111G,EA21,2023,6.1
A,PC_GDP,N111G,EA21,2024,5.4
A,PC_GDP,N111G,EA21,2025,5.3
A,PC_GDP,N111G,EE,1995,2.6
A,PC_GDP,N111G,EE,1996,2.9
A,PC_GDP,N111G,EE,1997,3.1
A,PC_GDP,N111G,EE,1998,2.6
A,PC_GDP,N111G,EE,1999,2.5
A,PC_GDP,N111G,EE,2000,2.0
A,PC_GDP,N111G,EE,2001,2.1
A,PC_GDP,N111G,EE,2002,2.5
A,PC_GDP,N111G,EE,2003,3.2
A,PC_GDP,N111G,EE,2004,3.8
A,PC_GDP,N111G,EE,2005,4.8
A,PC_GDP,N111G,EE,2006,6.7
A,PC_GDP,N111G,EE,2007,6.0
A,PC_GDP,N111G,EE,2008,4.3
A,PC_GDP,N111G,EE,2009,3.1
A,PC_GDP,N111G,EE,2010,2.7
A,PC_GDP,N111G,EE,2011,2.7
A,PC_GDP,N111G,EE,2012,2.9
A,PC_GDP,N111G,EE,2013,3.3
A,PC_GDP,N111G,EE,2014,3.8
A,PC_GDP,N111G,EE,2015,3.9
A,PC_GDP,N111G,EE,2016,4.3
A,PC_GDP,N111G,EE,2017,4.5
A,PC_GDP,N111G,EE,2018,4.4
A,PC_GDP,N111G,EE,2019,4.8
A,PC_GDP,N111G,EE,2020,5.3
A,PC_GDP,N111G,EE,2021,4.8
A,PC_GDP,N111G,EE,2022,5.0
A,PC_GDP,N111G,EE,2023,4.9
A,PC_GDP,N111G,EE,2024,4.3
A,PC_GDP,N111G,EE,2025,4.6
A,PC_GDP,N111G,EL,1995,8.4
A,PC_GDP,N111G,EL,1996,8.5
A,PC_GDP,N111G,EL,1997,7.5
A,PC_GDP,N111G,EL,1998,9.1
A,PC_GDP,N111G,EL,1999,9.2
A,PC_GDP,N111G,EL,2000,9.3
A,PC_GDP,N111G,EL,2001,8.2
A,PC_GDP,N111G,EL,2002,8.3
A,PC_GDP,N111G,EL,2003,9.2
A,PC_GDP,N111G,EL,2004,10.2
A,PC_GDP,N111G,EL,2005,9.0
A,PC_GDP,N111G,EL,2006,10.2
A,PC_GDP,N111G,EL,2007,11.0
A,PC_GDP,N111G,EL,2008,8.2
A,PC_GDP,N111G,EL,2009,6.6
A,PC_GDP,N111G,EL,2010,5.2
A,PC_GDP,N111G,EL,2011,4.9
A,PC_GDP,N111G,EL,2012,3.3
A,PC_GDP,N111G,EL,2013,2.4
A,PC_GDP,N111G,EL,2014,1.1
A,PC_GDP,N111G,EL,2015,0.8
A,PC_GDP,N111G,EL,2016,0.7
A,PC_GDP,N111G,EL,2017,0.6
A,PC_GDP,N111G,EL,2018,0.7
A,PC_GDP,N111G,EL,2019,0.8
A,PC_GDP,N111G,EL,2020,1.1
A,PC_GDP,N111G,EL,2021,1.3
A,PC_GDP,N111G,EL,2022,2.0
A,PC_GDP,N111G,EL,2023,2.3
A,PC_GDP,N111G,EL,2024,2.6
A,PC_GDP,N111G,EL,2025,3.1
A,PC_GDP,N111G,ES,1995,6.0
A,PC_GDP,N111G,ES,1996,6.2
A,PC_GDP,N111G,ES,1997,6.2
A,PC_GDP,N111G,ES,1998,6.5
A,PC_GDP,N111G,ES,1999,7.1
A,PC_GDP,N111G,ES,2000,8.7
A,PC_GDP,N111G,ES,2001,9.0
A,PC_GDP,N111G,ES,2002,9.5
A,PC_GDP,N111G,ES,2003,10.2
A,PC_GDP,N111G,ES,2004,10.7
A,PC_GDP,N111G,ES,2005,11.3
A,PC_GDP,N111G,ES,2006,11.7
A,PC_GDP,N111G,ES,2007,11.4
A,PC_GDP,N111G,ES,2008,9.9
A,PC_GDP,N111G,ES,2009,7.7
A,PC_GDP,N111G,ES,2010,6.5
A,PC_GDP,N111G,ES,2011,5.3
A,PC_GDP,N111G,ES,2012,4.6
A,PC_GDP,N111G,ES,2013,3.8
A,PC_GDP,N111G,ES,2014,4.1
A,PC_GDP,N111G,ES,2015,3.9
A,PC_GDP,N111G,ES,2016,4.2
A,PC_GDP,N111G,ES,2017,4.7
A,PC_GDP,N111G,ES,2018,5.3
A,PC_GDP,N111G,ES,2019,5.6
A,PC_GDP,N111G,ES,2020,5.8
A,PC_GDP,N111G,ES,2021,5.6
A,PC_GDP,N111G,ES,2022,6.0
A,PC_GDP,N111G,ES,2023,5.8
A,PC_GDP,N111G,ES,2024,5.7
A,PC_GDP,N111G,ES,2025,5.8
A,PC_GDP,N111G,EU27_2020,1995,5.9
A,PC_GDP,N111G,EU27_2020,1996,5.8
A,PC_GDP,N111G,EU27_2020,1997,5.7
A,PC_GDP,N111G,EU27_2020,1998,5.7
A,PC_GDP,N111G,EU27_2020,1999,5.8
A,PC_GDP,N111G,EU27_2020,2000,5.8
A,PC_GDP,N111G,EU27_2020,2001,5.6
A,PC_GDP,N111G,EU27_2020,2002,5.6
A,PC_GDP,N111G,EU27_2020,2003,5.7
A,PC_GDP,N111G,EU27_2020,2004,5.9
A,PC_GDP,N111G,EU27_2020,2005,6.1
A,PC_GDP,N111G,EU27_2020,2006,6.4
A,PC_GDP,N111G,EU27_2020,2007,6.4
A,PC_GDP,N111G,EU27_2020,2008,6.1
A,PC_GDP,N111G,EU27_2020,2009,5.5
A,PC_GDP,N111G,EU27_2020,2010,5.3
A,PC_GDP,N111G,EU27_2020,2011,5.1
A,PC_GDP,N111G,EU27_2020,2012,5.0
A,PC_GDP,N111G,EU27_2020,2013,4.8
A,PC_GDP,N111G,EU27_2020,2014,4.8
A,PC_GDP,N111G,EU27_2020,2015,4.7
A,PC_GDP,N111G,EU27_2020,2016,4.9
A,PC_GDP,N111G,EU27_2020,2017,5.0
A,PC_GDP,N111G,EU27_2020,2018,5.1
A,PC_GDP,N111G,EU27_2020,2019,5.2
A,PC_GDP,N111G,EU27_2020,2020,5.5
A,PC_GDP,N111G,EU27_2020,2021,5.8
A,PC_GDP,N111G,EU27_2020,2022,6.0
A,PC_GDP,N111G,EU27_2020,2023,5.8
A,PC_GDP,N111G,EU27_2020,2024,5.1
A,PC_GDP,N111G,EU27_2020,2025,5.0
A,PC_GDP,N111G,FI,1995,4.5
A,PC_GDP,N111G,FI,1996,4.5
A,PC_GDP,N111G,FI,1997,4.9
A,PC_GDP,N111G,FI,1998,5.3
A,PC_GDP,N111G,FI,1999,5.7
A,PC_GDP,N111G,FI,2000,6.1
A,PC_GDP,N111G,FI,2001,5.3
A,PC_GDP,N111G,FI,2002,5.1
A,PC_GDP,N111G,FI,2003,5.5
A,PC_GDP,N111G,FI,2004,6.0
A,PC_GDP,N111G,FI,2005,6.4
A,PC_GDP,N111G,FI,2006,6.6
A,PC_GDP,N111G,FI,2007,6.5
A,PC_GDP,N111G,FI,2008,6.0
A,PC_GDP,N111G,FI,2009,5.4
A,PC_GDP,N111G,FI,2010,6.3
A,PC_GDP,N111G,FI,2011,6.6
A,PC_GDP,N111G,FI,2012,6.7
A,PC_GDP,N111G,FI,2013,6.4
A,PC_GDP,N111G,FI,2014,6.0
A,PC_GDP,N111G,FI,2015,6.0
A,PC_GDP,N111G,FI,2016,6.6
A,PC_GDP,N111G,FI,2017,6.7
A,PC_GDP,N111G,FI,2018,7.1
A,PC_GDP,N111G,FI,2019,7.0
A,PC_GDP,N111G,FI,2020,7.0
A,PC_GDP,N111G,FI,2021,6.9
A,PC_GDP,N111G,FI,2022,7.1
A,PC_GDP,N111G,FI,2023,5.9
A,PC_GDP,N111G,FI,2024,4.4
A,PC_GDP,N111G,FI,2025,4.3
A,PC_GDP,N111G,FR,1995,5.4
A,PC_GDP,N111G,FR,1996,5.2
A,PC_GDP,N111G,FR,1997,5.3
A,PC_GDP,N111G,FR,1998,5.3
A,PC_GDP,N111G,FR,1999,5.5
A,PC_GDP,N111G,FR,2000,5.4
A,PC_GDP,N111G,FR,2001,5.4
A,PC_GDP,N111G,FR,2002,5.5
A,PC_GDP,N111G,FR,2003,5.7
A,PC_GDP,N111G,FR,2004,5.9
A,PC_GDP,N111G,FR,2005,6.2
A,PC_GDP,N111G,FR,2006,6.6
A,PC_GDP,N111G,FR,2007,6.9
A,PC_GDP,N111G,FR,2008,6.9
A,PC_GDP,N111G,FR,2009,6.4
A,PC_GDP,N111G,FR,2010,6.4
A,PC_GDP,N111G,FR,2011,6.5
A,PC_GDP,N111G,FR,2012,6.4
A,PC_GDP,N111G,FR,2013,6.2
A,PC_GDP,N111G,FR,2014,6.1
A,PC_GDP,N111G,FR,2015,6.0
A,PC_GDP,N111G,FR,2016,6.1
A,PC_GDP,N111G,FR,2017,6.4
A,PC_GDP,N111G,FR,2018,6.5
A,PC_GDP,N111G,FR,2019,6.6
A,PC_GDP,N111G,FR,2020,6.5
A,PC_GDP,N111G,FR,2021,7.2
A,PC_GDP,N111G,FR,2022,7.1
A,PC_GDP,N111G,FR,2023,6.4
A,PC_GDP,N111G,FR,2024,5.9
A,PC_GDP,N111G,FR,2025,5.8
A,PC_GDP,N111G,HR,1995,3.2
A,PC_GDP,N111G,HR,1996,5.2
A,PC_GDP,N111G,HR,1997,6.1
A,PC_GDP,N111G,HR,1998,4.1
A,PC_GDP,N111G,HR,1999,3.5
A,PC_GDP,N111G,HR,2000,3.5
A,PC_GDP,N111G,HR,2001,3.9
A,PC_GDP,N111G,HR,2002,4.2
A,PC_GDP,N111G,HR,2003,4.2
A,PC_GDP,N111G,HR,2004,4.1
A,PC_GDP,N111G,HR,2005,3.4
A,PC_GDP,N111G,HR,2006,3.2
A,PC_GDP,N111G,HR,2007,3.9
A,PC_GDP,N111G,HR,2008,3.7
A,PC_GDP,N111G,HR,2009,3.3
A,PC_GDP,N111G,HR,2010,3.6
A,PC_GDP,N111G,HR,2011,3.4
A,PC_GDP,N111G,HR,2012,3.3
A,PC_GDP,N111G,HR,2013,2.8
A,PC_GDP,N111G,HR,2014,2.7
A,PC_GDP,N111G,HR,2015,2.5
A,PC_GDP,N111G,HR,2016,2.6
A,PC_GDP,N111G,HR,2017,2.4
A,PC_GDP,N111G,HR,2018,2.6
A,PC_GDP,N111G,HR,2019,2.8
A,PC_GDP,N111G,HR,2020,3.1
A,PC_GDP,N111G,HR,2021,3.7
A,PC_GDP,N111G,HR,2022,3.6
A,PC_GDP,N111G,HR,2023,3.4
A,PC_GDP,N111G,HR,2024,4.0
A,PC_GDP,N111G,HR,2025,4.3
A,PC_GDP,N111G,HU,1995,4.0
A,PC_GDP,N111G,HU,1996,4.7
A,PC_GDP,N111G,HU,1997,4.4
A,PC_GDP,N111G,HU,1998,3.4
A,PC_GDP,N111G,HU,1999,3.2
A,PC_GDP,N111G,HU,2000,3.5
A,PC_GDP,N111G,HU,2001,4.4
A,PC_GDP,N111G,HU,2002,4.8
A,PC_GDP,N111G,HU,2003,4.9
A,PC_GDP,N111G,HU,2004,5.3
A,PC_GDP,N111G,HU,2005,4.5
A,PC_GDP,N111G,HU,2006,3.7
A,PC_GDP,N111G,HU,2007,4.0
A,PC_GDP,N111G,HU,2008,4.1
A,PC_GDP,N111G,HU,2009,4.1
A,PC_GDP,N111G,HU,2010,3.1
A,PC_GDP,N111G,HU,2011,2.2
A,PC_GDP,N111G,HU,2012,2.0
A,PC_GDP,N111G,HU,2013,1.8
A,PC_GDP,N111G,HU,2014,1.9
A,PC_GDP,N111G,HU,2015,2.2
A,PC_GDP,N111G,HU,2016,2.4
A,PC_GDP,N111G,HU,2017,2.7
A,PC_GDP,N111G,HU,2018,3.0
A,PC_GDP,N111G,HU,2019,3.2
A,PC_GDP,N111G,HU,2020,4.1
A,PC_GDP,N111G,HU,2021,3.9
A,PC_GDP,N111G,HU,2022,4.7
A,PC_GDP,N111G,HU,2023,4.1
A,PC_GDP,N111G,HU,2024,3.2
A,PC_GDP,N111G,HU,2025,2.8
A,PC_GDP,N111G,IE,1995,5.1
A,PC_GDP,N111G,IE,1996,5.9
A,PC_GDP,N111G,IE,1997,6.6
A,PC_GDP,N111G,IE,1998,7.1
A,PC_GDP,N111G,IE,1999,7.8
A,PC_GDP,N111G,IE,2000,8.1
A,PC_GDP,N111G,IE,2001,8.3
A,PC_GDP,N111G,IE,2002,8.5
A,PC_GDP,N111G,IE,2003,10.2
A,PC_GDP,N111G,IE,2004,11.7
A,PC_GDP,N111G,IE,2005,13.0
A,PC_GDP,N111G,IE,2006,13.5
A,PC_GDP,N111G,IE,2007,11.1
A,PC_GDP,N111G,IE,2008,8.3
A,PC_GDP,N111G,IE,2009,4.7
A,PC_GDP,N111G,IE,2010,3.0
A,PC_GDP,N111G,IE,2011,2.0
A,PC_GDP,N111G,IE,2012,1.5
A,PC_GDP,N111G,IE,2013,1.5
A,PC_GDP,N111G,IE,2014,1.7
A,PC_GDP,N111G,IE,2015,1.4
A,PC_GDP,N111G,IE,2016,1.8
A,PC_GDP,N111G,IE,2017,2.0
A,PC_GDP,N111G,IE,2018,2.3
A,PC_GDP,N111G,IE,2019,2.2
A,PC_GDP,N111G,IE,2020,2.1
A,PC_GDP,N111G,IE,2021,2.4
A,PC_GDP,N111G,IE,2022,2.9
A,PC_GDP,N111G,IE,2023,3.9
A,PC_GDP,N111G,IE,2024,3.6
A,PC_GDP,N111G,IE,2025,4.1
A,PC_GDP,N111G,IS,1995,4.1
A,PC_GDP,N111G,IS,1996,4.3
A,PC_GDP,N111G,IS,1997,3.8
A,PC_GDP,N111G,IS,1998,3.5
A,PC_GDP,N111G,IS,1999,3.4
A,PC_GDP,N111G,IS,2000,3.6
A,PC_GDP,N111G,IS,2001,3.9
A,PC_GDP,N111G,IS,2002,4.6
A,PC_GDP,N111G,IS,2003,4.8
A,PC_GDP,N111G,IS,2004,5.2
A,PC_GDP,N111G,IS,2005,5.4
A,PC_GDP,N111G,IS,2006,6.0
A,PC_GDP,N111G,IS,2007,6.4
A,PC_GDP,N111G,IS,2008,5.0
A,PC_GDP,N111G,IS,2009,2.5
A,PC_GDP,N111G,IS,2010,2.1
A,PC_GDP,N111G,IS,2011,2.2
A,PC_GDP,N111G,IS,2012,2.4
A,PC_GDP,N111G,IS,2013,2.6
A,PC_GDP,N111G,IS,2014,2.8
A,PC_GDP,N111G,IS,2015,2.5
A,PC_GDP,N111G,IS,2016,3.1
A,PC_GDP,N111G,IS,2017,3.7
A,PC_GDP,N111G,IS,2018,4.2
A,PC_GDP,N111G,IS,2019,5.4
A,PC_GDP,N111G,IS,2020,5.8
A,PC_GDP,N111G,IS,2021,5.4
A,PC_GDP,N111G,IS,2022,4.7
A,PC_GDP,N111G,IS,2023,4.5
A,PC_GDP,N111G,IS,2024,5.4
A,PC_GDP,N111G,IS,2025,4.9
A,PC_GDP,N111G,IT,1995,5.2
A,PC_GDP,N111G,IT,1996,4.9
A,PC_GDP,N111G,IT,1997,4.8
A,PC_GDP,N111G,IT,1998,4.7
A,PC_GDP,N111G,IT,1999,4.7
A,PC_GDP,N111G,IT,2000,4.8
A,PC_GDP,N111G,IT,2001,4.7
A,PC_GDP,N111G,IT,2002,4.8
A,PC_GDP,N111G,IT,2003,4.9
A,PC_GDP,N111G,IT,2004,5.1
A,PC_GDP,N111G,IT,2005,5.5
A,PC_GDP,N111G,IT,2006,5.7
A,PC_GDP,N111G,IT,2007,5.8
A,PC_GDP,N111G,IT,2008,5.7
A,PC_GDP,N111G,IT,2009,5.5
A,PC_GDP,N111G,IT,2010,5.5
A,PC_GDP,N111G,IT,2011,5.2
A,PC_GDP,N111G,IT,2012,4.8
A,PC_GDP,N111G,IT,2013,4.6
A,PC_GDP,N111G,IT,2014,4.2
A,PC_GDP,N111G,IT,2015,4.1
A,PC_GDP,N111G,IT,2016,4.0
A,PC_GDP,N111G,IT,2017,4.0
A,PC_GDP,N111G,IT,2018,4.0
A,PC_GDP,N111G,IT,2019,3.9
A,PC_GDP,N111G,IT,2020,3.9
A,PC_GDP,N111G,IT,2021,5.6
A,PC_GDP,N111G,IT,2022,6.4
A,PC_GDP,N111G,IT,2023,7.5
A,PC_GDP,N111G,IT,2024,4.7
A,PC_GDP,N111G,IT,2025,4.4
A,PC_GDP,N111G,LT,1995,2.3
A,PC_GDP,N111G,LT,1996,2.1
A,PC_GDP,N111G,LT,1997,1.7
A,PC_GDP,N111G,LT,1998,1.5
A,PC_GDP,N111G,LT,1999,1.7
A,PC_GDP,N111G,LT,2000,1.8
A,PC_GDP,N111G,LT,2001,1.6
A,PC_GDP,N111G,LT,2002,1.3
A,PC_GDP,N111G,LT,2003,1.4
A,PC_GDP,N111G,LT,2004,2.3
A,PC_GDP,N111G,LT,2005,2.2
A,PC_GDP,N111G,LT,2006,2.5
A,PC_GDP,N111G,LT,2007,2.8
A,PC_GDP,N111G,LT,2008,3.4
A,PC_GDP,N111G,LT,2009,3.3
A,PC_GDP,N111G,LT,2010,2.1
A,PC_GDP,N111G,LT,2011,2.0
A,PC_GDP,N111G,LT,2012,2.0
A,PC_GDP,N111G,LT,2013,2.2
A,PC_GDP,N111G,LT,2014,2.6
A,PC_GDP,N111G,LT,2015,3.2
A,PC_GDP,N111G,LT,2016,3.6
A,PC_GDP,N111G,LT,2017,3.0
A,PC_GDP,N111G,LT,2018,2.8
A,PC_GDP,N111G,LT,2019,3.1
A,PC_GDP,N111G,LT,2020,3.3
A,PC_GDP,N111G,LT,2021,3.2
A,PC_GDP,N111G,LT,2022,3.8
A,PC_GDP,N111G,LT,2023,3.7
A,PC_GDP,N111G,LT,2024,3.6
A,PC_GDP,N111G,LT,2025,3.3
A,PC_GDP,N111G,LU,1995,3.8
A,PC_GDP,N111G,LU,1996,3.5
A,PC_GDP,N111G,LU,1997,3.4
A,PC_GDP,N111G,LU,1998,3.5
A,PC_GDP,N111G,LU,1999,3.1
A,PC_GDP,N111G,LU,2000,2.9
A,PC_GDP,N111G,LU,2001,2.6
A,PC_GDP,N111G,LU,2002,2.6
A,PC_GDP,N111G,LU,2003,2.7
A,PC_GDP,N111G,LU,2004,2.9
A,PC_GDP,N111G,LU,2005,2.7
A,PC_GDP,N111G,LU,2006,3.1
A,PC_GDP,N111G,LU,2007,3.9
A,PC_GDP,N111G,LU,2008,4.1
A,PC_GDP,N111G,LU,2009,3.4
A,PC_GDP,N111G,LU,2010,2.7
A,PC_GDP,N111G,LU,2011,2.8
A,PC_GDP,N111G,LU,2012,2.9
A,PC_GDP,N111G,LU,2013,3.4
A,PC_GDP,N111G,LU,2014,3.6
A,PC_GDP,N111G,LU,2015,3.8
A,PC_GDP,N111G,LU,2016,4.1
A,PC_GDP,N111G,LU,2017,3.6
A,PC_GDP,N111G,LU,2018,3.8
A,PC_GDP,N111G,LU,2019,3.9
A,PC_GDP,N111G,LU,2020,3.9
A,PC_GDP,N111G,LU,2021,3.6
A,PC_GDP,N111G,LU,2022,3.9
A,PC_GDP,N111G,LU,2023,3.7
A,PC_GDP,N111G,LU,2024,3.0
A,PC_GDP,N111G,LU,2025,2.9
A,PC_GDP,N111G,LV,1995,2.4
A,PC_GDP,N111G,LV,1996,3.0
A,PC_GDP,N111G,LV,1997,1.8
A,PC_GDP,N111G,LV,1998,2.1
A,PC_GDP,N111G,LV,1999,2.1
