freq,unit,sex,age,geo,time,value
A,YR,T,Y_LT1,EFTA,2015,82.7
A,YR,T,Y_LT1,EFTA,2016,83.0
A,YR,T,Y_LT1,EFTA,2017,83.1
A,YR,T,Y_LT1,EFTA,2018,83.3
A,YR,T,Y_LT1,EFTA,2019,83.5
A,YR,T,Y_LT1,EFTA,2020,83.1
A,YR,T,Y_LT1,EFTA,2021,83.5
A,YR,T,Y_LT1,EFTA,2022,83.2
A,YR,T,Y_LT1,EFTA,2023,83.6
A,YR,T,Y_LT1,EFTA,2024,83.8
A,YR,T,Y_LT1,EL,1995,77.8
A,YR,T,Y_LT1,EL,1996,77.9
A,YR,T,Y_LT1,EL,1997,78.4
A,YR,T,Y_LT1,EL,1998,78.3
A,YR,T,Y_LT1,EL,1999,78.5
A,YR,T,Y_LT1,EL,2000,78.6
A,YR,T,Y_LT1,EL,2001,79.1
A,YR,T,Y_LT1,EL,2002,79.2
A,YR,T,Y_LT1,EL,2003,79.3
A,YR,T,Y_LT1,EL,2004,79.4
A,YR,T,Y_LT1,EL,2005,79.6
A,YR,T,Y_LT1,EL,2006,79.9
A,YR,T,Y_LT1,EL,2007,79.7
A,YR,T,Y_LT1,EL,2008,80.2
A,YR,T,Y_LT1,EL,2009,80.4
A,YR,T,Y_LT1,EL,2010,80.6
A,YR,T,Y_LT1,EL,2011,80.8
A,YR,T,Y_LT1,EL,2012,80.7
A,YR,T,Y_LT1,EL,2013,81.4
A,YR,T,Y_LT1,EL,2014,81.0
A,YR,T,Y_LT1,EL,2015,80.8
A,YR,T,Y_LT1,EL,2016,81.0
A,YR,T,Y_LT1,EL,2017,81.0
A,YR,T,Y_LT1,EL,2018,81.5
A,YR,T,Y_LT1,EL,2019,81.4
A,YR,T,Y_LT1,EL,2020,81.1
A,YR,T,Y_LT1,EL,2021,80.1
A,YR,T,Y_LT1,EL,2022,80.8
A,YR,T,Y_LT1,EL,2023,81.7
A,YR,T,Y_LT1,EL,2024,81.9
A,YR,T,Y_LT1,ES,1995,78.1
A,YR,T,Y_LT1,ES,1996,78.3
A,YR,T,Y_LT1,ES,1997,78.8
A,YR,T,Y_LT1,ES,1998,78.8
A,YR,T,Y_LT1,ES,1999,78.8
A,YR,T,Y_LT1,ES,2000,79.3
A,YR,T,Y_LT1,ES,2001,79.8
A,YR,T,Y_LT1,ES,2002,79.8
A,YR,T,Y_LT1,ES,2003,79.7
A,YR,T,Y_LT1,ES,2004,80.4
A,YR,T,Y_LT1,ES,2005,80.3
A,YR,T,Y_LT1,ES,2006,81.1
A,YR,T,Y_LT1,ES,2007,81.1
A,YR,T,Y_LT1,ES,2008,81.5
A,YR,T,Y_LT1,ES,2009,81.9
A,YR,T,Y_LT1,ES,2010,82.4
A,YR,T,Y_LT1,ES,2011,82.6
A,YR,T,Y_LT1,ES,2012,82.5
A,YR,T,Y_LT1,ES,2013,83.2
A,YR,T,Y_LT1,ES,2014,82.9
A,YR,T,Y_LT1,ES,2015,82.7
A,YR,T,Y_LT1,ES,2016,83.1
A,YR,T,Y_LT1,ES,2017,83.0
A,YR,T,Y_LT1,ES,2018,83.1
A,YR,T,Y_LT1,ES,2019,83.5
A,YR,T,Y_LT1,ES,2020,82.3
A,YR,T,Y_LT1,ES,2021,83.0
A,YR,T,Y_LT1,ES,2022,83.1
A,YR,T,Y_LT1,ES,2023,83.8
A,YR,T,Y_LT1,ES,2024,84.0
A,YR,T,Y_LT1,EU27_2007,2002,77.7
A,YR,T,Y_LT1,EU27_2007,2003,77.8
A,YR,T,Y_LT1,EU27_2007,2004,78.4
A,YR,T,Y_LT1,EU27_2007,2005,78.5
A,YR,T,Y_LT1,EU27_2007,2006,79.0
A,YR,T,Y_LT1,EU27_2007,2007,79.2
A,YR,T,Y_LT1,EU27_2007,2008,79.4
A,YR,T,Y_LT1,EU27_2007,2009,79.7
A,YR,T,Y_LT1,EU27_2007,2010,80.0
A,YR,T,Y_LT1,EU27_2007,2011,80.3
A,YR,T,Y_LT1,EU27_2007,2012,80.3
A,YR,T,Y_LT1,EU27_2007,2013,80.6
A,YR,T,Y_LT1,EU27_2007,2014,80.9
A,YR,T,Y_LT1,EU27_2007,2015,80.6
A,YR,T,Y_LT1,EU27_2007,2016,81.0
A,YR,T,Y_LT1,EU27_2007,2017,81.0
A,YR,T,Y_LT1,EU27_2007,2018,81.0
A,YR,T,Y_LT1,EU27_2020,2002,77.6
A,YR,T,Y_LT1,EU27_2020,2003,77.7
A,YR,T,Y_LT1,EU27_2020,2004,78.3
A,YR,T,Y_LT1,EU27_2020,2005,78.4
A,YR,T,Y_LT1,EU27_2020,2006,78.9
A,YR,T,Y_LT1,EU27_2020,2007,79.1
A,YR,T,Y_LT1,EU27_2020,2008,79.3
A,YR,T,Y_LT1,EU27_2020,2009,79.5
A,YR,T,Y_LT1,EU27_2020,2010,79.8
A,YR,T,Y_LT1,EU27_2020,2011,80.1
A,YR,T,Y_LT1,EU27_2020,2012,80.2
A,YR,T,Y_LT1,EU27_2020,2013,80.5
A,YR,T,Y_LT1,EU27_2020,2014,80.6
A,YR,T,Y_LT1,EU27_2020,2015,80.5
A,YR,T,Y_LT1,EU27_2020,2016,80.7
A,YR,T,Y_LT1,EU27_2020,2017,80.7
A,YR,T,Y_LT1,EU27_2020,2018,80.8
A,YR,T,Y_LT1,EU27_2020,2019,81.1
A,YR,T,Y_LT1,EU27_2020,2020,80.3
A,YR,T,Y_LT1,EU27_2020,2021,80.0
A,YR,T,Y_LT1,EU27_2020,2022,80.6
A,YR,T,Y_LT1,EU27_2020,2023,81.2
A,YR,T,Y_LT1,EU27_2020,2024,81.5
A,YR,T,Y_LT1,EU28,2002,77.7
A,YR,T,Y_LT1,EU28,2003,77.7
A,YR,T,Y_LT1,EU28,2004,78.4
A,YR,T,Y_LT1,EU28,2005,78.5
A,YR,T,Y_LT1,EU28,2006,78.9
A,YR,T,Y_LT1,EU28,2007,79.1
A,YR,T,Y_LT1,EU28,2008,79.4
A,YR,T,Y_LT1,EU28,2009,79.6
A,YR,T,Y_LT1,EU28,2010,79.9
A,YR,T,Y_LT1,EU28,2011,80.2
A,YR,T,Y_LT1,EU28,2012,80.3
A,YR,T,Y_LT1,EU28,2013,80.5
A,YR,T,Y_LT1,EU28,2014,80.9
A,YR,T,Y_LT1,EU28,2015,80.6
A,YR,T,Y_LT1,EU28,2016,81.0
A,YR,T,Y_LT1,EU28,2017,80.9
A,YR,T,Y_LT1,EU28,2018,81.0
A,YR,T,Y_LT1,FI,1995,76.7
A,YR,T,Y_LT1,FI,1996,77.0
A,YR,T,Y_LT1,FI,1997,77.2
A,YR,T,Y_LT1,FI,1998,77.4
A,YR,T,Y_LT1,FI,1999,77.6
A,YR,T,Y_LT1,FI,2000,77.8
A,YR,T,Y_LT1,FI,2001,78.2
A,YR,T,Y_LT1,FI,2002,78.3
A,YR,T,Y_LT1,FI,2003,78.6
A,YR,T,Y_LT1,FI,2004,79.0
A,YR,T,Y_LT1,FI,2005,79.1
A,YR,T,Y_LT1,FI,2006,79.5
A,YR,T,Y_LT1,FI,2007,79.6
A,YR,T,Y_LT1,FI,2008,79.9
A,YR,T,Y_LT1,FI,2009,80.1
A,YR,T,Y_LT1,FI,2010,80.2
A,YR,T,Y_LT1,FI,2011,80.6
A,YR,T,Y_LT1,FI,2012,80.7
A,YR,T,Y_LT1,FI,2013,81.1
A,YR,T,Y_LT1,FI,2014,81.1
A,YR,T,Y_LT1,FI,2015,81.4
A,YR,T,Y_LT1,FI,2016,81.3
A,YR,T,Y_LT1,FI,2017,81.5
A,YR,T,Y_LT1,FI,2018,81.6
A,YR,T,Y_LT1,FI,2019,81.9
A,YR,T,Y_LT1,FI,2020,81.8
A,YR,T,Y_LT1,FI,2021,81.8
A,YR,T,Y_LT1,FI,2022,81.2
A,YR,T,Y_LT1,FI,2023,81.6
A,YR,T,Y_LT1,FI,2024,82.2
A,YR,T,Y_LT1,FR,1998,78.7
A,YR,T,Y_LT1,FR,1999,78.9
A,YR,T,Y_LT1,FR,2000,79.2
A,YR,T,Y_LT1,FR,2001,79.3
A,YR,T,Y_LT1,FR,2002,79.4
A,YR,T,Y_LT1,FR,2003,79.3
A,YR,T,Y_LT1,FR,2004,80.3
A,YR,T,Y_LT1,FR,2005,80.3
A,YR,T,Y_LT1,FR,2006,80.9
A,YR,T,Y_LT1,FR,2007,81.3
A,YR,T,Y_LT1,FR,2008,81.4
A,YR,T,Y_LT1,FR,2009,81.5
A,YR,T,Y_LT1,FR,2010,81.8
A,YR,T,Y_LT1,FR,2011,82.3
A,YR,T,Y_LT1,FR,2012,82.1
A,YR,T,Y_LT1,FR,2013,82.4
A,YR,T,Y_LT1,FR,2014,82.4
A,YR,T,Y_LT1,FR,2015,82.1
A,YR,T,Y_LT1,FR,2016,82.4
A,YR,T,Y_LT1,FR,2017,82.4
A,YR,T,Y_LT1,FR,2018,82.6
A,YR,T,Y_LT1,FR,2019,82.7
A,YR,T,Y_LT1,FR,2020,82.2
A,YR,T,Y_LT1,FR,2021,82.2
A,YR,T,Y_LT1,FR,2022,82.2
A,YR,T,Y_LT1,FR,2023,82.9
A,YR,T,Y_LT1,FR,2024,83.0
A,YR,T,Y_LT1,FX,1995,78.1
A,YR,T,Y_LT1,FX,1996,78.2
A,YR,T,Y_LT1,FX,1997,78.6
A,YR,T,Y_LT1,FX,1998,78.8
A,YR,T,Y_LT1,FX,1999,78.9
A,YR,T,Y_LT1,FX,2000,79.2
A,YR,T,Y_LT1,FX,2001,79.3
A,YR,T,Y_LT1,FX,2002,79.4
A,YR,T,Y_LT1,FX,2003,79.3
A,YR,T,Y_LT1,FX,2004,80.4
A,YR,T,Y_LT1,FX,2005,80.4
A,YR,T,Y_LT1,FX,2006,81.0
A,YR,T,Y_LT1,FX,2007,81.3
A,YR,T,Y_LT1,FX,2008,81.4
A,YR,T,Y_LT1,FX,2009,81.6
A,YR,T,Y_LT1,FX,2010,81.9
A,YR,T,Y_LT1,FX,2011,82.3
A,YR,T,Y_LT1,FX,2012,82.1
A,YR,T,Y_LT1,GE,2006,74.2
A,YR,T,Y_LT1,GE,2007,74.9
A,YR,T,Y_LT1,GE,2008,74.0
A,YR,T,Y_LT1,GE,2009,73.3
A,YR,T,Y_LT1,GE,2010,74.5
A,YR,T,Y_LT1,GE,2011,74.5
A,YR,T,Y_LT1,GE,2014,74.1
A,YR,T,Y_LT1,GE,2015,73.0
A,YR,T,Y_LT1,GE,2016,72.7
A,YR,T,Y_LT1,GE,2017,73.5
A,YR,T,Y_LT1,GE,2018,74.0
A,YR,T,Y_LT1,GE,2019,74.1
A,YR,T,Y_LT1,GE,2022,73.7
A,YR,T,Y_LT1,GE,2023,73.7
A,YR,T,Y_LT1,GE,2024,74.9
A,YR,T,Y_LT1,HR,2001,74.6
A,YR,T,Y_LT1,HR,2002,74.7
A,YR,T,Y_LT1,HR,2003,74.6
A,YR,T,Y_LT1,HR,2004,75.4
A,YR,T,Y_LT1,HR,2005,75.3
A,YR,T,Y_LT1,HR,2006,75.9
A,YR,T,Y_LT1,HR,2007,75.8
A,YR,T,Y_LT1,HR,2008,76.0
A,YR,T,Y_LT1,HR,2009,76.3
A,YR,T,Y_LT1,HR,2010,76.7
A,YR,T,Y_LT1,HR,2011,77.2
A,YR,T,Y_LT1,HR,2012,77.3
A,YR,T,Y_LT1,HR,2013,77.8
A,YR,T,Y_LT1,HR,2014,77.8
A,YR,T,Y_LT1,HR,2015,77.4
A,YR,T,Y_LT1,HR,2016,78.0
A,YR,T,Y_LT1,HR,2017,77.8
A,YR,T,Y_LT1,HR,2018,78.0
A,YR,T,Y_LT1,HR,2019,78.3
A,YR,T,Y_LT1,HR,2020,77.6
A,YR,T,Y_LT1,HR,2021,76.6
A,YR,T,Y_LT1,HR,2022,77.7
A,YR,T,Y_LT1,HR,2023,78.5
A,YR,T,Y_LT1,HR,2024,78.9
A,YR,T,Y_LT1,HU,1995,70.0
A,YR,T,Y_LT1,HU,1996,70.6
A,YR,T,Y_LT1,HU,1997,71.1
A,YR,T,Y_LT1,HU,1998,71.0
A,YR,T,Y_LT1,HU,1999,71.1
A,YR,T,Y_LT1,HU,2000,71.9
A,YR,T,Y_LT1,HU,2001,72.5
A,YR,T,Y_LT1,HU,2002,72.6
A,YR,T,Y_LT1,HU,2003,72.6
A,YR,T,Y_LT1,HU,2004,73.0
A,YR,T,Y_LT1,HU,2005,73.0
A,YR,T,Y_LT1,HU,2006,73.5
A,YR,T,Y_LT1,HU,2007,73.6
A,YR,T,Y_LT1,HU,2008,74.2
A,YR,T,Y_LT1,HU,2009,74.4
A,YR,T,Y_LT1,HU,2010,74.7
A,YR,T,Y_LT1,HU,2011,75.1
A,YR,T,Y_LT1,HU,2012,75.3
A,YR,T,Y_LT1,HU,2013,75.8
A,YR,T,Y_LT1,HU,2014,75.8
A,YR,T,Y_LT1,HU,2015,75.6
A,YR,T,Y_LT1,HU,2016,76.1
A,YR,T,Y_LT1,HU,2017,75.9
A,YR,T,Y_LT1,HU,2018,76.0
A,YR,T,Y_LT1,HU,2019,76.3
A,YR,T,Y_LT1,HU,2020,75.5
A,YR,T,Y_LT1,HU,2021,74.1
A,YR,T,Y_LT1,HU,2022,75.9
A,YR,T,Y_LT1,HU,2023,76.7
A,YR,T,Y_LT1,HU,2024,76.8
A,YR,T,Y_LT1,IE,1995,75.5
A,YR,T,Y_LT1,IE,1996,75.8
A,YR,T,Y_LT1,IE,1997,76.0
A,YR,T,Y_LT1,IE,1998,76.2
A,YR,T,Y_LT1,IE,1999,76.1
A,YR,T,Y_LT1,IE,2000,76.6
A,YR,T,Y_LT1,IE,2001,77.2
A,YR,T,Y_LT1,IE,2002,77.7
A,YR,T,Y_LT1,IE,2003,78.2
A,YR,T,Y_LT1,IE,2004,78.6
A,YR,T,Y_LT1,IE,2005,79.0
A,YR,T,Y_LT1,IE,2006,79.3
A,YR,T,Y_LT1,IE,2007,79.7
A,YR,T,Y_LT1,IE,2008,80.2
A,YR,T,Y_LT1,IE,2009,80.2
A,YR,T,Y_LT1,IE,2010,80.8
A,YR,T,Y_LT1,IE,2011,80.9
A,YR,T,Y_LT1,IE,2012,80.9
A,YR,T,Y_LT1,IE,2013,81.0
A,YR,T,Y_LT1,IE,2014,81.3
A,YR,T,Y_LT1,IE,2015,81.4
A,YR,T,Y_LT1,IE,2016,81.6
A,YR,T,Y_LT1,IE,2017,82.0
A,YR,T,Y_LT1,IE,2018,82.0
A,YR,T,Y_LT1,IE,2019,82.5
A,YR,T,Y_LT1,IE,2020,82.3
A,YR,T,Y_LT1,IE,2021,82.1
A,YR,T,Y_LT1,IE,2022,82.4
A,YR,T,Y_LT1,IE,2023,82.7
A,YR,T,Y_LT1,IE,2024,83.1
A,YR,T,Y_LT1,IS,1995,78.0
A,YR,T,Y_LT1,IS,1996,78.8
A,YR,T,Y_LT1,IS,1997,78.9
A,YR,T,Y_LT1,IS,1998,79.7
A,YR,T,Y_LT1,IS,1999,79.4
A,YR,T,Y_LT1,IS,2000,79.7
A,YR,T,Y_LT1,IS,2001,80.7
A,YR,T,Y_LT1,IS,2002,80.6
A,YR,T,Y_LT1,IS,2003,81.0
A,YR,T,Y_LT1,IS,2004,81.1
A,YR,T,Y_LT1,IS,2005,81.5
A,YR,T,Y_LT1,IS,2006,81.2
A,YR,T,Y_LT1,IS,2007,81.5
A,YR,T,Y_LT1,IS,2008,81.6
A,YR,T,Y_LT1,IS,2009,81.8
A,YR,T,Y_LT1,IS,2010,81.9
A,YR,T,Y_LT1,IS,2011,82.4
A,YR,T,Y_LT1,IS,2012,83.0
A,YR,T,Y_LT1,IS,2013,82.1
A,YR,T,Y_LT1,IS,2014,82.6
A,YR,T,Y_LT1,IS,2015,82.4
A,YR,T,Y_LT1,IS,2016,82.1
A,YR,T,Y_LT1,IS,2017,82.4
A,YR,T,Y_LT1,IS,2018,82.7
A,YR,T,Y_LT1,IS,2019,83.0
A,YR,T,Y_LT1,IS,2020,82.9
A,YR,T,Y_LT1,IS,2021,83.0
A,YR,T,Y_LT1,IS,2022,82.2
A,YR,T,Y_LT1,IS,2023,82.4
A,YR,T,Y_LT1,IS,2024,82.8
A,YR,T,Y_LT1,IT,1995,78.3
A,YR,T,Y_LT1,IT,1996,78.7
A,YR,T,Y_LT1,IT,1997,79.0
A,YR,T,Y_LT1,IT,1998,79.1
A,YR,T,Y_LT1,IT,1999,79.6
A,YR,T,Y_LT1,IT,2000,79.9
A,YR,T,Y_LT1,IT,2001,80.3
A,YR,T,Y_LT1,IT,2002,80.4
A,YR,T,Y_LT1,IT,2003,80.1
A,YR,T,Y_LT1,IT,2004,80.9
A,YR,T,Y_LT1,IT,2005,80.9
A,YR,T,Y_LT1,IT,2006,81.4
A,YR,T,Y_LT1,IT,2007,81.6
A,YR,T,Y_LT1,IT,2008,81.7
A,YR,T,Y_LT1,IT,2009,81.8
A,YR,T,Y_LT1,IT,2010,82.2
A,YR,T,Y_LT1,IT,2011,82.4
A,YR,T,Y_LT1,IT,2012,82.4
A,YR,T,Y_LT1,IT,2013,82.9
A,YR,T,Y_LT1,IT,2014,82.8
A,YR,T,Y_LT1,IT,2015,82.4
A,YR,T,Y_LT1,IT,2016,83.0
A,YR,T,Y_LT1,IT,2017,82.8
A,YR,T,Y_LT1,IT,2018,83.1
A,YR,T,Y_LT1,IT,2019,83.4
A,YR,T,Y_LT1,IT,2020,82.2
A,YR,T,Y_LT1,IT,2021,82.6
A,YR,T,Y_LT1,IT,2022,82.8
A,YR,T,Y_LT1,IT,2023,83.3
A,YR,T,Y_LT1,IT,2024,83.7
A,YR,T,Y_LT1,LI,1995,77.5
A,YR,T,Y_LT1,LI,1996,76.8
A,YR,T,Y_LT1,LI,1997,76.2
A,YR,T,Y_LT1,LI,1998,77.9
A,YR,T,Y_LT1,LI,1999,79.3
A,YR,T,Y_LT1,LI,2000,77.0
A,YR,T,Y_LT1,LI,2001,79.3
A,YR,T,Y_LT1,LI,2002,79.8
A,YR,T,Y_LT1,LI,2003,80.1
A,YR,T,Y_LT1,LI,2004,82.0
A,YR,T,Y_LT1,LI,2005,80.7
A,YR,T,Y_LT1,LI,2006,81.0
A,YR,T,Y_LT1,LI,2007,81.4
A,YR,T,Y_LT1,LI,2008,82.9
A,YR,T,Y_LT1,LI,2009,81.7
A,YR,T,Y_LT1,LI,2010,81.8
A,YR,T,Y_LT1,LI,2011,81.9
A,YR,T,Y_LT1,LI,2012,82.5
A,YR,T,Y_LT1,LI,2013,82.5
A,YR,T,Y_LT1,LI,2014,82.1
A,YR,T,Y_LT1,LI,2015,82.5
A,YR,T,Y_LT1,LI,2016,82.1
A,YR,T,Y_LT1,LI,2017,83.3
A,YR,T,Y_LT1,LI,2018,83.0
A,YR,T,Y_LT1,LI,2019,84.0
A,YR,T,Y_LT1,LI,2020,81.7
A,YR,T,Y_LT1,LI,2021,83.6
A,YR,T,Y_LT1,LI,2022,83.6
A,YR,T,Y_LT1,LI,2023,83.8
A,YR,T,Y_LT1,LI,2024,84.2
A,YR,T,Y_LT1,LT,1995,69.1
A,YR,T,Y_LT1,LT,1996,70.3
A,YR,T,Y_LT1,LT,1997,71.1
A,YR,T,Y_LT1,LT,1998,71.4
A,YR,T,Y_LT1,LT,1999,71.8
A,YR,T,Y_LT1,LT,2000,72.1
A,YR,T,Y_LT1,LT,2001,71.6
A,YR,T,Y_LT1,LT,2002,71.8
A,YR,T,Y_LT1,LT,2003,72.0
A,YR,T,Y_LT1,LT,2004,72.0
A,YR,T,Y_LT1,LT,2005,71.2
A,YR,T,Y_LT1,LT,2006,71.0
A,YR,T,Y_LT1,LT,2007,70.7
A,YR,T,Y_LT1,LT,2008,71.7
A,YR,T,Y_LT1,LT,2009,72.9
A,YR,T,Y_LT1,LT,2010,73.3
A,YR,T,Y_LT1,LT,2011,73.7
A,YR,T,Y_LT1,LT,2012,74.1
A,YR,T,Y_LT1,LT,2013,74.1
A,YR,T,Y_LT1,LT,2014,74.5
A,YR,T,Y_LT1,LT,2015,74.4
A,YR,T,Y_LT1,LT,2016,74.8
A,YR,T,Y_LT1,LT,2017,75.7
A,YR,T,Y_LT1,LT,2018,75.9
A,YR,T,Y_LT1,LT,2019,76.4
A,YR,T,Y_LT1,LT,2020,75.2
A,YR,T,Y_LT1,LT,2021,74.3
A,YR,T,Y_LT1,LT,2022,75.8
A,YR,T,Y_LT1,LT,2023,77.4
A,YR,T,Y_LT1,LT,2024,77.5
A,YR,T,Y_LT1,LU,1995,76.8
A,YR,T,Y_LT1,LU,1996,76.8
A,YR,T,Y_LT1,LU,1997,77.1
A,YR,T,Y_LT1,LU,1998,77.3
A,YR,T,Y_LT1,LU,1999,78.0
A,YR,T,Y_LT1,LU,2000,78.0
A,YR,T,Y_LT1,LU,2001,78.0
A,YR,T,Y_LT1,LU,2002,78.1
A,YR,T,Y_LT1,LU,2003,77.9
A,YR,T,Y_LT1,LU,2004,79.2
A,YR,T,Y_LT1,LU,2005,79.6
A,YR,T,Y_LT1,LU,2006,79.4
