freq,unit,sex,age,geo,time,value
A,YR,T,Y_LT1,LU,2007,79.5
A,YR,T,Y_LT1,LU,2008,80.7
A,YR,T,Y_LT1,LU,2009,80.8
A,YR,T,Y_LT1,LU,2010,80.8
A,YR,T,Y_LT1,LU,2011,81.1
A,YR,T,Y_LT1,LU,2012,81.5
A,YR,T,Y_LT1,LU,2013,81.9
A,YR,T,Y_LT1,LU,2014,81.8
A,YR,T,Y_LT1,LU,2015,82.0
A,YR,T,Y_LT1,LU,2016,82.3
A,YR,T,Y_LT1,LU,2017,81.8
A,YR,T,Y_LT1,LU,2018,82.1
A,YR,T,Y_LT1,LU,2019,82.4
A,YR,T,Y_LT1,LU,2020,82.1
A,YR,T,Y_LT1,LU,2021,82.5
A,YR,T,Y_LT1,LU,2022,82.8
A,YR,T,Y_LT1,LU,2023,83.1
A,YR,T,Y_LT1,LU,2024,83.2
A,YR,T,Y_LT1,LV,2002,70.2
A,YR,T,Y_LT1,LV,2003,70.6
A,YR,T,Y_LT1,LV,2004,70.9
A,YR,T,Y_LT1,LV,2005,70.6
A,YR,T,Y_LT1,LV,2006,70.6
A,YR,T,Y_LT1,LV,2007,70.8
A,YR,T,Y_LT1,LV,2008,72.1
A,YR,T,Y_LT1,LV,2009,72.8
A,YR,T,Y_LT1,LV,2010,73.1
A,YR,T,Y_LT1,LV,2011,73.9
A,YR,T,Y_LT1,LV,2012,74.1
A,YR,T,Y_LT1,LV,2013,74.3
A,YR,T,Y_LT1,LV,2014,74.3
A,YR,T,Y_LT1,LV,2015,74.7
A,YR,T,Y_LT1,LV,2016,74.8
A,YR,T,Y_LT1,LV,2017,74.8
A,YR,T,Y_LT1,LV,2018,75.0
A,YR,T,Y_LT1,LV,2019,75.7
A,YR,T,Y_LT1,LV,2020,75.4
A,YR,T,Y_LT1,LV,2021,73.2
A,YR,T,Y_LT1,LV,2022,74.5
A,YR,T,Y_LT1,LV,2023,75.6
A,YR,T,Y_LT1,LV,2024,76.4
A,YR,T,Y_LT1,MD,2006,68.5
A,YR,T,Y_LT1,MD,2007,68.9
A,YR,T,Y_LT1,MD,2008,69.3
A,YR,T,Y_LT1,MD,2009,69.4
A,YR,T,Y_LT1,MD,2010,69.1
A,YR,T,Y_LT1,MD,2011,71.0
A,YR,T,Y_LT1,MD,2012,71.0
A,YR,T,Y_LT1,MD,2023,71.9
A,YR,T,Y_LT1,ME,2005,74.0
A,YR,T,Y_LT1,ME,2006,73.9
A,YR,T,Y_LT1,ME,2007,74.4
A,YR,T,Y_LT1,ME,2008,75.2
A,YR,T,Y_LT1,ME,2009,75.2
A,YR,T,Y_LT1,ME,2010,76.1
A,YR,T,Y_LT1,ME,2011,76.1
A,YR,T,Y_LT1,ME,2012,76.3
A,YR,T,Y_LT1,ME,2013,76.5
A,YR,T,Y_LT1,ME,2014,76.5
A,YR,T,Y_LT1,ME,2015,76.5
A,YR,T,Y_LT1,ME,2016,76.5
A,YR,T,Y_LT1,ME,2017,76.6
A,YR,T,Y_LT1,ME,2018,76.9
A,YR,T,Y_LT1,ME,2019,76.7
A,YR,T,Y_LT1,ME,2020,75.9
A,YR,T,Y_LT1,ME,2021,73.8
A,YR,T,Y_LT1,ME,2023,77.6
A,YR,T,Y_LT1,ME,2024,77.6
A,YR,T,Y_LT1,MK,1995,71.8
A,YR,T,Y_LT1,MK,1996,72.5
A,YR,T,Y_LT1,MK,1997,72.5
A,YR,T,Y_LT1,MK,1998,72.3
A,YR,T,Y_LT1,MK,1999,72.8
A,YR,T,Y_LT1,MK,2000,73.0
A,YR,T,Y_LT1,MK,2001,73.4
A,YR,T,Y_LT1,MK,2002,73.0
A,YR,T,Y_LT1,MK,2003,73.2
A,YR,T,Y_LT1,MK,2004,73.6
A,YR,T,Y_LT1,MK,2005,73.7
A,YR,T,Y_LT1,MK,2006,73.9
A,YR,T,Y_LT1,MK,2007,73.8
A,YR,T,Y_LT1,MK,2008,74.4
A,YR,T,Y_LT1,MK,2009,74.4
A,YR,T,Y_LT1,MK,2010,75.0
A,YR,T,Y_LT1,MK,2011,75.1
A,YR,T,Y_LT1,MK,2012,74.9
A,YR,T,Y_LT1,MK,2013,75.5
A,YR,T,Y_LT1,MK,2014,75.5
A,YR,T,Y_LT1,MK,2015,75.5
A,YR,T,Y_LT1,MK,2016,75.4
A,YR,T,Y_LT1,MK,2017,76.0
A,YR,T,Y_LT1,MK,2018,76.7
A,YR,T,Y_LT1,MK,2019,76.6
A,YR,T,Y_LT1,MK,2020,74.4
A,YR,T,Y_LT1,MK,2021,73.2
A,YR,T,Y_LT1,MT,1995,77.4
A,YR,T,Y_LT1,MT,1996,77.5
A,YR,T,Y_LT1,MT,1997,77.8
A,YR,T,Y_LT1,MT,1998,77.7
A,YR,T,Y_LT1,MT,1999,77.6
A,YR,T,Y_LT1,MT,2000,78.5
A,YR,T,Y_LT1,MT,2001,78.9
A,YR,T,Y_LT1,MT,2002,78.8
A,YR,T,Y_LT1,MT,2003,78.7
A,YR,T,Y_LT1,MT,2004,79.4
A,YR,T,Y_LT1,MT,2005,79.4
A,YR,T,Y_LT1,MT,2006,79.5
A,YR,T,Y_LT1,MT,2007,79.9
A,YR,T,Y_LT1,MT,2008,79.7
A,YR,T,Y_LT1,MT,2009,80.4
A,YR,T,Y_LT1,MT,2010,81.5
A,YR,T,Y_LT1,MT,2011,80.9
A,YR,T,Y_LT1,MT,2012,80.8
A,YR,T,Y_LT1,MT,2013,81.8
A,YR,T,Y_LT1,MT,2014,81.8
A,YR,T,Y_LT1,MT,2015,81.7
A,YR,T,Y_LT1,MT,2016,82.1
A,YR,T,Y_LT1,MT,2017,82.0
A,YR,T,Y_LT1,MT,2018,82.1
A,YR,T,Y_LT1,MT,2019,82.4
A,YR,T,Y_LT1,MT,2020,81.9
A,YR,T,Y_LT1,MT,2021,82.0
A,YR,T,Y_LT1,MT,2022,82.1
A,YR,T,Y_LT1,MT,2023,83.1
A,YR,T,Y_LT1,MT,2024,83.0
A,YR,T,Y_LT1,NL,1995,77.6
A,YR,T,Y_LT1,NL,1996,77.6
A,YR,T,Y_LT1,NL,1997,78.0
A,YR,T,Y_LT1,NL,1998,78.1
A,YR,T,Y_LT1,NL,1999,78.0
A,YR,T,Y_LT1,NL,2000,78.2
A,YR,T,Y_LT1,NL,2001,78.4
A,YR,T,Y_LT1,NL,2002,78.5
A,YR,T,Y_LT1,NL,2003,78.7
A,YR,T,Y_LT1,NL,2004,79.3
A,YR,T,Y_LT1,NL,2005,79.6
A,YR,T,Y_LT1,NL,2006,80.0
A,YR,T,Y_LT1,NL,2007,80.4
A,YR,T,Y_LT1,NL,2008,80.5
A,YR,T,Y_LT1,NL,2009,80.9
A,YR,T,Y_LT1,NL,2010,81.0
A,YR,T,Y_LT1,NL,2011,81.3
A,YR,T,Y_LT1,NL,2012,81.2
A,YR,T,Y_LT1,NL,2013,81.4
A,YR,T,Y_LT1,NL,2014,81.6
A,YR,T,Y_LT1,NL,2015,81.5
A,YR,T,Y_LT1,NL,2016,81.5
A,YR,T,Y_LT1,NL,2017,81.7
A,YR,T,Y_LT1,NL,2018,81.8
A,YR,T,Y_LT1,NL,2019,82.1
A,YR,T,Y_LT1,NL,2020,81.4
A,YR,T,Y_LT1,NL,2021,81.3
A,YR,T,Y_LT1,NL,2022,81.6
A,YR,T,Y_LT1,NL,2023,81.8
A,YR,T,Y_LT1,NL,2024,81.9
A,YR,T,Y_LT1,NO,1995,77.9
A,YR,T,Y_LT1,NO,1996,78.3
A,YR,T,Y_LT1,NO,1997,78.3
A,YR,T,Y_LT1,NO,1998,78.5
A,YR,T,Y_LT1,NO,1999,78.4
A,YR,T,Y_LT1,NO,2000,78.8
A,YR,T,Y_LT1,NO,2001,79.0
A,YR,T,Y_LT1,NO,2002,79.0
A,YR,T,Y_LT1,NO,2003,79.6
A,YR,T,Y_LT1,NO,2004,80.1
A,YR,T,Y_LT1,NO,2005,80.3
A,YR,T,Y_LT1,NO,2006,80.6
A,YR,T,Y_LT1,NO,2007,80.6
A,YR,T,Y_LT1,NO,2008,80.8
A,YR,T,Y_LT1,NO,2009,81.0
A,YR,T,Y_LT1,NO,2010,81.2
A,YR,T,Y_LT1,NO,2011,81.4
A,YR,T,Y_LT1,NO,2012,81.5
A,YR,T,Y_LT1,NO,2013,81.8
A,YR,T,Y_LT1,NO,2014,82.1
A,YR,T,Y_LT1,NO,2015,82.3
A,YR,T,Y_LT1,NO,2016,82.4
A,YR,T,Y_LT1,NO,2017,82.6
A,YR,T,Y_LT1,NO,2018,82.8
A,YR,T,Y_LT1,NO,2019,83.0
A,YR,T,Y_LT1,NO,2020,83.2
A,YR,T,Y_LT1,NO,2021,83.2
A,YR,T,Y_LT1,NO,2022,82.6
A,YR,T,Y_LT1,NO,2023,83.0
A,YR,T,Y_LT1,NO,2024,83.2
A,YR,T,Y_LT1,PL,1995,72.0
A,YR,T,Y_LT1,PL,1996,72.3
A,YR,T,Y_LT1,PL,1997,72.7
A,YR,T,Y_LT1,PL,1998,73.1
A,YR,T,Y_LT1,PL,1999,73.1
A,YR,T,Y_LT1,PL,2000,73.8
A,YR,T,Y_LT1,PL,2001,74.2
A,YR,T,Y_LT1,PL,2002,74.5
A,YR,T,Y_LT1,PL,2003,74.7
A,YR,T,Y_LT1,PL,2004,74.9
A,YR,T,Y_LT1,PL,2005,75.0
A,YR,T,Y_LT1,PL,2006,75.3
A,YR,T,Y_LT1,PL,2007,75.4
A,YR,T,Y_LT1,PL,2008,75.6
A,YR,T,Y_LT1,PL,2009,75.9
A,YR,T,Y_LT1,PL,2010,76.4
A,YR,T,Y_LT1,PL,2011,76.8
A,YR,T,Y_LT1,PL,2012,76.9
A,YR,T,Y_LT1,PL,2013,77.1
A,YR,T,Y_LT1,PL,2014,77.5
A,YR,T,Y_LT1,PL,2015,77.4
A,YR,T,Y_LT1,PL,2016,77.8
A,YR,T,Y_LT1,PL,2017,77.7
A,YR,T,Y_LT1,PL,2018,77.6
A,YR,T,Y_LT1,PL,2019,77.9
A,YR,T,Y_LT1,PL,2020,76.4
A,YR,T,Y_LT1,PL,2021,75.4
A,YR,T,Y_LT1,PL,2022,77.1
A,YR,T,Y_LT1,PL,2023,78.2
A,YR,T,Y_LT1,PL,2024,78.5
A,YR,T,Y_LT1,PT,1995,75.4
A,YR,T,Y_LT1,PT,1996,75.3
A,YR,T,Y_LT1,PT,1997,75.8
A,YR,T,Y_LT1,PT,1998,76.0
A,YR,T,Y_LT1,PT,1999,76.2
A,YR,T,Y_LT1,PT,2000,76.8
A,YR,T,Y_LT1,PT,2001,77.2
A,YR,T,Y_LT1,PT,2002,77.4
A,YR,T,Y_LT1,PT,2003,77.5
A,YR,T,Y_LT1,PT,2004,78.4
A,YR,T,Y_LT1,PT,2005,78.2
A,YR,T,Y_LT1,PT,2006,79.0
A,YR,T,Y_LT1,PT,2007,79.3
A,YR,T,Y_LT1,PT,2008,79.5
A,YR,T,Y_LT1,PT,2009,79.7
A,YR,T,Y_LT1,PT,2010,80.1
A,YR,T,Y_LT1,PT,2011,80.7
A,YR,T,Y_LT1,PT,2012,80.6
A,YR,T,Y_LT1,PT,2013,80.9
A,YR,T,Y_LT1,PT,2014,81.3
A,YR,T,Y_LT1,PT,2015,81.3
A,YR,T,Y_LT1,PT,2016,81.4
A,YR,T,Y_LT1,PT,2017,81.6
A,YR,T,Y_LT1,PT,2018,81.6
A,YR,T,Y_LT1,PT,2019,82.0
A,YR,T,Y_LT1,PT,2020,81.4
A,YR,T,Y_LT1,PT,2021,81.4
A,YR,T,Y_LT1,PT,2022,81.7
A,YR,T,Y_LT1,PT,2023,82.3
A,YR,T,Y_LT1,PT,2024,82.5
A,YR,T,Y_LT1,RO,1995,69.3
A,YR,T,Y_LT1,RO,1996,68.8
A,YR,T,Y_LT1,RO,1997,69.1
A,YR,T,Y_LT1,RO,1998,69.9
A,YR,T,Y_LT1,RO,1999,70.6
A,YR,T,Y_LT1,RO,2000,71.2
A,YR,T,Y_LT1,RO,2001,71.1
A,YR,T,Y_LT1,RO,2002,70.9
A,YR,T,Y_LT1,RO,2003,71.0
A,YR,T,Y_LT1,RO,2004,71.4
A,YR,T,Y_LT1,RO,2005,71.9
A,YR,T,Y_LT1,RO,2006,72.5
A,YR,T,Y_LT1,RO,2007,73.1
A,YR,T,Y_LT1,RO,2008,73.5
A,YR,T,Y_LT1,RO,2009,73.7
A,YR,T,Y_LT1,RO,2010,73.7
A,YR,T,Y_LT1,RO,2011,74.4
A,YR,T,Y_LT1,RO,2012,74.4
A,YR,T,Y_LT1,RO,2013,75.1
A,YR,T,Y_LT1,RO,2014,74.9
A,YR,T,Y_LT1,RO,2015,74.9
A,YR,T,Y_LT1,RO,2016,75.2
A,YR,T,Y_LT1,RO,2017,75.2
A,YR,T,Y_LT1,RO,2018,75.3
A,YR,T,Y_LT1,RO,2019,75.6
A,YR,T,Y_LT1,RO,2020,74.1
A,YR,T,Y_LT1,RO,2021,72.8
A,YR,T,Y_LT1,RO,2022,75.1
A,YR,T,Y_LT1,RO,2023,76.3
A,YR,T,Y_LT1,RO,2024,76.5
A,YR,T,Y_LT1,RS,2000,71.6
A,YR,T,Y_LT1,RS,2001,72.3
A,YR,T,Y_LT1,RS,2002,72.3
A,YR,T,Y_LT1,RS,2003,72.5
A,YR,T,Y_LT1,RS,2004,72.7
A,YR,T,Y_LT1,RS,2005,72.8
A,YR,T,Y_LT1,RS,2006,73.4
A,YR,T,Y_LT1,RS,2007,73.7
A,YR,T,Y_LT1,RS,2008,73.9
A,YR,T,Y_LT1,RS,2009,74.0
A,YR,T,Y_LT1,RS,2010,74.4
A,YR,T,Y_LT1,RS,2011,74.6
A,YR,T,Y_LT1,RS,2012,74.9
A,YR,T,Y_LT1,RS,2013,75.3
A,YR,T,Y_LT1,RS,2014,75.4
A,YR,T,Y_LT1,RS,2015,75.3
A,YR,T,Y_LT1,RS,2016,75.7
A,YR,T,Y_LT1,RS,2017,75.6
A,YR,T,Y_LT1,RS,2018,75.9
A,YR,T,Y_LT1,RS,2019,76.0
A,YR,T,Y_LT1,RS,2020,74.5
A,YR,T,Y_LT1,RS,2021,72.8
A,YR,T,Y_LT1,RS,2022,75.2
A,YR,T,Y_LT1,RS,2023,76.2
A,YR,T,Y_LT1,RS,2024,76.2
A,YR,T,Y_LT1,RU,2006,66.6
A,YR,T,Y_LT1,RU,2007,67.5
A,YR,T,Y_LT1,RU,2008,67.9
A,YR,T,Y_LT1,RU,2009,68.7
A,YR,T,Y_LT1,RU,2010,68.9
A,YR,T,Y_LT1,SE,1995,79.0
A,YR,T,Y_LT1,SE,1996,79.2
A,YR,T,Y_LT1,SE,1997,79.4
A,YR,T,Y_LT1,SE,1998,79.5
A,YR,T,Y_LT1,SE,1999,79.6
A,YR,T,Y_LT1,SE,2000,79.8
A,YR,T,Y_LT1,SE,2001,79.9
A,YR,T,Y_LT1,SE,2002,80.0
A,YR,T,Y_LT1,SE,2003,80.3
A,YR,T,Y_LT1,SE,2004,80.7
A,YR,T,Y_LT1,SE,2005,80.7
A,YR,T,Y_LT1,SE,2006,81.0
A,YR,T,Y_LT1,SE,2007,81.1
A,YR,T,Y_LT1,SE,2008,81.3
A,YR,T,Y_LT1,SE,2009,81.5
A,YR,T,Y_LT1,SE,2010,81.6
A,YR,T,Y_LT1,SE,2011,81.9
A,YR,T,Y_LT1,SE,2012,81.8
A,YR,T,Y_LT1,SE,2013,82.0
A,YR,T,Y_LT1,SE,2014,82.2
A,YR,T,Y_LT1,SE,2015,82.2
A,YR,T,Y_LT1,SE,2016,82.3
A,YR,T,Y_LT1,SE,2017,82.4
A,YR,T,Y_LT1,SE,2018,82.5
A,YR,T,Y_LT1,SE,2019,83.1
A,YR,T,Y_LT1,SE,2020,82.4
A,YR,T,Y_LT1,SE,2021,83.0
A,YR,T,Y_LT1,SE,2022,83.0
A,YR,T,Y_LT1,SE,2023,83.2
A,YR,T,Y_LT1,SE,2024,83.8
A,YR,T,Y_LT1,SI,1995,74.7
A,YR,T,Y_LT1,SI,1996,75.2
A,YR,T,Y_LT1,SI,1997,75.2
A,YR,T,Y_LT1,SI,1998,75.3
A,YR,T,Y_LT1,SI,1999,75.7
A,YR,T,Y_LT1,SI,2000,76.2
A,YR,T,Y_LT1,SI,2001,76.4
A,YR,T,Y_LT1,SI,2002,76.6
A,YR,T,Y_LT1,SI,2003,76.4
A,YR,T,Y_LT1,SI,2004,77.2
A,YR,T,Y_LT1,SI,2005,77.5
A,YR,T,Y_LT1,SI,2006,78.3
A,YR,T,Y_LT1,SI,2007,78.4
A,YR,T,Y_LT1,SI,2008,79.1
A,YR,T,Y_LT1,SI,2009,79.4
A,YR,T,Y_LT1,SI,2010,79.8
A,YR,T,Y_LT1,SI,2011,80.1
A,YR,T,Y_LT1,SI,2012,80.3
A,YR,T,Y_LT1,SI,2013,80.5
A,YR,T,Y_LT1,SI,2014,80.9
A,YR,T,Y_LT1,SI,2015,80.6
A,YR,T,Y_LT1,SI,2016,81.0
A,YR,T,Y_LT1,SI,2017,80.9
A,YR,T,Y_LT1,SI,2018,81.2
A,YR,T,Y_LT1,SI,2019,81.4
A,YR,T,Y_LT1,SI,2020,80.5
A,YR,T,Y_LT1,SI,2021,80.6
A,YR,T,Y_LT1,SI,2022,81.2
A,YR,T,Y_LT1,SI,2023,81.8
A,YR,T,Y_LT1,SI,2024,82.1
A,YR,T,Y_LT1,SK,1995,72.4
A,YR,T,Y_LT1,SK,1996,72.9
A,YR,T,Y_LT1,SK,1997,72.9
A,YR,T,Y_LT1,SK,1998,72.8
A,YR,T,Y_LT1,SK,1999,73.2
A,YR,T,Y_LT1,SK,2000,73.3
A,YR,T,Y_LT1,SK,2001,73.6
A,YR,T,Y_LT1,SK,2002,73.8
A,YR,T,Y_LT1,SK,2003,73.8
A,YR,T,Y_LT1,SK,2004,74.2
A,YR,T,Y_LT1,SK,2005,74.1
A,YR,T,Y_LT1,SK,2006,74.5
A,YR,T,Y_LT1,SK,2007,74.6
A,YR,T,Y_LT1,SK,2008,74.9
A,YR,T,Y_LT1,SK,2009,75.3
A,YR,T,Y_LT1,SK,2010,75.6
A,YR,T,Y_LT1,SK,2011,76.1
A,YR,T,Y_LT1,SK,2012,76.3
A,YR,T,Y_LT1,SK,2013,76.6
A,YR,T,Y_LT1,SK,2014,76.9
A,YR,T,Y_LT1,SK,2015,76.7
A,YR,T,Y_LT1,SK,2016,77.3
A,YR,T,Y_LT1,SK,2017,77.3
A,YR,T,Y_LT1,SK,2018,77.3
A,YR,T,Y_LT1,SK,2019,77.7
A,YR,T,Y_LT1,SK,2020,77.0
A,YR,T,Y_LT1,SK,2021,74.6
A,YR,T,Y_LT1,SK,2022,77.0
A,YR,T,Y_LT1,SK,2023,78.1
A,YR,T,Y_LT1,SK,2024,78.4
A,YR,T,Y_LT1,SM,2012,85.6
A,YR,T,Y_LT1,TR,2009,76.0
A,YR,T,Y_LT1,TR,2010,76.8
A,YR,T,Y_LT1,TR,2011,77.1
A,YR,T,Y_LT1,TR,2012,77.6
A,YR,T,Y_LT1,TR,2013,78.2
A,YR,T,Y_LT1,TR,2014,78.1
A,YR,T,Y_LT1,TR,2015,78.2
A,YR,T,Y_LT1,TR,2016,78.1
A,YR,T,Y_LT1,TR,2017,78.5
A,YR,T,Y_LT1,TR,2018,78.9
A,YR,T,Y_LT1,TR,2019,79.1
A,YR,T,Y_LT1,TR,2022,76.3
A,YR,T,Y_LT1,TR,2023,77.3
A,YR,T,Y_LT1,TR,2024,79.0
A,YR,T,Y_LT1,UA,2006,67.9
A,YR,T,Y_LT1,UA,2007,67.6
A,YR,T,Y_LT1,UA,2008,68.0
A,YR,T,Y_LT1,UA,2010,70.3
A,YR,T,Y_LT1,UA,2011,71.1
A,YR,T,Y_LT1,UA,2012,71.2
A,YR,T,Y_LT1,UA,2014,71.8
A,YR,T,Y_LT1,UA,2015,72.5
A,YR,T,Y_LT1,UA,2016,72.9
A,YR,T,Y_LT1,UA,2017,73.3
A,YR,T,Y_LT1,UA,2018,73.2
A,YR,T,Y_LT1,UA,2019,73.4
A,YR,T,Y_LT1,UK,1995,76.7
A,YR,T,Y_LT1,UK,1996,77.0
A,YR,T,Y_LT1,UK,1997,77.2
A,YR,T,Y_LT1,UK,1998,77.4
A,YR,T,Y_LT1,UK,1999,77.5
A,YR,T,Y_LT1,UK,2000,78.0
A,YR,T,Y_LT1,UK,2001,78.2
A,YR,T,Y_LT1,UK,2002,78.3
A,YR,T,Y_LT1,UK,2003,78.4
A,YR,T,Y_LT1,UK,2004,79.0
A,YR,T,Y_LT1,UK,2005,79.2
A,YR,T,Y_LT1,UK,2006,79.5
A,YR,T,Y_LT1,UK,2007,79.7
A,YR,T,Y_LT1,UK,2008,79.8
A,YR,T,Y_LT1,UK,2009,80.4
A,YR,T,Y_LT1,UK,2010,80.6
A,YR,T,Y_LT1,UK,2011,81.0
A,YR,T,Y_LT1,UK,2012,81.0
A,YR,T,Y_LT1,UK,2013,81.1
A,YR,T,Y_LT1,UK,2014,81.4
A,YR,T,Y_LT1,UK,2015,81.0
A,YR,T,Y_LT1,UK,2016,81.2
A,YR,T,Y_LT1,UK,2017,81.3
A,YR,T,Y_LT1,UK,2018,81.3
A,YR,T,Y_LT1,XK,2016,78.6
