freq,wst_oper,unit,geo,time,value
A,RCY,PC,AL,2020,18.1
A,RCY,PC,AL,2021,18.7
A,RCY,PC,AL,2022,18.9
A,RCY,PC,AL,2023,18.8
A,RCY,PC,AT,2000,63.4
A,RCY,PC,AT,2001,64.3
A,RCY,PC,AT,2002,62.5
A,RCY,PC,AT,2003,64.2
A,RCY,PC,AT,2004,57.4
A,RCY,PC,AT,2005,58.3
A,RCY,PC,AT,2006,59.2
A,RCY,PC,AT,2007,60.2
A,RCY,PC,AT,2008,63.2
A,RCY,PC,AT,2009,61.9
A,RCY,PC,AT,2010,59.4
A,RCY,PC,AT,2011,56.7
A,RCY,PC,AT,2012,57.7
A,RCY,PC,AT,2013,57.7
A,RCY,PC,AT,2014,56.3
A,RCY,PC,AT,2015,56.9
A,RCY,PC,AT,2016,57.6
A,RCY,PC,AT,2017,57.8
A,RCY,PC,AT,2018,57.7
A,RCY,PC,AT,2019,58.2
A,RCY,PC,AT,2020,62.3
A,RCY,PC,AT,2021,62.5
A,RCY,PC,AT,2022,62.6
A,RCY,PC,AT,2023,62.8
A,RCY,PC,BA,2008,0.0
A,RCY,PC,BA,2009,0.0
A,RCY,PC,BA,2010,0.0
A,RCY,PC,BA,2011,0.0
A,RCY,PC,BA,2012,0.0
A,RCY,PC,BA,2013,0.0
A,RCY,PC,BA,2014,0.0
A,RCY,PC,BA,2015,0.0
A,RCY,PC,BA,2016,0.0
A,RCY,PC,BA,2017,0.0
A,RCY,PC,BA,2022,0.8
A,RCY,PC,BA,2023,1.0
A,RCY,PC,BA,2024,1.1
A,RCY,PC,BE,2000,49.7
A,RCY,PC,BE,2001,50.4
A,RCY,PC,BE,2002,51.5
A,RCY,PC,BE,2003,52.9
A,RCY,PC,BE,2004,53.5
A,RCY,PC,BE,2005,55.6
A,RCY,PC,BE,2006,56.1
A,RCY,PC,BE,2007,56.8
A,RCY,PC,BE,2008,52.7
A,RCY,PC,BE,2009,53.9
A,RCY,PC,BE,2010,54.8
A,RCY,PC,BE,2011,54.4
A,RCY,PC,BE,2012,53.4
A,RCY,PC,BE,2013,52.8
A,RCY,PC,BE,2014,53.8
A,RCY,PC,BE,2015,53.5
A,RCY,PC,BE,2016,53.5
A,RCY,PC,BE,2017,53.9
A,RCY,PC,BE,2018,54.4
A,RCY,PC,BE,2019,54.7
A,RCY,PC,BE,2020,51.4
A,RCY,PC,BE,2021,55.5
A,RCY,PC,BE,2022,54.7
A,RCY,PC,BE,2023,55.8
A,RCY,PC,BE,2024,56.2
A,RCY,PC,BG,2000,15.5
A,RCY,PC,BG,2001,16.1
A,RCY,PC,BG,2002,16.3
A,RCY,PC,BG,2003,16.5
A,RCY,PC,BG,2004,17.2
A,RCY,PC,BG,2005,18.3
A,RCY,PC,BG,2006,19.1
A,RCY,PC,BG,2007,20.6
A,RCY,PC,BG,2008,19.4
A,RCY,PC,BG,2009,19.9
A,RCY,PC,BG,2010,24.5
A,RCY,PC,BG,2011,26.2
A,RCY,PC,BG,2012,25.0
A,RCY,PC,BG,2013,28.5
A,RCY,PC,BG,2014,23.1
A,RCY,PC,BG,2015,29.4
A,RCY,PC,BG,2016,31.8
A,RCY,PC,BG,2017,34.6
A,RCY,PC,BG,2018,31.5
A,RCY,PC,BG,2019,34.6
A,RCY,PC,BG,2020,35.2
A,RCY,PC,BG,2021,28.2
A,RCY,PC,BG,2022,24.6
A,RCY,PC,BG,2023,16.7
A,RCY,PC,CH,2000,45.3
A,RCY,PC,CH,2001,46.6
A,RCY,PC,CH,2002,46.7
A,RCY,PC,CH,2003,47.5
A,RCY,PC,CH,2004,48.7
A,RCY,PC,CH,2005,50.6
A,RCY,PC,CH,2006,50.1
A,RCY,PC,CH,2007,51.0
A,RCY,PC,CH,2008,49.9
A,RCY,PC,CH,2009,51.3
A,RCY,PC,CH,2010,50.5
A,RCY,PC,CH,2011,50.1
A,RCY,PC,CH,2012,50.0
A,RCY,PC,CH,2013,51.0
A,RCY,PC,CH,2014,53.5
A,RCY,PC,CH,2015,52.7
A,RCY,PC,CH,2016,52.5
A,RCY,PC,CH,2017,52.5
A,RCY,PC,CH,2018,52.5
A,RCY,PC,CH,2019,53.0
A,RCY,PC,CH,2020,52.8
A,RCY,PC,CH,2021,52.3
A,RCY,PC,CH,2022,52.2
A,RCY,PC,CH,2023,52.0
A,RCY,PC,CY,2000,3.0
A,RCY,PC,CY,2001,3.1
A,RCY,PC,CY,2002,3.2
A,RCY,PC,CY,2003,3.1
A,RCY,PC,CY,2004,3.2
A,RCY,PC,CY,2005,3.7
A,RCY,PC,CY,2006,4.4
A,RCY,PC,CY,2007,5.2
A,RCY,PC,CY,2008,7.5
A,RCY,PC,CY,2009,8.3
A,RCY,PC,CY,2010,11.2
A,RCY,PC,CY,2011,11.2
A,RCY,PC,CY,2012,12.8
A,RCY,PC,CY,2013,13.9
A,RCY,PC,CY,2014,14.8
A,RCY,PC,CY,2015,16.7
A,RCY,PC,CY,2016,16.3
A,RCY,PC,CY,2017,16.5
A,RCY,PC,CY,2018,16.8
A,RCY,PC,CY,2019,16.9
A,RCY,PC,CY,2020,17.0
A,RCY,PC,CY,2021,14.0
A,RCY,PC,CY,2022,14.8
A,RCY,PC,CY,2023,15.8
A,RCY,PC,CY,2024,15.8
A,RCY,PC,CZ,2000,0.9
A,RCY,PC,CZ,2001,0.9
A,RCY,PC,CZ,2002,0.9
A,RCY,PC,CZ,2003,0.9
A,RCY,PC,CZ,2004,5.5
A,RCY,PC,CZ,2005,6.2
A,RCY,PC,CZ,2006,7.4
A,RCY,PC,CZ,2007,10.1
A,RCY,PC,CZ,2008,10.4
A,RCY,PC,CZ,2009,12.4
A,RCY,PC,CZ,2010,15.8
A,RCY,PC,CZ,2011,16.9
A,RCY,PC,CZ,2012,23.2
A,RCY,PC,CZ,2013,24.2
A,RCY,PC,CZ,2014,25.4
A,RCY,PC,CZ,2015,29.7
A,RCY,PC,CZ,2016,33.6
A,RCY,PC,CZ,2017,32.1
A,RCY,PC,CZ,2018,32.2
A,RCY,PC,CZ,2019,33.3
A,RCY,PC,CZ,2020,40.5
A,RCY,PC,CZ,2021,43.3
A,RCY,PC,CZ,2022,41.4
A,RCY,PC,CZ,2023,43.5
A,RCY,PC,DE,2000,52.5
A,RCY,PC,DE,2001,52.3
A,RCY,PC,DE,2002,56.1
A,RCY,PC,DE,2003,57.8
A,RCY,PC,DE,2004,56.4
A,RCY,PC,DE,2005,60.9
A,RCY,PC,DE,2006,62.1
A,RCY,PC,DE,2007,63.2
A,RCY,PC,DE,2008,63.8
A,RCY,PC,DE,2009,63.1
A,RCY,PC,DE,2010,62.5
A,RCY,PC,DE,2011,63.0
A,RCY,PC,DE,2012,65.2
A,RCY,PC,DE,2013,63.8
A,RCY,PC,DE,2014,65.6
A,RCY,PC,DE,2015,66.7
A,RCY,PC,DE,2016,67.1
A,RCY,PC,DE,2017,67.2
A,RCY,PC,DE,2018,67.1
A,RCY,PC,DE,2019,66.7
A,RCY,PC,DE,2020,70.3
A,RCY,PC,DE,2021,71.4
A,RCY,PC,DE,2022,69.6
A,RCY,PC,DE,2023,68.7
A,RCY,PC,DE,2024,66.9
A,RCY,PC,DK,2000,37.1
A,RCY,PC,DK,2001,36.1
A,RCY,PC,DK,2002,37.6
A,RCY,PC,DK,2003,40.9
A,RCY,PC,DK,2004,41.0
A,RCY,PC,DK,2005,41.0
A,RCY,PC,DK,2006,41.8
A,RCY,PC,DK,2007,44.2
A,RCY,PC,DK,2008,47.9
A,RCY,PC,DK,2009,48.8
A,RCY,PC,DK,2011,42.4
A,RCY,PC,DK,2012,42.5
A,RCY,PC,DK,2013,43.3
A,RCY,PC,DK,2014,45.4
A,RCY,PC,DK,2015,47.4
A,RCY,PC,DK,2016,48.3
A,RCY,PC,DK,2017,47.6
A,RCY,PC,DK,2018,49.9
A,RCY,PC,DK,2019,51.5
A,RCY,PC,DK,2020,45.0
A,RCY,PC,DK,2021,49.0
A,RCY,PC,DK,2022,50.3
A,RCY,PC,DK,2023,46.6
A,RCY,PC,DK,2024,46.4
A,RCY,PC,EE,2000,2.2
A,RCY,PC,EE,2001,5.1
A,RCY,PC,EE,2002,2.7
A,RCY,PC,EE,2003,15.0
A,RCY,PC,EE,2004,24.8
A,RCY,PC,EE,2005,22.7
A,RCY,PC,EE,2006,17.4
A,RCY,PC,EE,2007,23.1
A,RCY,PC,EE,2008,20.2
A,RCY,PC,EE,2009,21.0
A,RCY,PC,EE,2010,18.0
A,RCY,PC,EE,2011,23.3
A,RCY,PC,EE,2012,19.1
A,RCY,PC,EE,2013,17.6
A,RCY,PC,EE,2014,31.1
A,RCY,PC,EE,2015,28.3
A,RCY,PC,EE,2016,27.9
A,RCY,PC,EE,2017,28.2
A,RCY,PC,EE,2018,28.0
A,RCY,PC,EE,2019,30.8
A,RCY,PC,EE,2020,28.9
A,RCY,PC,EE,2021,30.3
A,RCY,PC,EE,2022,33.4
A,RCY,PC,EE,2023,37.9
A,RCY,PC,EE,2024,36.4
A,RCY,PC,EL,2000,8.8
A,RCY,PC,EL,2001,8.8
A,RCY,PC,EL,2002,8.8
A,RCY,PC,EL,2003,8.1
A,RCY,PC,EL,2004,10.1
A,RCY,PC,EL,2005,11.8
A,RCY,PC,EL,2006,12.8
A,RCY,PC,EL,2007,20.0
A,RCY,PC,EL,2008,17.7
A,RCY,PC,EL,2009,18.9
A,RCY,PC,EL,2010,17.1
A,RCY,PC,EL,2011,17.8
A,RCY,PC,EL,2012,17.0
A,RCY,PC,EL,2013,15.8
A,RCY,PC,EL,2014,15.4
A,RCY,PC,EL,2015,15.8
A,RCY,PC,EL,2016,17.2
A,RCY,PC,EL,2017,18.9
A,RCY,PC,EL,2018,20.1
A,RCY,PC,EL,2019,21.0
A,RCY,PC,EL,2020,18.1
A,RCY,PC,EL,2021,17.5
A,RCY,PC,EL,2022,17.3
A,RCY,PC,EL,2023,17.4
A,RCY,PC,ES,2000,18.4
A,RCY,PC,ES,2001,21.4
A,RCY,PC,ES,2002,29.3
A,RCY,PC,ES,2003,28.7
A,RCY,PC,ES,2004,30.9
A,RCY,PC,ES,2005,31.4
A,RCY,PC,ES,2006,31.2
A,RCY,PC,ES,2007,30.6
A,RCY,PC,ES,2008,39.7
A,RCY,PC,ES,2009,33.2
A,RCY,PC,ES,2010,29.2
A,RCY,PC,ES,2011,26.7
A,RCY,PC,ES,2012,29.8
A,RCY,PC,ES,2013,32.5
A,RCY,PC,ES,2014,30.8
A,RCY,PC,ES,2015,30.0
A,RCY,PC,ES,2016,33.9
A,RCY,PC,ES,2017,36.1
A,RCY,PC,ES,2018,34.8
A,RCY,PC,ES,2019,38.0
A,RCY,PC,ES,2020,40.4
A,RCY,PC,ES,2021,43.7
A,RCY,PC,ES,2022,43.1
A,RCY,PC,ES,2023,43.3
A,RCY,PC,ES,2024,42.5
A,RCY,PC,EU27_2020,2000,27.3
A,RCY,PC,EU27_2020,2001,28.7
A,RCY,PC,EU27_2020,2002,30.4
A,RCY,PC,EU27_2020,2003,31.1
A,RCY,PC,EU27_2020,2004,31.8
A,RCY,PC,EU27_2020,2005,32.5
A,RCY,PC,EU27_2020,2006,33.2
A,RCY,PC,EU27_2020,2007,35.2
A,RCY,PC,EU27_2020,2008,36.6
A,RCY,PC,EU27_2020,2009,37.3
A,RCY,PC,EU27_2020,2010,38.0
A,RCY,PC,EU27_2020,2011,38.9
A,RCY,PC,EU27_2020,2012,40.9
A,RCY,PC,EU27_2020,2013,41.5
A,RCY,PC,EU27_2020,2014,43.4
A,RCY,PC,EU27_2020,2015,44.9
A,RCY,PC,EU27_2020,2016,45.9
A,RCY,PC,EU27_2020,2017,46.3
A,RCY,PC,EU27_2020,2018,46.4
A,RCY,PC,EU27_2020,2019,47.2
A,RCY,PC,EU27_2020,2020,48.5
A,RCY,PC,EU27_2020,2021,49.7
A,RCY,PC,EU27_2020,2022,49.1
A,RCY,PC,EU27_2020,2023,47.9
A,RCY,PC,EU27_2020,2024,48.1
A,RCY,PC,FI,2000,33.6
A,RCY,PC,FI,2001,33.6
A,RCY,PC,FI,2002,33.6
A,RCY,PC,FI,2003,33.6
A,RCY,PC,FI,2004,33.6
A,RCY,PC,FI,2005,33.6
A,RCY,PC,FI,2006,33.6
A,RCY,PC,FI,2007,35.6
A,RCY,PC,FI,2008,34.3
A,RCY,PC,FI,2009,35.9
A,RCY,PC,FI,2010,32.8
A,RCY,PC,FI,2011,34.8
A,RCY,PC,FI,2012,33.3
A,RCY,PC,FI,2013,32.5
A,RCY,PC,FI,2014,32.5
A,RCY,PC,FI,2015,40.6
A,RCY,PC,FI,2016,42.1
A,RCY,PC,FI,2017,40.5
A,RCY,PC,FI,2018,42.3
A,RCY,PC,FI,2019,43.5
A,RCY,PC,FI,2020,42.1
A,RCY,PC,FI,2021,39.0
A,RCY,PC,FI,2022,43.7
A,RCY,PC,FI,2023,44.8
A,RCY,PC,FI,2024,47.9
A,RCY,PC,FR,2000,24.5
A,RCY,PC,FR,2001,26.1
A,RCY,PC,FR,2002,27.3
A,RCY,PC,FR,2003,28.0
A,RCY,PC,FR,2004,29.0
A,RCY,PC,FR,2005,29.0
A,RCY,PC,FR,2006,30.7
A,RCY,PC,FR,2007,32.3
A,RCY,PC,FR,2008,33.8
A,RCY,PC,FR,2009,35.3
A,RCY,PC,FR,2010,36.0
A,RCY,PC,FR,2011,36.8
A,RCY,PC,FR,2012,37.7
A,RCY,PC,FR,2013,38.7
A,RCY,PC,FR,2014,39.7
A,RCY,PC,FR,2015,40.7
A,RCY,PC,FR,2016,39.7
A,RCY,PC,FR,2017,40.2
A,RCY,PC,FR,2018,40.7
A,RCY,PC,FR,2019,41.0
A,RCY,PC,FR,2020,39.3
A,RCY,PC,FR,2021,40.9
A,RCY,PC,FR,2022,40.1
A,RCY,PC,FR,2023,40.3
A,RCY,PC,FR,2024,40.9
A,RCY,PC,HR,2007,3.2
A,RCY,PC,HR,2008,2.7
A,RCY,PC,HR,2009,2.4
A,RCY,PC,HR,2010,4.1
A,RCY,PC,HR,2011,8.3
A,RCY,PC,HR,2012,14.7
A,RCY,PC,HR,2013,14.9
A,RCY,PC,HR,2014,16.4
A,RCY,PC,HR,2015,18.0
A,RCY,PC,HR,2016,21.0
A,RCY,PC,HR,2017,23.6
A,RCY,PC,HR,2018,25.3
A,RCY,PC,HR,2019,30.2
A,RCY,PC,HR,2020,29.5
A,RCY,PC,HR,2021,31.4
A,RCY,PC,HR,2022,34.2
A,RCY,PC,HR,2023,36.0
A,RCY,PC,HR,2024,36.7
A,RCY,PC,HU,2000,1.6
A,RCY,PC,HU,2001,1.6
A,RCY,PC,HU,2002,2.5
A,RCY,PC,HU,2003,3.5
A,RCY,PC,HU,2004,11.8
A,RCY,PC,HU,2005,9.6
A,RCY,PC,HU,2006,10.4
A,RCY,PC,HU,2007,12.1
A,RCY,PC,HU,2008,15.2
A,RCY,PC,HU,2009,15.4
A,RCY,PC,HU,2010,19.6
A,RCY,PC,HU,2011,22.0
A,RCY,PC,HU,2012,25.5
A,RCY,PC,HU,2013,26.4
A,RCY,PC,HU,2014,30.5
A,RCY,PC,HU,2015,32.2
A,RCY,PC,HU,2016,34.7
A,RCY,PC,HU,2017,35.0
A,RCY,PC,HU,2018,37.4
