freq,wst_oper,unit,geo,time,value
A,RCY,PC,HU,2019,35.9
A,RCY,PC,HU,2020,32.0
A,RCY,PC,HU,2021,34.9
A,RCY,PC,HU,2022,32.8
A,RCY,PC,HU,2023,33.4
A,RCY,PC,HU,2024,33.6
A,RCY,PC,IE,2000,11.9
A,RCY,PC,IE,2001,11.3
A,RCY,PC,IE,2002,18.3
A,RCY,PC,IE,2003,23.6
A,RCY,PC,IE,2004,29.5
A,RCY,PC,IE,2005,31.1
A,RCY,PC,IE,2006,33.1
A,RCY,PC,IE,2007,34.1
A,RCY,PC,IE,2008,33.6
A,RCY,PC,IE,2009,33.5
A,RCY,PC,IE,2010,35.7
A,RCY,PC,IE,2011,36.1
A,RCY,PC,IE,2012,36.6
A,RCY,PC,IE,2014,39.8
A,RCY,PC,IE,2016,40.7
A,RCY,PC,IE,2017,40.4
A,RCY,PC,IE,2018,37.7
A,RCY,PC,IE,2019,37.4
A,RCY,PC,IE,2020,40.8
A,RCY,PC,IE,2021,41.3
A,RCY,PC,IE,2022,41.5
A,RCY,PC,IE,2023,41.9
A,RCY,PC,IS,2000,15.4
A,RCY,PC,IS,2001,15.8
A,RCY,PC,IS,2002,16.1
A,RCY,PC,IS,2003,16.4
A,RCY,PC,IS,2008,19.2
A,RCY,PC,IS,2009,20.5
A,RCY,PC,IS,2010,20.8
A,RCY,PC,IS,2011,25.3
A,RCY,PC,IS,2012,28.0
A,RCY,PC,IS,2013,29.9
A,RCY,PC,IS,2014,29.7
A,RCY,PC,IS,2015,28.2
A,RCY,PC,IS,2016,33.2
A,RCY,PC,IS,2017,25.8
A,RCY,PC,IS,2018,27.5
A,RCY,PC,IS,2020,26.2
A,RCY,PC,IS,2021,26.4
A,RCY,PC,IS,2022,23.3
A,RCY,PC,IS,2023,31.7
A,RCY,PC,IT,2000,14.2
A,RCY,PC,IT,2001,17.8
A,RCY,PC,IT,2002,14.8
A,RCY,PC,IT,2003,16.3
A,RCY,PC,IT,2004,17.6
A,RCY,PC,IT,2005,18.5
A,RCY,PC,IT,2006,19.2
A,RCY,PC,IT,2007,25.0
A,RCY,PC,IT,2008,23.8
A,RCY,PC,IT,2009,29.7
A,RCY,PC,IT,2010,31.0
A,RCY,PC,IT,2011,35.5
A,RCY,PC,IT,2012,38.4
A,RCY,PC,IT,2013,39.4
A,RCY,PC,IT,2014,41.6
A,RCY,PC,IT,2015,44.3
A,RCY,PC,IT,2016,45.9
A,RCY,PC,IT,2017,47.8
A,RCY,PC,IT,2018,49.8
A,RCY,PC,IT,2019,51.4
A,RCY,PC,IT,2020,51.4
A,RCY,PC,IT,2021,51.9
A,RCY,PC,IT,2022,53.3
A,RCY,PC,IT,2023,50.8
A,RCY,PC,LT,2000,0.0
A,RCY,PC,LT,2001,0.0
A,RCY,PC,LT,2002,0.0
A,RCY,PC,LT,2003,0.0
A,RCY,PC,LT,2004,1.9
A,RCY,PC,LT,2005,1.9
A,RCY,PC,LT,2006,1.9
A,RCY,PC,LT,2007,7.5
A,RCY,PC,LT,2008,8.4
A,RCY,PC,LT,2009,8.5
A,RCY,PC,LT,2010,4.9
A,RCY,PC,LT,2011,20.0
A,RCY,PC,LT,2012,23.5
A,RCY,PC,LT,2013,27.8
A,RCY,PC,LT,2014,30.5
A,RCY,PC,LT,2015,33.2
A,RCY,PC,LT,2016,48.0
A,RCY,PC,LT,2017,48.1
A,RCY,PC,LT,2018,52.6
A,RCY,PC,LT,2019,49.7
A,RCY,PC,LT,2020,45.3
A,RCY,PC,LT,2021,44.3
A,RCY,PC,LT,2022,48.4
A,RCY,PC,LT,2023,49.3
A,RCY,PC,LT,2024,52.5
A,RCY,PC,LU,2000,35.8
A,RCY,PC,LU,2001,37.5
A,RCY,PC,LU,2002,38.5
A,RCY,PC,LU,2003,42.2
A,RCY,PC,LU,2004,41.5
A,RCY,PC,LU,2005,43.5
A,RCY,PC,LU,2006,43.7
A,RCY,PC,LU,2007,45.0
A,RCY,PC,LU,2008,45.7
A,RCY,PC,LU,2009,46.4
A,RCY,PC,LU,2010,46.5
A,RCY,PC,LU,2011,46.4
A,RCY,PC,LU,2012,47.4
A,RCY,PC,LU,2013,46.3
A,RCY,PC,LU,2014,47.7
A,RCY,PC,LU,2015,47.4
A,RCY,PC,LU,2016,49.2
A,RCY,PC,LU,2017,48.9
A,RCY,PC,LU,2018,49.0
A,RCY,PC,LU,2019,48.9
A,RCY,PC,LU,2020,52.8
A,RCY,PC,LU,2021,55.3
A,RCY,PC,LU,2022,55.6
A,RCY,PC,LU,2023,56.5
A,RCY,PC,LU,2024,57.3
A,RCY,PC,LV,2000,0.0
A,RCY,PC,LV,2001,0.4
A,RCY,PC,LV,2002,0.4
A,RCY,PC,LV,2003,2.3
A,RCY,PC,LV,2004,4.4
A,RCY,PC,LV,2005,3.9
A,RCY,PC,LV,2006,4.5
A,RCY,PC,LV,2007,5.0
A,RCY,PC,LV,2008,6.4
A,RCY,PC,LV,2009,7.7
A,RCY,PC,LV,2010,9.4
A,RCY,PC,LV,2011,9.7
A,RCY,PC,LV,2012,14.6
A,RCY,PC,LV,2013,25.9
A,RCY,PC,LV,2014,27.0
A,RCY,PC,LV,2015,28.7
A,RCY,PC,LV,2016,25.2
A,RCY,PC,LV,2017,24.8
A,RCY,PC,LV,2018,25.2
A,RCY,PC,LV,2019,41.0
A,RCY,PC,LV,2020,39.7
A,RCY,PC,LV,2021,44.1
A,RCY,PC,LV,2022,50.8
A,RCY,PC,LV,2023,50.6
A,RCY,PC,LV,2024,52.7
A,RCY,PC,ME,2018,3.7
A,RCY,PC,ME,2019,5.3
A,RCY,PC,ME,2020,4.6
A,RCY,PC,ME,2021,4.7
A,RCY,PC,ME,2022,4.2
A,RCY,PC,ME,2023,3.7
A,RCY,PC,ME,2024,3.6
A,RCY,PC,MK,2008,0.0
A,RCY,PC,MK,2011,0.0
A,RCY,PC,MK,2022,0.0
A,RCY,PC,MK,2023,0.0
A,RCY,PC,MT,2000,9.6
A,RCY,PC,MT,2001,9.0
A,RCY,PC,MT,2002,4.7
A,RCY,PC,MT,2003,6.5
A,RCY,PC,MT,2004,6.3
A,RCY,PC,MT,2005,9.1
A,RCY,PC,MT,2006,13.7
A,RCY,PC,MT,2007,4.7
A,RCY,PC,MT,2008,5.0
A,RCY,PC,MT,2009,6.9
A,RCY,PC,MT,2010,8.9
A,RCY,PC,MT,2011,15.4
A,RCY,PC,MT,2012,14.8
A,RCY,PC,MT,2013,12.5
A,RCY,PC,MT,2014,11.7
A,RCY,PC,MT,2015,10.9
A,RCY,PC,MT,2016,12.7
A,RCY,PC,MT,2017,11.5
A,RCY,PC,MT,2018,10.4
A,RCY,PC,MT,2019,9.1
A,RCY,PC,MT,2020,10.9
A,RCY,PC,MT,2021,13.6
A,RCY,PC,MT,2022,12.5
A,RCY,PC,MT,2023,17.4
A,RCY,PC,MT,2024,16.7
A,RCY,PC,NL,2000,44.1
A,RCY,PC,NL,2001,43.7
A,RCY,PC,NL,2002,45.3
A,RCY,PC,NL,2003,45.6
A,RCY,PC,NL,2004,46.9
A,RCY,PC,NL,2005,46.7
A,RCY,PC,NL,2006,46.8
A,RCY,PC,NL,2007,48.3
A,RCY,PC,NL,2008,48.4
A,RCY,PC,NL,2009,49.1
A,RCY,PC,NL,2010,49.2
A,RCY,PC,NL,2011,49.1
A,RCY,PC,NL,2012,49.4
A,RCY,PC,NL,2013,49.8
A,RCY,PC,NL,2014,50.9
A,RCY,PC,NL,2015,51.8
A,RCY,PC,NL,2016,53.5
A,RCY,PC,NL,2017,54.6
A,RCY,PC,NL,2018,55.9
A,RCY,PC,NL,2019,56.9
A,RCY,PC,NL,2020,57.0
A,RCY,PC,NL,2021,57.8
A,RCY,PC,NL,2022,57.6
A,RCY,PC,NL,2023,57.9
A,RCY,PC,NL,2024,58.0
A,RCY,PC,NO,2000,30.6
A,RCY,PC,NO,2001,44.4
A,RCY,PC,NO,2002,45.3
A,RCY,PC,NO,2003,45.8
A,RCY,PC,NO,2004,36.5
A,RCY,PC,NO,2005,39.3
A,RCY,PC,NO,2006,40.3
A,RCY,PC,NO,2007,42.6
A,RCY,PC,NO,2008,43.6
A,RCY,PC,NO,2009,43.0
A,RCY,PC,NO,2010,42.1
A,RCY,PC,NO,2011,39.9
A,RCY,PC,NO,2012,39.8
A,RCY,PC,NO,2013,39.2
A,RCY,PC,NO,2014,42.2
A,RCY,PC,NO,2015,42.8
A,RCY,PC,NO,2016,38.2
A,RCY,PC,NO,2017,38.8
A,RCY,PC,NO,2018,40.7
A,RCY,PC,NO,2019,40.9
A,RCY,PC,NO,2020,45.0
A,RCY,PC,NO,2021,38.2
A,RCY,PC,NO,2022,41.2
A,RCY,PC,NO,2023,41.7
A,RCY,PC,NO,2024,46.5
A,RCY,PC,PL,2000,2.1
A,RCY,PC,PL,2001,4.1
A,RCY,PC,PL,2002,3.1
A,RCY,PC,PL,2003,2.8
A,RCY,PC,PL,2004,4.9
A,RCY,PC,PL,2005,5.6
A,RCY,PC,PL,2006,6.9
A,RCY,PC,PL,2007,7.7
A,RCY,PC,PL,2008,10.5
A,RCY,PC,PL,2009,13.2
A,RCY,PC,PL,2010,16.3
A,RCY,PC,PL,2011,11.4
A,RCY,PC,PL,2012,12.0
A,RCY,PC,PL,2013,15.1
A,RCY,PC,PL,2014,26.5
A,RCY,PC,PL,2015,32.5
A,RCY,PC,PL,2016,34.8
A,RCY,PC,PL,2017,33.8
A,RCY,PC,PL,2018,34.3
A,RCY,PC,PL,2019,34.1
A,RCY,PC,PL,2020,38.7
A,RCY,PC,PL,2021,40.3
A,RCY,PC,PL,2022,40.9
A,RCY,PC,PL,2023,27.6
A,RCY,PC,PL,2024,31.1
A,RCY,PC,PT,2000,10.5
A,RCY,PC,PT,2001,11.9
A,RCY,PC,PT,2002,7.6
A,RCY,PC,PT,2003,10.9
A,RCY,PC,PT,2004,13.5
A,RCY,PC,PT,2005,15.2
A,RCY,PC,PT,2006,15.9
A,RCY,PC,PT,2007,17.1
A,RCY,PC,PT,2008,17.3
A,RCY,PC,PT,2009,19.5
A,RCY,PC,PT,2010,18.7
A,RCY,PC,PT,2011,20.1
A,RCY,PC,PT,2012,26.1
A,RCY,PC,PT,2013,25.8
A,RCY,PC,PT,2014,30.4
A,RCY,PC,PT,2015,29.8
A,RCY,PC,PT,2016,30.9
A,RCY,PC,PT,2017,29.1
A,RCY,PC,PT,2018,29.1
A,RCY,PC,PT,2019,28.9
A,RCY,PC,PT,2020,26.8
A,RCY,PC,PT,2021,30.4
A,RCY,PC,PT,2022,30.2
A,RCY,PC,PT,2023,30.6
A,RCY,PC,PT,2024,32.8
A,RCY,PC,RO,2000,0.0
A,RCY,PC,RO,2001,1.6
A,RCY,PC,RO,2002,2.0
A,RCY,PC,RO,2003,0.2
A,RCY,PC,RO,2004,1.1
A,RCY,PC,RO,2005,1.8
A,RCY,PC,RO,2006,0.5
A,RCY,PC,RO,2007,0.5
A,RCY,PC,RO,2008,0.9
A,RCY,PC,RO,2009,1.1
A,RCY,PC,RO,2010,12.8
A,RCY,PC,RO,2011,11.7
A,RCY,PC,RO,2012,14.8
A,RCY,PC,RO,2013,13.2
A,RCY,PC,RO,2014,13.1
A,RCY,PC,RO,2015,13.3
A,RCY,PC,RO,2016,13.4
A,RCY,PC,RO,2017,14.0
A,RCY,PC,RO,2018,11.1
A,RCY,PC,RO,2019,11.5
A,RCY,PC,RO,2020,12.2
A,RCY,PC,RO,2021,12.3
A,RCY,PC,RO,2022,12.3
A,RCY,PC,RO,2023,12.4
A,RCY,PC,RS,2006,0.0
A,RCY,PC,RS,2007,0.0
A,RCY,PC,RS,2008,0.0
A,RCY,PC,RS,2009,0.0
A,RCY,PC,RS,2010,0.0
A,RCY,PC,RS,2011,0.0
A,RCY,PC,RS,2012,0.0
A,RCY,PC,RS,2013,1.0
A,RCY,PC,RS,2014,0.7
A,RCY,PC,RS,2015,0.8
A,RCY,PC,RS,2016,0.3
A,RCY,PC,RS,2017,0.3
A,RCY,PC,RS,2018,0.3
A,RCY,PC,RS,2019,0.2
A,RCY,PC,RS,2020,15.4
A,RCY,PC,RS,2021,16.8
A,RCY,PC,RS,2022,17.6
A,RCY,PC,RS,2023,15.2
A,RCY,PC,SE,2000,38.5
A,RCY,PC,SE,2001,39.0
A,RCY,PC,SE,2002,39.7
A,RCY,PC,SE,2003,41.3
A,RCY,PC,SE,2004,43.9
A,RCY,PC,SE,2005,44.6
A,RCY,PC,SE,2006,47.7
A,RCY,PC,SE,2007,46.7
A,RCY,PC,SE,2008,45.6
A,RCY,PC,SE,2009,49.2
A,RCY,PC,SE,2010,47.8
A,RCY,PC,SE,2011,47.0
A,RCY,PC,SE,2012,46.9
A,RCY,PC,SE,2013,48.2
A,RCY,PC,SE,2014,49.3
A,RCY,PC,SE,2015,47.6
A,RCY,PC,SE,2016,48.4
A,RCY,PC,SE,2017,46.8
A,RCY,PC,SE,2018,45.8
A,RCY,PC,SE,2019,46.6
A,RCY,PC,SE,2020,38.3
A,RCY,PC,SE,2021,39.5
A,RCY,PC,SE,2022,39.7
A,RCY,PC,SE,2023,39.4
A,RCY,PC,SE,2024,46.1
A,RCY,PC,SI,2000,6.0
A,RCY,PC,SI,2001,2.7
A,RCY,PC,SI,2002,9.0
A,RCY,PC,SI,2003,12.6
A,RCY,PC,SI,2004,20.4
A,RCY,PC,SI,2005,18.6
A,RCY,PC,SI,2006,15.4
A,RCY,PC,SI,2007,21.9
A,RCY,PC,SI,2008,18.9
A,RCY,PC,SI,2009,19.6
A,RCY,PC,SI,2010,22.4
A,RCY,PC,SI,2011,35.7
A,RCY,PC,SI,2012,42.1
A,RCY,PC,SI,2013,34.8
A,RCY,PC,SI,2014,36.0
A,RCY,PC,SI,2015,54.1
A,RCY,PC,SI,2016,55.5
A,RCY,PC,SI,2017,57.8
A,RCY,PC,SI,2018,58.9
A,RCY,PC,SI,2019,59.2
A,RCY,PC,SI,2020,59.3
A,RCY,PC,SI,2021,60.8
A,RCY,PC,SI,2022,62.6
A,RCY,PC,SI,2023,59.8
A,RCY,PC,SI,2024,62.4
A,RCY,PC,SK,2000,5.2
A,RCY,PC,SK,2001,5.4
A,RCY,PC,SK,2002,4.8
A,RCY,PC,SK,2003,5.6
A,RCY,PC,SK,2004,6.1
A,RCY,PC,SK,2005,2.0
A,RCY,PC,SK,2006,4.0
A,RCY,PC,SK,2007,6.6
A,RCY,PC,SK,2008,7.4
A,RCY,PC,SK,2009,8.3
A,RCY,PC,SK,2010,9.1
A,RCY,PC,SK,2011,10.9
A,RCY,PC,SK,2012,13.4
A,RCY,PC,SK,2013,10.8
A,RCY,PC,SK,2014,10.4
A,RCY,PC,SK,2015,14.9
A,RCY,PC,SK,2016,23.0
A,RCY,PC,SK,2017,29.8
A,RCY,PC,SK,2018,36.3
A,RCY,PC,SK,2019,38.5
A,RCY,PC,SK,2020,45.3
A,RCY,PC,SK,2021,48.9
A,RCY,PC,SK,2022,49.5
A,RCY,PC,SK,2023,50.3
A,RCY,PC,SK,2024,50.7
A,RCY,PC,TR,2016,9.2
A,RCY,PC,TR,2017,9.2
A,RCY,PC,TR,2018,11.5
A,RCY,PC,TR,2019,11.5
A,RCY,PC,TR,2020,12.3
A,RCY,PC,TR,2021,12.3
A,RCY,PC,XK,2020,0.0
A,RCY,PC,XK,2021,2.5
A,RCY,PC,XK,2022,2.6
A,RCY,PC,XK,2023,3.5
A,RCY,PC,XK,2024,0.0
