freq,unit,sector,na_item,geo,time,value
A,PC_GDP,S13,D2REC,EE,2002,12.6
A,PC_GDP,S13,D2REC,EE,2003,12.2
A,PC_GDP,S13,D2REC,EE,2004,12.7
A,PC_GDP,S13,D2REC,EE,2005,12.6
A,PC_GDP,S13,D2REC,EE,2006,13.3
A,PC_GDP,S13,D2REC,EE,2007,13.2
A,PC_GDP,S13,D2REC,EE,2008,12.1
A,PC_GDP,S13,D2REC,EE,2009,14.7
A,PC_GDP,S13,D2REC,EE,2010,14.1
A,PC_GDP,S13,D2REC,EE,2011,13.7
A,PC_GDP,S13,D2REC,EE,2012,14.0
A,PC_GDP,S13,D2REC,EE,2013,13.5
A,PC_GDP,S13,D2REC,EE,2014,13.8
A,PC_GDP,S13,D2REC,EE,2015,14.2
A,PC_GDP,S13,D2REC,EE,2016,14.7
A,PC_GDP,S13,D2REC,EE,2017,14.1
A,PC_GDP,S13,D2REC,EE,2018,13.8
A,PC_GDP,S13,D2REC,EE,2019,14.1
A,PC_GDP,S13,D2REC,EE,2020,13.4
A,PC_GDP,S13,D2REC,EE,2021,13.6
A,PC_GDP,S13,D2REC,EE,2022,13.4
A,PC_GDP,S13,D2REC,EE,2023,13.5
A,PC_GDP,S13,D2REC,EE,2024,13.9
A,PC_GDP,S13,D2REC,EE,2025,14.0
A,PC_GDP,S13,D2REC,EL,1995,12.5
A,PC_GDP,S13,D2REC,EL,1996,12.9
A,PC_GDP,S13,D2REC,EL,1997,13.1
A,PC_GDP,S13,D2REC,EL,1998,12.8
A,PC_GDP,S13,D2REC,EL,1999,13.5
A,PC_GDP,S13,D2REC,EL,2000,13.6
A,PC_GDP,S13,D2REC,EL,2001,13.1
A,PC_GDP,S13,D2REC,EL,2002,13.2
A,PC_GDP,S13,D2REC,EL,2003,12.5
A,PC_GDP,S13,D2REC,EL,2004,11.9
A,PC_GDP,S13,D2REC,EL,2005,12.1
A,PC_GDP,S13,D2REC,EL,2006,12.5
A,PC_GDP,S13,D2REC,EL,2007,12.8
A,PC_GDP,S13,D2REC,EL,2008,12.7
A,PC_GDP,S13,D2REC,EL,2009,11.9
A,PC_GDP,S13,D2REC,EL,2010,12.7
A,PC_GDP,S13,D2REC,EL,2011,13.7
A,PC_GDP,S13,D2REC,EL,2012,14.6
A,PC_GDP,S13,D2REC,EL,2013,14.9
A,PC_GDP,S13,D2REC,EL,2014,16.3
A,PC_GDP,S13,D2REC,EL,2015,16.6
A,PC_GDP,S13,D2REC,EL,2016,17.7
A,PC_GDP,S13,D2REC,EL,2017,17.6
A,PC_GDP,S13,D2REC,EL,2018,17.7
A,PC_GDP,S13,D2REC,EL,2019,17.4
A,PC_GDP,S13,D2REC,EL,2020,16.6
A,PC_GDP,S13,D2REC,EL,2021,17.0
A,PC_GDP,S13,D2REC,EL,2022,19.1
A,PC_GDP,S13,D2REC,EL,2023,17.1
A,PC_GDP,S13,D2REC,EL,2024,17.0
A,PC_GDP,S13,D2REC,EL,2025,17.2
A,PC_GDP,S13,D2REC,ES,1995,10.0
A,PC_GDP,S13,D2REC,ES,1996,10.1
A,PC_GDP,S13,D2REC,ES,1997,10.4
A,PC_GDP,S13,D2REC,ES,1998,11.1
A,PC_GDP,S13,D2REC,ES,1999,11.4
A,PC_GDP,S13,D2REC,ES,2000,11.3
A,PC_GDP,S13,D2REC,ES,2001,10.9
A,PC_GDP,S13,D2REC,ES,2002,10.9
A,PC_GDP,S13,D2REC,ES,2003,11.2
A,PC_GDP,S13,D2REC,ES,2004,11.7
A,PC_GDP,S13,D2REC,ES,2005,12.1
A,PC_GDP,S13,D2REC,ES,2006,12.2
A,PC_GDP,S13,D2REC,ES,2007,11.4
A,PC_GDP,S13,D2REC,ES,2008,9.4
A,PC_GDP,S13,D2REC,ES,2009,8.0
A,PC_GDP,S13,D2REC,ES,2010,9.8
A,PC_GDP,S13,D2REC,ES,2011,9.6
A,PC_GDP,S13,D2REC,ES,2012,10.2
A,PC_GDP,S13,D2REC,ES,2013,11.0
A,PC_GDP,S13,D2REC,ES,2014,11.4
A,PC_GDP,S13,D2REC,ES,2015,11.6
A,PC_GDP,S13,D2REC,ES,2016,11.5
A,PC_GDP,S13,D2REC,ES,2017,11.5
A,PC_GDP,S13,D2REC,ES,2018,11.6
A,PC_GDP,S13,D2REC,ES,2019,11.4
A,PC_GDP,S13,D2REC,ES,2020,11.2
A,PC_GDP,S13,D2REC,ES,2021,11.9
A,PC_GDP,S13,D2REC,ES,2022,11.7
A,PC_GDP,S13,D2REC,ES,2023,11.1
A,PC_GDP,S13,D2REC,ES,2024,11.1
A,PC_GDP,S13,D2REC,ES,2025,11.3
A,PC_GDP,S13,D2REC,EU27_2020,1995,12.5
A,PC_GDP,S13,D2REC,EU27_2020,1996,12.7
A,PC_GDP,S13,D2REC,EU27_2020,1997,12.8
A,PC_GDP,S13,D2REC,EU27_2020,1998,13.4
A,PC_GDP,S13,D2REC,EU27_2020,1999,13.6
A,PC_GDP,S13,D2REC,EU27_2020,2000,13.3
A,PC_GDP,S13,D2REC,EU27_2020,2001,13.1
A,PC_GDP,S13,D2REC,EU27_2020,2002,13.1
A,PC_GDP,S13,D2REC,EU27_2020,2003,13.2
A,PC_GDP,S13,D2REC,EU27_2020,2004,13.2
A,PC_GDP,S13,D2REC,EU27_2020,2005,13.3
A,PC_GDP,S13,D2REC,EU27_2020,2006,13.4
A,PC_GDP,S13,D2REC,EU27_2020,2007,13.3
A,PC_GDP,S13,D2REC,EU27_2020,2008,12.9
A,PC_GDP,S13,D2REC,EU27_2020,2009,12.8
A,PC_GDP,S13,D2REC,EU27_2020,2010,13.0
A,PC_GDP,S13,D2REC,EU27_2020,2011,13.2
A,PC_GDP,S13,D2REC,EU27_2020,2012,13.5
A,PC_GDP,S13,D2REC,EU27_2020,2013,13.6
A,PC_GDP,S13,D2REC,EU27_2020,2014,13.8
A,PC_GDP,S13,D2REC,EU27_2020,2015,13.7
A,PC_GDP,S13,D2REC,EU27_2020,2016,13.6
A,PC_GDP,S13,D2REC,EU27_2020,2017,13.6
A,PC_GDP,S13,D2REC,EU27_2020,2018,13.6
A,PC_GDP,S13,D2REC,EU27_2020,2019,13.6
A,PC_GDP,S13,D2REC,EU27_2020,2020,13.3
A,PC_GDP,S13,D2REC,EU27_2020,2021,13.6
A,PC_GDP,S13,D2REC,EU27_2020,2022,13.3
A,PC_GDP,S13,D2REC,EU27_2020,2023,12.8
A,PC_GDP,S13,D2REC,EU27_2020,2024,12.8
A,PC_GDP,S13,D2REC,EU27_2020,2025,12.8
A,PC_GDP,S13,D2REC,FI,1995,13.6
A,PC_GDP,S13,D2REC,FI,1996,13.7
A,PC_GDP,S13,D2REC,FI,1997,14.3
A,PC_GDP,S13,D2REC,FI,1998,14.0
A,PC_GDP,S13,D2REC,FI,1999,13.9
A,PC_GDP,S13,D2REC,FI,2000,13.4
A,PC_GDP,S13,D2REC,FI,2001,12.9
A,PC_GDP,S13,D2REC,FI,2002,13.2
A,PC_GDP,S13,D2REC,FI,2003,13.6
A,PC_GDP,S13,D2REC,FI,2004,13.2
A,PC_GDP,S13,D2REC,FI,2005,13.3
A,PC_GDP,S13,D2REC,FI,2006,13.2
A,PC_GDP,S13,D2REC,FI,2007,12.6
A,PC_GDP,S13,D2REC,FI,2008,12.4
A,PC_GDP,S13,D2REC,FI,2009,12.9
A,PC_GDP,S13,D2REC,FI,2010,13.5
A,PC_GDP,S13,D2REC,FI,2011,14.4
A,PC_GDP,S13,D2REC,FI,2012,14.7
A,PC_GDP,S13,D2REC,FI,2013,15.1
A,PC_GDP,S13,D2REC,FI,2014,15.1
A,PC_GDP,S13,D2REC,FI,2015,14.9
A,PC_GDP,S13,D2REC,FI,2016,15.2
A,PC_GDP,S13,D2REC,FI,2017,14.8
A,PC_GDP,S13,D2REC,FI,2018,15.0
A,PC_GDP,S13,D2REC,FI,2019,14.9
A,PC_GDP,S13,D2REC,FI,2020,14.8
A,PC_GDP,S13,D2REC,FI,2021,14.7
A,PC_GDP,S13,D2REC,FI,2022,14.4
A,PC_GDP,S13,D2REC,FI,2023,13.8
A,PC_GDP,S13,D2REC,FI,2024,13.9
A,PC_GDP,S13,D2REC,FI,2025,14.1
A,PC_GDP,S13,D2REC,FR,1995,15.7
A,PC_GDP,S13,D2REC,FR,1996,16.3
A,PC_GDP,S13,D2REC,FR,1997,16.3
A,PC_GDP,S13,D2REC,FR,1998,16.2
A,PC_GDP,S13,D2REC,FR,1999,16.1
A,PC_GDP,S13,D2REC,FR,2000,15.5
A,PC_GDP,S13,D2REC,FR,2001,15.1
A,PC_GDP,S13,D2REC,FR,2002,15.2
A,PC_GDP,S13,D2REC,FR,2003,15.1
A,PC_GDP,S13,D2REC,FR,2004,15.3
A,PC_GDP,S13,D2REC,FR,2005,15.4
A,PC_GDP,S13,D2REC,FR,2006,15.3
A,PC_GDP,S13,D2REC,FR,2007,15.1
A,PC_GDP,S13,D2REC,FR,2008,14.8
A,PC_GDP,S13,D2REC,FR,2009,15.0
A,PC_GDP,S13,D2REC,FR,2010,14.8
A,PC_GDP,S13,D2REC,FR,2011,15.1
A,PC_GDP,S13,D2REC,FR,2012,15.4
A,PC_GDP,S13,D2REC,FR,2013,15.6
A,PC_GDP,S13,D2REC,FR,2014,15.7
A,PC_GDP,S13,D2REC,FR,2015,15.9
A,PC_GDP,S13,D2REC,FR,2016,16.1
A,PC_GDP,S13,D2REC,FR,2017,16.3
A,PC_GDP,S13,D2REC,FR,2018,16.5
A,PC_GDP,S13,D2REC,FR,2019,16.8
A,PC_GDP,S13,D2REC,FR,2020,16.8
A,PC_GDP,S13,D2REC,FR,2021,16.6
A,PC_GDP,S13,D2REC,FR,2022,16.7
A,PC_GDP,S13,D2REC,FR,2023,15.8
A,PC_GDP,S13,D2REC,FR,2024,15.5
A,PC_GDP,S13,D2REC,FR,2025,15.7
A,PC_GDP,S13,D2REC,HR,1995,19.7
A,PC_GDP,S13,D2REC,HR,1996,19.3
A,PC_GDP,S13,D2REC,HR,1997,18.8
A,PC_GDP,S13,D2REC,HR,1998,20.2
A,PC_GDP,S13,D2REC,HR,1999,19.7
A,PC_GDP,S13,D2REC,HR,2000,20.1
A,PC_GDP,S13,D2REC,HR,2001,19.7
A,PC_GDP,S13,D2REC,HR,2002,19.8
A,PC_GDP,S13,D2REC,HR,2003,19.3
A,PC_GDP,S13,D2REC,HR,2004,18.7
A,PC_GDP,S13,D2REC,HR,2005,18.5
A,PC_GDP,S13,D2REC,HR,2006,18.6
A,PC_GDP,S13,D2REC,HR,2007,18.3
A,PC_GDP,S13,D2REC,HR,2008,18.3
A,PC_GDP,S13,D2REC,HR,2009,17.4
A,PC_GDP,S13,D2REC,HR,2010,17.8
A,PC_GDP,S13,D2REC,HR,2011,17.5
A,PC_GDP,S13,D2REC,HR,2012,18.4
A,PC_GDP,S13,D2REC,HR,2013,18.8
A,PC_GDP,S13,D2REC,HR,2014,18.7
A,PC_GDP,S13,D2REC,HR,2015,19.4
A,PC_GDP,S13,D2REC,HR,2016,19.6
A,PC_GDP,S13,D2REC,HR,2017,19.8
A,PC_GDP,S13,D2REC,HR,2018,20.2
A,PC_GDP,S13,D2REC,HR,2019,20.4
A,PC_GDP,S13,D2REC,HR,2020,19.2
A,PC_GDP,S13,D2REC,HR,2021,19.6
A,PC_GDP,S13,D2REC,HR,2022,19.2
A,PC_GDP,S13,D2REC,HR,2023,19.0
A,PC_GDP,S13,D2REC,HR,2024,19.2
A,PC_GDP,S13,D2REC,HR,2025,19.2
A,PC_GDP,S13,D2REC,HU,1995,17.3
A,PC_GDP,S13,D2REC,HU,1996,16.7
A,PC_GDP,S13,D2REC,HU,1997,15.3
A,PC_GDP,S13,D2REC,HU,1998,15.4
A,PC_GDP,S13,D2REC,HU,1999,16.2
A,PC_GDP,S13,D2REC,HU,2000,16.5
A,PC_GDP,S13,D2REC,HU,2001,15.4
A,PC_GDP,S13,D2REC,HU,2002,14.9
A,PC_GDP,S13,D2REC,HU,2003,15.6
A,PC_GDP,S13,D2REC,HU,2004,15.9
A,PC_GDP,S13,D2REC,HU,2005,15.3
A,PC_GDP,S13,D2REC,HU,2006,14.9
A,PC_GDP,S13,D2REC,HU,2007,15.7
A,PC_GDP,S13,D2REC,HU,2008,15.5
A,PC_GDP,S13,D2REC,HU,2009,16.3
A,PC_GDP,S13,D2REC,HU,2010,17.2
A,PC_GDP,S13,D2REC,HU,2011,17.2
A,PC_GDP,S13,D2REC,HU,2012,18.6
A,PC_GDP,S13,D2REC,HU,2013,18.6
A,PC_GDP,S13,D2REC,HU,2014,18.4
A,PC_GDP,S13,D2REC,HU,2015,18.6
A,PC_GDP,S13,D2REC,HU,2016,18.0
A,PC_GDP,S13,D2REC,HU,2017,17.8
A,PC_GDP,S13,D2REC,HU,2018,18.0
A,PC_GDP,S13,D2REC,HU,2019,17.8
A,PC_GDP,S13,D2REC,HU,2020,17.9
A,PC_GDP,S13,D2REC,HU,2021,17.4
A,PC_GDP,S13,D2REC,HU,2022,18.2
A,PC_GDP,S13,D2REC,HU,2023,17.5
A,PC_GDP,S13,D2REC,HU,2024,17.1
A,PC_GDP,S13,D2REC,HU,2025,17.2
A,PC_GDP,S13,D2REC,IE,1995,14.0
A,PC_GDP,S13,D2REC,IE,1996,14.1
A,PC_GDP,S13,D2REC,IE,1997,13.7
A,PC_GDP,S13,D2REC,IE,1998,13.5
A,PC_GDP,S13,D2REC,IE,1999,13.2
A,PC_GDP,S13,D2REC,IE,2000,12.9
A,PC_GDP,S13,D2REC,IE,2001,12.0
A,PC_GDP,S13,D2REC,IE,2002,11.9
A,PC_GDP,S13,D2REC,IE,2003,12.1
A,PC_GDP,S13,D2REC,IE,2004,12.6
A,PC_GDP,S13,D2REC,IE,2005,13.1
A,PC_GDP,S13,D2REC,IE,2006,13.6
A,PC_GDP,S13,D2REC,IE,2007,13.1
A,PC_GDP,S13,D2REC,IE,2008,12.0
A,PC_GDP,S13,D2REC,IE,2009,10.8
A,PC_GDP,S13,D2REC,IE,2010,10.8
A,PC_GDP,S13,D2REC,IE,2011,10.3
A,PC_GDP,S13,D2REC,IE,2012,10.4
A,PC_GDP,S13,D2REC,IE,2013,10.6
A,PC_GDP,S13,D2REC,IE,2014,10.6
A,PC_GDP,S13,D2REC,IE,2015,8.3
A,PC_GDP,S13,D2REC,IE,2016,8.5
A,PC_GDP,S13,D2REC,IE,2017,8.0
A,PC_GDP,S13,D2REC,IE,2018,7.7
A,PC_GDP,S13,D2REC,IE,2019,7.6
A,PC_GDP,S13,D2REC,IE,2020,6.2
A,PC_GDP,S13,D2REC,IE,2021,6.6
A,PC_GDP,S13,D2REC,IE,2022,6.1
A,PC_GDP,S13,D2REC,IE,2023,6.3
A,PC_GDP,S13,D2REC,IE,2024,6.4
A,PC_GDP,S13,D2REC,IE,2025,5.9
A,PC_GDP,S13,D2REC,IS,1998,16.5
A,PC_GDP,S13,D2REC,IS,1999,17.6
A,PC_GDP,S13,D2REC,IS,2000,16.9
A,PC_GDP,S13,D2REC,IS,2001,14.9
A,PC_GDP,S13,D2REC,IS,2002,14.8
A,PC_GDP,S13,D2REC,IS,2003,15.7
A,PC_GDP,S13,D2REC,IS,2004,16.5
A,PC_GDP,S13,D2REC,IS,2005,17.6
A,PC_GDP,S13,D2REC,IS,2006,17.2
A,PC_GDP,S13,D2REC,IS,2007,16.5
A,PC_GDP,S13,D2REC,IS,2008,14.1
A,PC_GDP,S13,D2REC,IS,2009,12.8
A,PC_GDP,S13,D2REC,IS,2010,12.9
A,PC_GDP,S13,D2REC,IS,2011,13.1
A,PC_GDP,S13,D2REC,IS,2012,13.7
A,PC_GDP,S13,D2REC,IS,2013,13.5
A,PC_GDP,S13,D2REC,IS,2014,14.9
A,PC_GDP,S13,D2REC,IS,2015,14.4
A,PC_GDP,S13,D2REC,IS,2016,13.6
A,PC_GDP,S13,D2REC,IS,2017,14.6
A,PC_GDP,S13,D2REC,IS,2018,14.0
A,PC_GDP,S13,D2REC,IS,2019,13.3
A,PC_GDP,S13,D2REC,IS,2020,13.5
A,PC_GDP,S13,D2REC,IS,2021,13.4
A,PC_GDP,S13,D2REC,IS,2022,13.2
A,PC_GDP,S13,D2REC,IS,2023,13.4
A,PC_GDP,S13,D2REC,IS,2024,14.3
A,PC_GDP,S13,D2REC,IS,2025,13.3
A,PC_GDP,S13,D2REC,IT,1995,11.7
A,PC_GDP,S13,D2REC,IT,1996,11.5
A,PC_GDP,S13,D2REC,IT,1997,12.0
A,PC_GDP,S13,D2REC,IT,1998,14.8
A,PC_GDP,S13,D2REC,IT,1999,14.5
A,PC_GDP,S13,D2REC,IT,2000,14.3
A,PC_GDP,S13,D2REC,IT,2001,14.0
A,PC_GDP,S13,D2REC,IT,2002,14.0
A,PC_GDP,S13,D2REC,IT,2003,13.6
A,PC_GDP,S13,D2REC,IT,2004,13.7
A,PC_GDP,S13,D2REC,IT,2005,13.9
A,PC_GDP,S13,D2REC,IT,2006,14.4
A,PC_GDP,S13,D2REC,IT,2007,14.3
A,PC_GDP,S13,D2REC,IT,2008,13.5
A,PC_GDP,S13,D2REC,IT,2009,13.5
A,PC_GDP,S13,D2REC,IT,2010,13.9
A,PC_GDP,S13,D2REC,IT,2011,14.1
A,PC_GDP,S13,D2REC,IT,2012,15.2
A,PC_GDP,S13,D2REC,IT,2013,14.9
A,PC_GDP,S13,D2REC,IT,2014,15.4
A,PC_GDP,S13,D2REC,IT,2015,15.0
A,PC_GDP,S13,D2REC,IT,2016,14.4
A,PC_GDP,S13,D2REC,IT,2017,14.4
A,PC_GDP,S13,D2REC,IT,2018,14.4
A,PC_GDP,S13,D2REC,IT,2019,14.5
A,PC_GDP,S13,D2REC,IT,2020,13.8
A,PC_GDP,S13,D2REC,IT,2021,14.2
A,PC_GDP,S13,D2REC,IT,2022,14.0
A,PC_GDP,S13,D2REC,IT,2023,13.6
A,PC_GDP,S13,D2REC,IT,2024,14.1
A,PC_GDP,S13,D2REC,IT,2025,14.1
A,PC_GDP,S13,D2REC,LT,1995,12.0
A,PC_GDP,S13,D2REC,LT,1996,11.5
A,PC_GDP,S13,D2REC,LT,1997,13.5
A,PC_GDP,S13,D2REC,LT,1998,13.7
A,PC_GDP,S13,D2REC,LT,1999,13.7
A,PC_GDP,S13,D2REC,LT,2000,12.5
A,PC_GDP,S13,D2REC,LT,2001,12.2
A,PC_GDP,S13,D2REC,LT,2002,12.4
A,PC_GDP,S13,D2REC,LT,2003,11.6
A,PC_GDP,S13,D2REC,LT,2004,11.1
A,PC_GDP,S13,D2REC,LT,2005,11.2
A,PC_GDP,S13,D2REC,LT,2006,11.3
A,PC_GDP,S13,D2REC,LT,2007,11.6
A,PC_GDP,S13,D2REC,LT,2008,11.6
A,PC_GDP,S13,D2REC,LT,2009,11.5
A,PC_GDP,S13,D2REC,LT,2010,12.1
A,PC_GDP,S13,D2REC,LT,2011,11.7
