freq,unit,rskpovth,age,sex,geo,time,value
A,PC,TOTAL,TOTAL,T,AL,2017,63.8
A,PC,TOTAL,TOTAL,T,AL,2018,62.9
A,PC,TOTAL,TOTAL,T,AL,2019,60.7
A,PC,TOTAL,TOTAL,T,AL,2020,58.1
A,PC,TOTAL,TOTAL,T,AL,2021,58.0
A,PC,TOTAL,TOTAL,T,AL,2022,57.4
A,PC,TOTAL,TOTAL,T,AL,2023,57.1
A,PC,TOTAL,TOTAL,T,AT,2003,8.6
A,PC,TOTAL,TOTAL,T,AT,2004,14.4
A,PC,TOTAL,TOTAL,T,AT,2005,15.0
A,PC,TOTAL,TOTAL,T,AT,2006,15.6
A,PC,TOTAL,TOTAL,T,AT,2007,15.2
A,PC,TOTAL,TOTAL,T,AT,2008,14.8
A,PC,TOTAL,TOTAL,T,AT,2009,13.3
A,PC,TOTAL,TOTAL,T,AT,2010,12.0
A,PC,TOTAL,TOTAL,T,AT,2011,12.3
A,PC,TOTAL,TOTAL,T,AT,2012,13.9
A,PC,TOTAL,TOTAL,T,AT,2013,14.7
A,PC,TOTAL,TOTAL,T,AT,2014,15.3
A,PC,TOTAL,TOTAL,T,AT,2015,15.0
A,PC,TOTAL,TOTAL,T,AT,2016,15.2
A,PC,TOTAL,TOTAL,T,AT,2017,15.1
A,PC,TOTAL,TOTAL,T,AT,2018,13.5
A,PC,TOTAL,TOTAL,T,AT,2019,15.1
A,PC,TOTAL,TOTAL,T,AT,2020,14.1
A,PC,TOTAL,TOTAL,T,AT,2021,14.3
A,PC,TOTAL,TOTAL,T,AT,2022,15.7
A,PC,TOTAL,TOTAL,T,AT,2023,14.5
A,PC,TOTAL,TOTAL,T,AT,2024,13.7
A,PC,TOTAL,TOTAL,T,AT,2025,14.2
A,PC,TOTAL,TOTAL,T,BE,2003,8.5
A,PC,TOTAL,TOTAL,T,BE,2004,4.4
A,PC,TOTAL,TOTAL,T,BE,2005,4.0
A,PC,TOTAL,TOTAL,T,BE,2006,3.6
A,PC,TOTAL,TOTAL,T,BE,2007,3.8
A,PC,TOTAL,TOTAL,T,BE,2008,4.1
A,PC,TOTAL,TOTAL,T,BE,2009,3.9
A,PC,TOTAL,TOTAL,T,BE,2010,4.2
A,PC,TOTAL,TOTAL,T,BE,2011,2.2
A,PC,TOTAL,TOTAL,T,BE,2012,1.6
A,PC,TOTAL,TOTAL,T,BE,2013,2.0
A,PC,TOTAL,TOTAL,T,BE,2014,2.0
A,PC,TOTAL,TOTAL,T,BE,2015,1.6
A,PC,TOTAL,TOTAL,T,BE,2016,3.5
A,PC,TOTAL,TOTAL,T,BE,2017,4.8
A,PC,TOTAL,TOTAL,T,BE,2018,5.7
A,PC,TOTAL,TOTAL,T,BE,2019,5.6
A,PC,TOTAL,TOTAL,T,BE,2020,5.8
A,PC,TOTAL,TOTAL,T,BE,2021,5.9
A,PC,TOTAL,TOTAL,T,BE,2022,6.0
A,PC,TOTAL,TOTAL,T,BE,2023,5.7
A,PC,TOTAL,TOTAL,T,BE,2024,6.5
A,PC,TOTAL,TOTAL,T,BE,2025,6.6
A,PC,TOTAL,TOTAL,T,BG,2006,48.2
A,PC,TOTAL,TOTAL,T,BG,2007,51.1
A,PC,TOTAL,TOTAL,T,BG,2008,48.1
A,PC,TOTAL,TOTAL,T,BG,2009,47.0
A,PC,TOTAL,TOTAL,T,BG,2010,47.4
A,PC,TOTAL,TOTAL,T,BG,2011,47.4
A,PC,TOTAL,TOTAL,T,BG,2012,44.5
A,PC,TOTAL,TOTAL,T,BG,2013,44.2
A,PC,TOTAL,TOTAL,T,BG,2014,43.3
A,PC,TOTAL,TOTAL,T,BG,2015,41.4
A,PC,TOTAL,TOTAL,T,BG,2016,42.5
A,PC,TOTAL,TOTAL,T,BG,2017,41.9
A,PC,TOTAL,TOTAL,T,BG,2018,41.6
A,PC,TOTAL,TOTAL,T,BG,2019,41.1
A,PC,TOTAL,TOTAL,T,BG,2020,39.5
A,PC,TOTAL,TOTAL,T,BG,2021,37.9
A,PC,TOTAL,TOTAL,T,BG,2022,36.2
A,PC,TOTAL,TOTAL,T,BG,2023,34.9
A,PC,TOTAL,TOTAL,T,BG,2024,33.8
A,PC,TOTAL,TOTAL,T,BG,2025,32.5
A,PC,TOTAL,TOTAL,T,CH,2007,7.7
A,PC,TOTAL,TOTAL,T,CH,2008,8.1
A,PC,TOTAL,TOTAL,T,CH,2009,7.6
A,PC,TOTAL,TOTAL,T,CH,2010,6.1
A,PC,TOTAL,TOTAL,T,CH,2011,6.1
A,PC,TOTAL,TOTAL,T,CH,2012,5.9
A,PC,TOTAL,TOTAL,T,CH,2013,6.7
A,PC,TOTAL,TOTAL,T,CH,2014,6.8
A,PC,TOTAL,TOTAL,T,CH,2015,6.4
A,PC,TOTAL,TOTAL,T,CH,2016,7.0
A,PC,TOTAL,TOTAL,T,CH,2017,6.5
A,PC,TOTAL,TOTAL,T,CH,2018,6.2
A,PC,TOTAL,TOTAL,T,CH,2019,6.4
A,PC,TOTAL,TOTAL,T,CH,2020,6.4
A,PC,TOTAL,TOTAL,T,CH,2021,5.8
A,PC,TOTAL,TOTAL,T,CH,2022,5.8
A,PC,TOTAL,TOTAL,T,CH,2023,7.0
A,PC,TOTAL,TOTAL,T,CH,2024,7.6
A,PC,TOTAL,TOTAL,T,CY,2005,2.2
A,PC,TOTAL,TOTAL,T,CY,2006,1.9
A,PC,TOTAL,TOTAL,T,CY,2007,1.6
A,PC,TOTAL,TOTAL,T,CY,2008,3.3
A,PC,TOTAL,TOTAL,T,CY,2009,2.6
A,PC,TOTAL,TOTAL,T,CY,2010,3.5
A,PC,TOTAL,TOTAL,T,CY,2011,2.9
A,PC,TOTAL,TOTAL,T,CY,2012,2.8
A,PC,TOTAL,TOTAL,T,CY,2013,2.4
A,PC,TOTAL,TOTAL,T,CY,2014,2.2
A,PC,TOTAL,TOTAL,T,CY,2015,1.4
A,PC,TOTAL,TOTAL,T,CY,2016,2.4
A,PC,TOTAL,TOTAL,T,CY,2017,2.8
A,PC,TOTAL,TOTAL,T,CY,2018,2.5
A,PC,TOTAL,TOTAL,T,CY,2019,3.4
A,PC,TOTAL,TOTAL,T,CY,2020,2.7
A,PC,TOTAL,TOTAL,T,CY,2021,2.3
A,PC,TOTAL,TOTAL,T,CY,2022,3.5
A,PC,TOTAL,TOTAL,T,CY,2023,2.9
A,PC,TOTAL,TOTAL,T,CY,2024,2.4
A,PC,TOTAL,TOTAL,T,CY,2025,2.2
A,PC,TOTAL,TOTAL,T,CZ,2005,33.6
A,PC,TOTAL,TOTAL,T,CZ,2006,33.8
A,PC,TOTAL,TOTAL,T,CZ,2007,32.7
A,PC,TOTAL,TOTAL,T,CZ,2008,29.8
A,PC,TOTAL,TOTAL,T,CZ,2009,26.6
A,PC,TOTAL,TOTAL,T,CZ,2010,22.5
A,PC,TOTAL,TOTAL,T,CZ,2011,21.1
A,PC,TOTAL,TOTAL,T,CZ,2012,21.1
A,PC,TOTAL,TOTAL,T,CZ,2013,21.0
A,PC,TOTAL,TOTAL,T,CZ,2014,19.9
A,PC,TOTAL,TOTAL,T,CZ,2015,18.7
A,PC,TOTAL,TOTAL,T,CZ,2016,17.9
A,PC,TOTAL,TOTAL,T,CZ,2017,16.0
A,PC,TOTAL,TOTAL,T,CZ,2018,15.7
A,PC,TOTAL,TOTAL,T,CZ,2019,15.4
A,PC,TOTAL,TOTAL,T,CZ,2020,15.2
A,PC,TOTAL,TOTAL,T,CZ,2021,15.4
A,PC,TOTAL,TOTAL,T,CZ,2022,15.1
A,PC,TOTAL,TOTAL,T,CZ,2023,15.9
A,PC,TOTAL,TOTAL,T,CZ,2024,16.6
A,PC,TOTAL,TOTAL,T,CZ,2025,16.7
A,PC,TOTAL,TOTAL,T,DE,2005,6.3
A,PC,TOTAL,TOTAL,T,DE,2006,7.6
A,PC,TOTAL,TOTAL,T,DE,2007,6.5
A,PC,TOTAL,TOTAL,T,DE,2008,7.0
A,PC,TOTAL,TOTAL,T,DE,2009,7.0
A,PC,TOTAL,TOTAL,T,DE,2010,7.1
A,PC,TOTAL,TOTAL,T,DE,2011,6.7
A,PC,TOTAL,TOTAL,T,DE,2012,6.6
A,PC,TOTAL,TOTAL,T,DE,2013,6.7
A,PC,TOTAL,TOTAL,T,DE,2014,6.6
A,PC,TOTAL,TOTAL,T,DE,2015,7.0
A,PC,TOTAL,TOTAL,T,DE,2016,7.2
A,PC,TOTAL,TOTAL,T,DE,2017,7.2
A,PC,TOTAL,TOTAL,T,DE,2018,7.4
A,PC,TOTAL,TOTAL,T,DE,2019,7.8
A,PC,TOTAL,TOTAL,T,DE,2020,10.2
A,PC,TOTAL,TOTAL,T,DE,2021,10.6
A,PC,TOTAL,TOTAL,T,DE,2022,11.2
A,PC,TOTAL,TOTAL,T,DE,2023,11.4
A,PC,TOTAL,TOTAL,T,DE,2024,11.5
A,PC,TOTAL,TOTAL,T,DE,2025,11.7
A,PC,TOTAL,TOTAL,T,DK,2003,7.7
A,PC,TOTAL,TOTAL,T,DK,2004,7.5
A,PC,TOTAL,TOTAL,T,DK,2005,7.4
A,PC,TOTAL,TOTAL,T,DK,2006,7.1
A,PC,TOTAL,TOTAL,T,DK,2007,7.4
A,PC,TOTAL,TOTAL,T,DK,2008,7.3
A,PC,TOTAL,TOTAL,T,DK,2009,7.8
A,PC,TOTAL,TOTAL,T,DK,2010,7.3
A,PC,TOTAL,TOTAL,T,DK,2011,7.4
A,PC,TOTAL,TOTAL,T,DK,2012,7.2
A,PC,TOTAL,TOTAL,T,DK,2013,7.9
A,PC,TOTAL,TOTAL,T,DK,2014,8.2
A,PC,TOTAL,TOTAL,T,DK,2015,8.1
A,PC,TOTAL,TOTAL,T,DK,2016,8.2
A,PC,TOTAL,TOTAL,T,DK,2017,8.6
A,PC,TOTAL,TOTAL,T,DK,2018,9.2
A,PC,TOTAL,TOTAL,T,DK,2019,10.0
A,PC,TOTAL,TOTAL,T,DK,2020,9.5
A,PC,TOTAL,TOTAL,T,DK,2021,9.2
A,PC,TOTAL,TOTAL,T,DK,2022,9.8
A,PC,TOTAL,TOTAL,T,DK,2023,8.7
A,PC,TOTAL,TOTAL,T,DK,2024,9.3
A,PC,TOTAL,TOTAL,T,DK,2025,9.9
A,PC,TOTAL,TOTAL,T,EA,2008,11.5
A,PC,TOTAL,TOTAL,T,EA,2009,11.5
A,PC,TOTAL,TOTAL,T,EA,2010,11.6
A,PC,TOTAL,TOTAL,T,EA,2011,11.3
A,PC,TOTAL,TOTAL,T,EA,2012,11.5
A,PC,TOTAL,TOTAL,T,EA,2013,11.7
A,PC,TOTAL,TOTAL,T,EA,2014,11.8
A,PC,TOTAL,TOTAL,T,EA,2015,12.1
A,PC,TOTAL,TOTAL,T,EA,2016,12.3
A,PC,TOTAL,TOTAL,T,EA,2017,12.1
A,PC,TOTAL,TOTAL,T,EA,2018,12.3
A,PC,TOTAL,TOTAL,T,EA,2019,12.6
A,PC,TOTAL,TOTAL,T,EA,2020,13.2
A,PC,TOTAL,TOTAL,T,EA,2021,13.2
A,PC,TOTAL,TOTAL,T,EA18,2005,12.9
A,PC,TOTAL,TOTAL,T,EA18,2006,12.7
A,PC,TOTAL,TOTAL,T,EA18,2007,12.6
A,PC,TOTAL,TOTAL,T,EA18,2008,12.4
A,PC,TOTAL,TOTAL,T,EA18,2009,12.0
A,PC,TOTAL,TOTAL,T,EA18,2010,12.0
A,PC,TOTAL,TOTAL,T,EA18,2011,11.5
A,PC,TOTAL,TOTAL,T,EA18,2012,11.6
A,PC,TOTAL,TOTAL,T,EA18,2013,11.8
A,PC,TOTAL,TOTAL,T,EA18,2014,11.8
A,PC,TOTAL,TOTAL,T,EA18,2015,12.0
A,PC,TOTAL,TOTAL,T,EA18,2016,12.2
A,PC,TOTAL,TOTAL,T,EA18,2017,12.0
A,PC,TOTAL,TOTAL,T,EA18,2018,12.2
A,PC,TOTAL,TOTAL,T,EA18,2019,12.5
A,PC,TOTAL,TOTAL,T,EA18,2020,13.2
A,PC,TOTAL,TOTAL,T,EA19,2005,13.3
A,PC,TOTAL,TOTAL,T,EA19,2006,13.1
A,PC,TOTAL,TOTAL,T,EA19,2007,13.0
A,PC,TOTAL,TOTAL,T,EA19,2008,12.8
A,PC,TOTAL,TOTAL,T,EA19,2009,12.3
A,PC,TOTAL,TOTAL,T,EA19,2010,12.4
A,PC,TOTAL,TOTAL,T,EA19,2011,11.6
A,PC,TOTAL,TOTAL,T,EA19,2012,11.7
A,PC,TOTAL,TOTAL,T,EA19,2013,12.0
A,PC,TOTAL,TOTAL,T,EA19,2014,11.9
A,PC,TOTAL,TOTAL,T,EA19,2015,12.1
A,PC,TOTAL,TOTAL,T,EA19,2016,12.3
A,PC,TOTAL,TOTAL,T,EA19,2017,12.1
A,PC,TOTAL,TOTAL,T,EA19,2018,12.3
A,PC,TOTAL,TOTAL,T,EA19,2019,12.6
A,PC,TOTAL,TOTAL,T,EA19,2020,13.2
A,PC,TOTAL,TOTAL,T,EA19,2021,13.2
A,PC,TOTAL,TOTAL,T,EA20,2014,12.2
A,PC,TOTAL,TOTAL,T,EA20,2015,12.5
A,PC,TOTAL,TOTAL,T,EA20,2016,12.7
A,PC,TOTAL,TOTAL,T,EA20,2017,12.4
A,PC,TOTAL,TOTAL,T,EA20,2018,12.6
A,PC,TOTAL,TOTAL,T,EA20,2019,12.9
A,PC,TOTAL,TOTAL,T,EA20,2020,13.5
A,PC,TOTAL,TOTAL,T,EA20,2021,13.7
A,PC,TOTAL,TOTAL,T,EA20,2022,13.2
A,PC,TOTAL,TOTAL,T,EA20,2023,13.6
A,PC,TOTAL,TOTAL,T,EA20,2024,13.7
A,PC,TOTAL,TOTAL,T,EA20,2025,14.0
A,PC,TOTAL,TOTAL,T,EA21,2014,13.0
A,PC,TOTAL,TOTAL,T,EA21,2015,13.1
A,PC,TOTAL,TOTAL,T,EA21,2016,13.3
A,PC,TOTAL,TOTAL,T,EA21,2017,13.0
A,PC,TOTAL,TOTAL,T,EA21,2018,13.2
A,PC,TOTAL,TOTAL,T,EA21,2019,13.5
A,PC,TOTAL,TOTAL,T,EA21,2020,14.0
A,PC,TOTAL,TOTAL,T,EA21,2021,14.2
A,PC,TOTAL,TOTAL,T,EA21,2022,13.7
A,PC,TOTAL,TOTAL,T,EA21,2023,14.0
A,PC,TOTAL,TOTAL,T,EA21,2024,14.0
A,PC,TOTAL,TOTAL,T,EA21,2025,14.3
A,PC,TOTAL,TOTAL,T,EE,2004,46.6
A,PC,TOTAL,TOTAL,T,EE,2005,46.1
A,PC,TOTAL,TOTAL,T,EE,2006,45.9
A,PC,TOTAL,TOTAL,T,EE,2007,43.5
A,PC,TOTAL,TOTAL,T,EE,2008,41.7
A,PC,TOTAL,TOTAL,T,EE,2009,41.2
A,PC,TOTAL,TOTAL,T,EE,2010,39.7
A,PC,TOTAL,TOTAL,T,EE,2011,14.4
A,PC,TOTAL,TOTAL,T,EE,2012,14.0
A,PC,TOTAL,TOTAL,T,EE,2013,21.1
A,PC,TOTAL,TOTAL,T,EE,2014,14.2
A,PC,TOTAL,TOTAL,T,EE,2015,13.4
A,PC,TOTAL,TOTAL,T,EE,2016,13.4
A,PC,TOTAL,TOTAL,T,EE,2017,13.5
A,PC,TOTAL,TOTAL,T,EE,2018,12.6
A,PC,TOTAL,TOTAL,T,EE,2019,13.9
A,PC,TOTAL,TOTAL,T,EE,2020,12.7
A,PC,TOTAL,TOTAL,T,EE,2021,14.9
A,PC,TOTAL,TOTAL,T,EE,2022,15.7
A,PC,TOTAL,TOTAL,T,EE,2023,17.0
A,PC,TOTAL,TOTAL,T,EE,2024,18.4
A,PC,TOTAL,TOTAL,T,EE,2025,17.9
A,PC,TOTAL,TOTAL,T,EL,2003,31.6
A,PC,TOTAL,TOTAL,T,EL,2004,29.2
A,PC,TOTAL,TOTAL,T,EL,2005,29.2
A,PC,TOTAL,TOTAL,T,EL,2006,29.3
A,PC,TOTAL,TOTAL,T,EL,2007,29.2
A,PC,TOTAL,TOTAL,T,EL,2008,26.7
A,PC,TOTAL,TOTAL,T,EL,2009,25.0
A,PC,TOTAL,TOTAL,T,EL,2010,25.5
A,PC,TOTAL,TOTAL,T,EL,2011,25.9
A,PC,TOTAL,TOTAL,T,EL,2012,26.5
A,PC,TOTAL,TOTAL,T,EL,2013,27.3
A,PC,TOTAL,TOTAL,T,EL,2014,27.4
A,PC,TOTAL,TOTAL,T,EL,2015,28.1
A,PC,TOTAL,TOTAL,T,EL,2016,28.7
A,PC,TOTAL,TOTAL,T,EL,2017,29.0
A,PC,TOTAL,TOTAL,T,EL,2018,29.2
A,PC,TOTAL,TOTAL,T,EL,2019,28.7
A,PC,TOTAL,TOTAL,T,EL,2020,29.0
A,PC,TOTAL,TOTAL,T,EL,2021,28.5
A,PC,TOTAL,TOTAL,T,EL,2022,28.0
A,PC,TOTAL,TOTAL,T,EL,2023,26.9
A,PC,TOTAL,TOTAL,T,EL,2024,27.0
A,PC,TOTAL,TOTAL,T,EL,2025,28.3
A,PC,TOTAL,TOTAL,T,ES,2004,13.6
A,PC,TOTAL,TOTAL,T,ES,2005,8.4
A,PC,TOTAL,TOTAL,T,ES,2006,6.5
A,PC,TOTAL,TOTAL,T,ES,2007,5.8
A,PC,TOTAL,TOTAL,T,ES,2008,5.6
A,PC,TOTAL,TOTAL,T,ES,2009,5.2
A,PC,TOTAL,TOTAL,T,ES,2010,5.0
A,PC,TOTAL,TOTAL,T,ES,2011,6.6
A,PC,TOTAL,TOTAL,T,ES,2012,5.6
A,PC,TOTAL,TOTAL,T,ES,2013,5.2
A,PC,TOTAL,TOTAL,T,ES,2014,5.3
A,PC,TOTAL,TOTAL,T,ES,2015,5.5
A,PC,TOTAL,TOTAL,T,ES,2016,5.4
A,PC,TOTAL,TOTAL,T,ES,2017,5.1
A,PC,TOTAL,TOTAL,T,ES,2018,4.7
A,PC,TOTAL,TOTAL,T,ES,2019,5.9
A,PC,TOTAL,TOTAL,T,ES,2020,7.6
A,PC,TOTAL,TOTAL,T,ES,2021,6.4
A,PC,TOTAL,TOTAL,T,ES,2022,6.6
A,PC,TOTAL,TOTAL,T,ES,2023,7.6
A,PC,TOTAL,TOTAL,T,ES,2024,9.1
A,PC,TOTAL,TOTAL,T,ES,2025,9.5
A,PC,TOTAL,TOTAL,T,EU,2008,18.3
A,PC,TOTAL,TOTAL,T,EU,2009,17.7
A,PC,TOTAL,TOTAL,T,EU,2010,17.7
A,PC,TOTAL,TOTAL,T,EU,2011,17.0
A,PC,TOTAL,TOTAL,T,EU,2012,16.9
A,PC,TOTAL,TOTAL,T,EU,2013,17.0
A,PC,TOTAL,TOTAL,T,EU,2014,16.7
A,PC,TOTAL,TOTAL,T,EU,2015,16.7
A,PC,TOTAL,TOTAL,T,EU,2016,16.6
A,PC,TOTAL,TOTAL,T,EU,2017,15.7
A,PC,TOTAL,TOTAL,T,EU,2018,15.5
A,PC,TOTAL,TOTAL,T,EU,2019,15.6
A,PC,TOTAL,TOTAL,T,EU27_2007,2005,19.5
A,PC,TOTAL,TOTAL,T,EU27_2007,2006,19.1
A,PC,TOTAL,TOTAL,T,EU27_2007,2007,18.7
A,PC,TOTAL,TOTAL,T,EU27_2007,2008,18.3
A,PC,TOTAL,TOTAL,T,EU27_2007,2009,17.7
A,PC,TOTAL,TOTAL,T,EU27_2007,2010,17.5
A,PC,TOTAL,TOTAL,T,EU27_2007,2011,16.8
A,PC,TOTAL,TOTAL,T,EU27_2007,2012,16.7
A,PC,TOTAL,TOTAL,T,EU27_2007,2013,16.8
A,PC,TOTAL,TOTAL,T,EU27_2007,2014,16.5
A,PC,TOTAL,TOTAL,T,EU27_2007,2015,16.5
A,PC,TOTAL,TOTAL,T,EU27_2007,2016,16.4
A,PC,TOTAL,TOTAL,T,EU27_2007,2017,15.5
A,PC,TOTAL,TOTAL,T,EU27_2007,2018,15.3
A,PC,TOTAL,TOTAL,T,EU27_2007,2019,15.4
A,PC,TOTAL,TOTAL,T,EU27_2020,2010,19.1
A,PC,TOTAL,TOTAL,T,EU27_2020,2011,18.4
A,PC,TOTAL,TOTAL,T,EU27_2020,2012,18.4
A,PC,TOTAL,TOTAL,T,EU27_2020,2013,18.3
A,PC,TOTAL,TOTAL,T,EU27_2020,2014,18.1
A,PC,TOTAL,TOTAL,T,EU27_2020,2015,18.1
A,PC,TOTAL,TOTAL,T,EU27_2020,2016,17.9
A,PC,TOTAL,TOTAL,T,EU27_2020,2017,17.5
A,PC,TOTAL,TOTAL,T,EU27_2020,2018,17.1
A,PC,TOTAL,TOTAL,T,EU27_2020,2019,17.1
A,PC,TOTAL,TOTAL,T,EU27_2020,2020,17.4
A,PC,TOTAL,TOTAL,T,EU27_2020,2021,17.3
A,PC,TOTAL,TOTAL,T,EU27_2020,2022,16.8
A,PC,TOTAL,TOTAL,T,EU27_2020,2023,16.8
A,PC,TOTAL,TOTAL,T,EU27_2020,2024,16.9
A,PC,TOTAL,TOTAL,T,EU27_2020,2025,16.8
A,PC,TOTAL,TOTAL,T,EU28,2010,17.7
A,PC,TOTAL,TOTAL,T,EU28,2011,17.0
A,PC,TOTAL,TOTAL,T,EU28,2012,16.9
A,PC,TOTAL,TOTAL,T,EU28,2013,17.0
A,PC,TOTAL,TOTAL,T,EU28,2014,16.7
A,PC,TOTAL,TOTAL,T,EU28,2015,16.7
A,PC,TOTAL,TOTAL,T,EU28,2016,16.6
A,PC,TOTAL,TOTAL,T,EU28,2017,15.7
A,PC,TOTAL,TOTAL,T,EU28,2018,15.5
A,PC,TOTAL,TOTAL,T,EU28,2019,15.6
A,PC,TOTAL,TOTAL,T,FI,2004,7.2
A,PC,TOTAL,TOTAL,T,FI,2005,7.0
A,PC,TOTAL,TOTAL,T,FI,2006,6.3
A,PC,TOTAL,TOTAL,T,FI,2007,6.1
A,PC,TOTAL,TOTAL,T,FI,2008,5.8
A,PC,TOTAL,TOTAL,T,FI,2009,5.9
A,PC,TOTAL,TOTAL,T,FI,2010,6.1
A,PC,TOTAL,TOTAL,T,FI,2011,6.5
A,PC,TOTAL,TOTAL,T,FI,2012,6.0
A,PC,TOTAL,TOTAL,T,FI,2013,6.9
A,PC,TOTAL,TOTAL,T,FI,2014,7.0
A,PC,TOTAL,TOTAL,T,FI,2015,6.7
A,PC,TOTAL,TOTAL,T,FI,2016,6.6
A,PC,TOTAL,TOTAL,T,FI,2017,6.1
A,PC,TOTAL,TOTAL,T,FI,2018,7.3
A,PC,TOTAL,TOTAL,T,FI,2019,7.7
A,PC,TOTAL,TOTAL,T,FI,2020,7.6
A,PC,TOTAL,TOTAL,T,FI,2021,7.4
A,PC,TOTAL,TOTAL,T,FI,2022,8.4
A,PC,TOTAL,TOTAL,T,FI,2023,8.8
A,PC,TOTAL,TOTAL,T,FI,2024,9.1
A,PC,TOTAL,TOTAL,T,FI,2025,9.5
A,PC,TOTAL,TOTAL,T,FR,2004,10.3
A,PC,TOTAL,TOTAL,T,FR,2005,9.4
A,PC,TOTAL,TOTAL,T,FR,2006,8.1
A,PC,TOTAL,TOTAL,T,FR,2007,10.1
A,PC,TOTAL,TOTAL,T,FR,2008,9.7
A,PC,TOTAL,TOTAL,T,FR,2009,9.6
A,PC,TOTAL,TOTAL,T,FR,2010,9.2
A,PC,TOTAL,TOTAL,T,FR,2011,8.0
A,PC,TOTAL,TOTAL,T,FR,2012,8.1
A,PC,TOTAL,TOTAL,T,FR,2013,7.4
A,PC,TOTAL,TOTAL,T,FR,2014,7.1
A,PC,TOTAL,TOTAL,T,FR,2015,7.4
A,PC,TOTAL,TOTAL,T,FR,2016,7.7
A,PC,TOTAL,TOTAL,T,FR,2017,7.7
A,PC,TOTAL,TOTAL,T,FR,2018,8.2
A,PC,TOTAL,TOTAL,T,FR,2019,7.7
A,PC,TOTAL,TOTAL,T,FR,2020,9.6
A,PC,TOTAL,TOTAL,T,FR,2021,9.4
A,PC,TOTAL,TOTAL,T,FR,2022,9.2
A,PC,TOTAL,TOTAL,T,FR,2023,9.9
A,PC,TOTAL,TOTAL,T,FR,2024,10.4
A,PC,TOTAL,TOTAL,T,FR,2025,10.8
A,PC,TOTAL,TOTAL,T,HR,2010,43.7
A,PC,TOTAL,TOTAL,T,HR,2011,44.6
