destination,year,migrant_stock
World,1990,153916063.0
World,1995,163176002.0
World,2000,174566152.0
World,2005,192788721.0
World,2010,221020392.0
World,2015,250042020.0
World,2020,275284032.0
World,2024,304021813.0
Sub-Saharan Africa,1990,13802710.0
Sub-Saharan Africa,1995,14578211.0
Sub-Saharan Africa,2000,13518102.0
Sub-Saharan Africa,2005,14849146.0
Sub-Saharan Africa,2010,15787016.0
Sub-Saharan Africa,2015,20399360.0
Sub-Saharan Africa,2020,22040895.0
Sub-Saharan Africa,2024,24306400.0
Northern Africa and Western Asia,1990,16863681.0
Northern Africa and Western Asia,1995,18573252.0
Northern Africa and Western Asia,2000,20033534.0
Northern Africa and Western Asia,2005,23016410.0
Northern Africa and Western Asia,2010,32028416.0
Northern Africa and Western Asia,2015,44083778.0
Northern Africa and Western Asia,2020,48992329.0
Northern Africa and Western Asia,2024,54085710.0
Central and Southern Asia,1990,25456471.0
Central and Southern Asia,1995,20140424.0
Central and Southern Asia,2000,18979217.0
Central and Southern Asia,2005,17615413.0
Central and Southern Asia,2010,18225935.0
Central and Southern Asia,2015,17681574.0
Central and Southern Asia,2020,17736883.0
Central and Southern Asia,2024,20369652.0
Eastern and South-Eastern Asia,1990,6755128.0
Eastern and South-Eastern Asia,1995,8203094.0
Eastern and South-Eastern Asia,2000,10530525.0
Eastern and South-Eastern Asia,2005,12702261.0
Eastern and South-Eastern Asia,2010,16051107.0
Eastern and South-Eastern Asia,2015,18869062.0
Eastern and South-Eastern Asia,2020,21161853.0
Eastern and South-Eastern Asia,2024,22588980.0
Latin America and the Caribbean,1990,7253323.0
Latin America and the Caribbean,1995,6728705.0
Latin America and the Caribbean,2000,6589509.0
Latin America and the Caribbean,2005,7111817.0
Latin America and the Caribbean,2010,8275866.0
Latin America and the Caribbean,2015,9109959.0
Latin America and the Caribbean,2020,14287765.0
Latin America and the Caribbean,2024,17510527.0
Oceania (excluding Australia and New Zealand),1990,258678.0
Oceania (excluding Australia and New Zealand),1995,280580.0
Oceania (excluding Australia and New Zealand),2000,296618.0
Oceania (excluding Australia and New Zealand),2005,306039.0
Oceania (excluding Australia and New Zealand),2010,298175.0
Oceania (excluding Australia and New Zealand),2015,302810.0
Oceania (excluding Australia and New Zealand),2020,313069.0
Oceania (excluding Australia and New Zealand),2024,321771.0
Australia/New Zealand,1990,4517870.0
Australia/New Zealand,1995,4810557.0
Australia/New Zealand,2000,5075813.0
Australia/New Zealand,2005,5735938.0
Australia/New Zealand,2010,6836784.0
Australia/New Zealand,2015,7865257.0
Australia/New Zealand,2020,8948750.0
Australia/New Zealand,2024,9579393.0
Europe and Northern America,1990,79008202.0
Europe and Northern America,1995,89861179.0
Europe and Northern America,2000,99542834.0
Europe and Northern America,2005,111451697.0
Europe and Northern America,2010,123517093.0
Europe and Northern America,2015,131730220.0
Europe and Northern America,2020,141802488.0
Europe and Northern America,2024,155259380.0
More developed regions,1990,84576547.0
More developed regions,1995,96002830.0
More developed regions,2000,106270516.0
More developed regions,2005,119164163.0
More developed regions,2010,132515657.0
More developed regions,2015,142172964.0
More developed regions,2020,154040280.0
More developed regions,2024,168248302.0
Less developed regions,1990,69339516.0
Less developed regions,1995,67173172.0
Less developed regions,2000,68295636.0
Less developed regions,2005,73624558.0
Less developed regions,2010,88504735.0
Less developed regions,2015,107869056.0
Less developed regions,2020,121243752.0
Less developed regions,2024,135773511.0
Least developed countries,1990,11422703.0
Least developed countries,1995,12034741.0
Least developed countries,2000,10421623.0
Least developed countries,2005,10101907.0
Least developed countries,2010,10060920.0
Least developed countries,2015,12993561.0
Least developed countries,2020,15973234.0
Least developed countries,2024,19619461.0
"Less developed regions, excluding least developed countries",1990,57916813.0
"Less developed regions, excluding least developed countries",1995,55138431.0
"Less developed regions, excluding least developed countries",2000,57874013.0
"Less developed regions, excluding least developed countries",2005,63522651.0
"Less developed regions, excluding least developed countries",2010,78443815.0
"Less developed regions, excluding least developed countries",2015,94875495.0
"Less developed regions, excluding least developed countries",2020,105270518.0
"Less developed regions, excluding least developed countries",2024,116154050.0
"Less developed regions, excluding China",1990,66331223.0
"Less developed regions, excluding China",1995,63647155.0
"Less developed regions, excluding China",2000,64214442.0
"Less developed regions, excluding China",2005,69222288.0
"Less developed regions, excluding China",2010,83808625.0
"Less developed regions, excluding China",2015,102589546.0
"Less developed regions, excluding China",2020,115407463.0
"Less developed regions, excluding China",2024,129508188.0
Land-locked Developing Countries (LLDC),1990,14076862.0
Land-locked Developing Countries (LLDC),1995,11932094.0
Land-locked Developing Countries (LLDC),2000,10884070.0
Land-locked Developing Countries (LLDC),2005,10682465.0
Land-locked Developing Countries (LLDC),2010,9776704.0
Land-locked Developing Countries (LLDC),2015,11758049.0
Land-locked Developing Countries (LLDC),2020,13062602.0
Land-locked Developing Countries (LLDC),2024,14973951.0
Small Island Developing States (SIDS),1990,2208579.0
Small Island Developing States (SIDS),1995,2621962.0
Small Island Developing States (SIDS),2000,3082560.0
Small Island Developing States (SIDS),2005,3341149.0
Small Island Developing States (SIDS),2010,4039607.0
Small Island Developing States (SIDS),2015,4603415.0
Small Island Developing States (SIDS),2020,4807366.0
Small Island Developing States (SIDS),2024,5308114.0
High-and-upper-middle-income countries,1990,106669906.0
High-and-upper-middle-income countries,1995,119813451.0
High-and-upper-middle-income countries,2000,133558378.0
High-and-upper-middle-income countries,2005,152602542.0
High-and-upper-middle-income countries,2010,177327524.0
High-and-upper-middle-income countries,2015,202226089.0
High-and-upper-middle-income countries,2020,224031424.0
High-and-upper-middle-income countries,2024,246110417.0
Low-and-Lower-middle-income countries,1990,46128434.0
Low-and-Lower-middle-income countries,1995,42239497.0
Low-and-Lower-middle-income countries,2000,39880176.0
Low-and-Lower-middle-income countries,2005,38984860.0
Low-and-Lower-middle-income countries,2010,42209231.0
Low-and-Lower-middle-income countries,2015,46273405.0
Low-and-Lower-middle-income countries,2020,49787870.0
Low-and-Lower-middle-income countries,2024,56502698.0
High-income countries,1990,76960458.0
High-income countries,1995,90343963.0
High-income countries,2000,103962143.0
High-income countries,2005,121605675.0
High-income countries,2010,143669847.0
High-income countries,2015,165526009.0
High-income countries,2020,181860213.0
High-income countries,2024,199081732.0
Low-and-middle-income countries,1990,75837882.0
Low-and-middle-income countries,1995,71708985.0
Low-and-middle-income countries,2000,69476411.0
Low-and-middle-income countries,2005,69981727.0
Low-and-middle-income countries,2010,75866908.0
Low-and-middle-income countries,2015,82973485.0
Low-and-middle-income countries,2020,91959081.0
Low-and-middle-income countries,2024,103531383.0
Middle-income countries,1990,67107616.0
Middle-income countries,1995,63470877.0
Middle-income countries,2000,62638038.0
Middle-income countries,2005,62931098.0
Middle-income countries,2010,67880999.0
Middle-income countries,2015,73463803.0
Middle-income countries,2020,80298012.0
Middle-income countries,2024,89147766.0
Upper-middle-income countries,1990,29709448.0
Upper-middle-income countries,1995,29469488.0
Upper-middle-income countries,2000,29596235.0
Upper-middle-income countries,2005,30996867.0
Upper-middle-income countries,2010,33657677.0
Upper-middle-income countries,2015,36700080.0
Upper-middle-income countries,2020,42171211.0
Upper-middle-income countries,2024,47028685.0
Lower-middle-income countries,1990,37398168.0
Lower-middle-income countries,1995,34001389.0
Lower-middle-income countries,2000,33041803.0
Lower-middle-income countries,2005,31934231.0
Lower-middle-income countries,2010,34223322.0
Lower-middle-income countries,2015,36763723.0
Lower-middle-income countries,2020,38126801.0
Lower-middle-income countries,2024,42119081.0
Low-income countries,1990,8730266.0
Low-income countries,1995,8238108.0
Low-income countries,2000,6838373.0
Low-income countries,2005,7050629.0
Low-income countries,2010,7985909.0
Low-income countries,2015,9509682.0
Low-income countries,2020,11661069.0
Low-income countries,2024,14383617.0
No income group available,1990,1051779.0
No income group available,1995,1048488.0
No income group available,2000,1044410.0
No income group available,2005,1112254.0
No income group available,2010,1388695.0
No income group available,2015,1451570.0
No income group available,2020,1374532.0
No income group available,2024,1319088.0
AFRICA,1990,16176915.0
AFRICA,1995,16653698.0
AFRICA,2000,15413140.0
AFRICA,2005,16602802.0
AFRICA,2010,17752216.0
AFRICA,2015,22683929.0
AFRICA,2020,25267356.0
AFRICA,2024,29180440.0
Eastern Africa,1990,6347780.0
Eastern Africa,1995,5361041.0
Eastern Africa,2000,5239557.0
Eastern Africa,2005,5141624.0
Eastern Africa,2010,4424112.0
Eastern Africa,2015,6304660.0
Eastern Africa,2020,7528179.0
Eastern Africa,2024,8302733.0
Burundi,1990,333110.0
Burundi,1995,254853.0
Burundi,2000,125628.0
Burundi,2005,192774.0
Burundi,2010,247321.0
Burundi,2015,298299.0
Burundi,2020,344767.0
Burundi,2024,387101.0
Comoros,1990,14079.0
Comoros,1995,13939.0
Comoros,2000,13799.0
Comoros,2005,13209.0
Comoros,2010,12618.0
Comoros,2015,12555.0
Comoros,2020,12496.0
Comoros,2024,12449.0
Djibouti,1990,122221.0
Djibouti,1995,99774.0
Djibouti,2000,100507.0
Djibouti,2005,92110.0
Djibouti,2010,102307.0
Djibouti,2015,112351.0
Djibouti,2020,119738.0
Djibouti,2024,125996.0
Eritrea,1990,11848.0
Eritrea,1995,12400.0
Eritrea,2000,12952.0
Eritrea,2005,15905.0
Eritrea,2010,15813.0
Eritrea,2015,15941.0
Eritrea,2020,13934.0
Eritrea,2024,12512.0
Ethiopia,1990,875325.0
Ethiopia,1995,478712.0
Ethiopia,2000,311441.0
Ethiopia,2005,170773.0
Ethiopia,2010,227078.0
Ethiopia,2015,797374.0
Ethiopia,2020,875170.0
Ethiopia,2024,1168455.0
Kenya,1990,298089.0
Kenya,1995,618745.0
Kenya,2000,707852.0
Kenya,2005,773354.0
Kenya,2010,954925.0
Kenya,2015,1126886.0
Kenya,2020,1050147.0
Kenya,2024,992536.0
Madagascar,1990,23917.0
Madagascar,1995,21177.0
Madagascar,2000,23541.0
Madagascar,2005,26058.0
Madagascar,2010,28905.0
Madagascar,2015,32075.0
Madagascar,2020,35563.0
Madagascar,2024,38625.0
Malawi,1990,1127724.0
Malawi,1995,241624.0
Malawi,2000,232620.0
Malawi,2005,221661.0
Malawi,2010,217722.0
Malawi,2015,197328.0
Malawi,2020,191362.0
Malawi,2024,186719.0
Mauritius,1990,3613.0
Mauritius,1995,7493.0
Mauritius,2000,15543.0
Mauritius,2005,19647.0
Mauritius,2010,24836.0
Mauritius,2015,28585.0
Mauritius,2020,28893.0
Mauritius,2024,29142.0
Mayotte,1990,15229.0
Mayotte,1995,26316.0
Mayotte,2000,45474.0
Mayotte,2005,63176.0
Mayotte,2010,72757.0
Mayotte,2015,81386.0
Mayotte,2020,111540.0
Mayotte,2024,143528.0
Mozambique,1990,122332.0
Mozambique,1995,168256.0
Mozambique,2000,195702.0
Mozambique,2005,268694.0
Mozambique,2010,306471.0
Mozambique,2015,321794.0
Mozambique,2020,338850.0
Mozambique,2024,353143.0
Réunion,1990,57210.0
Réunion,1995,77159.0
Réunion,2000,100678.0
Réunion,2005,115076.0
Réunion,2010,123029.0
Réunion,2015,127209.0
Réunion,2020,131769.0
Réunion,2024,135534.0
Rwanda,1990,160024.0
Rwanda,1995,215735.0
Rwanda,2000,347076.0
Rwanda,2005,423187.0
Rwanda,2010,426901.0
Rwanda,2015,514647.0
Rwanda,2020,513907.0
Rwanda,2024,513316.0
Seychelles,1990,3721.0
Seychelles,1995,5148.0
Seychelles,2000,6574.0
Seychelles,2005,8997.0
Seychelles,2010,11420.0
Seychelles,2015,12791.0
Seychelles,2020,13050.0
Seychelles,2024,13261.0
Somalia,1990,478294.0
Somalia,1995,19527.0
Somalia,2000,20097.0
Somalia,2005,20768.0
Somalia,2010,48106.0
Somalia,2015,40990.0
Somalia,2020,58590.0
Somalia,2024,77972.0
South Sudan,1990,652365.0
South Sudan,1995,652365.0
South Sudan,2000,652365.0
South Sudan,2005,652365.0
South Sudan,2010,230732.0
South Sudan,2015,844112.0
South Sudan,2020,882252.0
South Sudan,2024,914001.0
Uganda,1990,560570.0
Uganda,1995,666211.0
Uganda,2000,624296.0
Uganda,2005,637596.0
Uganda,2010,515055.0
Uganda,2015,823181.0
Uganda,2020,1776038.0
Uganda,2024,2057759.0
United Republic of Tanzania,1990,574025.0
United Republic of Tanzania,1995,1106043.0
United Republic of Tanzania,2000,949600.0
United Republic of Tanzania,2005,771153.0
United Republic of Tanzania,2010,309847.0
United Republic of Tanzania,2015,384567.0
United Republic of Tanzania,2020,426017.0
United Republic of Tanzania,2024,462371.0
Zambia,1990,279463.0
Zambia,1995,244338.0
Zambia,2000,343703.0
Zambia,2005,252895.0
Zambia,2010,149962.0
Zambia,2015,132107.0
Zambia,2020,187955.0
Zambia,2024,249205.0
Zimbabwe,1990,634621.0
Zimbabwe,1995,431226.0
Zimbabwe,2000,410109.0
Zimbabwe,2005,402226.0
Zimbabwe,2010,398307.0
Zimbabwe,2015,400482.0
Zimbabwe,2020,416141.0
Zimbabwe,2024,429108.0
Middle Africa,1990,1461155.0
Middle Africa,1995,2662490.0
Middle Africa,2000,1775284.0
Middle Africa,2005,1961951.0
Middle Africa,2010,2436802.0
Middle Africa,2015,3479911.0
Middle Africa,2020,3861568.0
Middle Africa,2024,4854994.0
Angola,1990,33517.0
Angola,1995,39813.0
Angola,2000,46108.0
Angola,2005,62331.0
Angola,2010,336367.0
Angola,2015,632178.0
Angola,2020,656434.0
Angola,2024,676507.0
Cameroon,1990,265967.0
Cameroon,1995,244791.0
Cameroon,2000,227242.0
Cameroon,2005,265503.0
Cameroon,2010,291474.0
Cameroon,2015,508346.0
Cameroon,2020,579209.0
Cameroon,2024,642948.0
Central African Republic,1990,67234.0
Central African Republic,1995,99712.0
Central African Republic,2000,123529.0
Central African Republic,2005,96409.0
Central African Republic,2010,94685.0
Central African Republic,2015,81568.0
Central African Republic,2020,88546.0
Central African Republic,2024,94556.0
Chad,1990,74342.0
Chad,1995,89584.0
Chad,2000,104825.0
Chad,2005,352130.0
Chad,2010,417034.0
Chad,2015,466968.0
Chad,2020,547494.0
Chad,2024,1269673.0
Congo,1990,129391.0
Congo,1995,191635.0
Congo,2000,305880.0
Congo,2005,318724.0
Congo,2010,425173.0
Congo,2015,390142.0
Congo,2020,387606.0
Congo,2024,385589.0
Democratic Republic of the Congo,1990,754194.0
Democratic Republic of the Congo,1995,1816963.0
Democratic Republic of the Congo,2000,744387.0
Democratic Republic of the Congo,2005,623009.0
Democratic Republic of the Congo,2010,589882.0
Democratic Republic of the Congo,2015,810018.0
Democratic Republic of the Congo,2020,952871.0
Democratic Republic of the Congo,2024,1085090.0
Equatorial Guinea,1990,2740.0
Equatorial Guinea,1995,3629.0
Equatorial Guinea,2000,4517.0
Equatorial Guinea,2005,6588.0
Equatorial Guinea,2010,8658.0
Equatorial Guinea,2015,209611.0
Equatorial Guinea,2020,230618.0
Equatorial Guinea,2024,248930.0
Gabon,1990,128188.0
Gabon,1995,171427.0
Gabon,2000,214431.0
Gabon,2005,233824.0
Gabon,2010,270829.0
Gabon,2015,378686.0
Gabon,2020,416651.0
Gabon,2024,449746.0
Sao Tome and Principe,1990,5582.0
Sao Tome and Principe,1995,4936.0
Sao Tome and Principe,2000,4365.0
Sao Tome and Principe,2005,3433.0
Sao Tome and Principe,2010,2700.0
Sao Tome and Principe,2015,2394.0
Sao Tome and Principe,2020,2139.0
Sao Tome and Principe,2024,1955.0
Northern Africa,1990,2374205.0
Northern Africa,1995,2075487.0
Northern Africa,2000,1895038.0
Northern Africa,2005,1753656.0
Northern Africa,2010,1965200.0
Northern Africa,2015,2284569.0
Northern Africa,2020,3226461.0
Northern Africa,2024,4874040.0
Algeria,1990,273954.0
Algeria,1995,262032.0
Algeria,2000,250110.0
Algeria,2005,197728.0
Algeria,2010,217268.0
Algeria,2015,239473.0
Algeria,2020,250378.0
Algeria,2024,259458.0
Egypt,1990,144713.0
Egypt,1995,160802.0
Egypt,2000,179364.0
Egypt,2005,288944.0
Egypt,2010,323177.0
Egypt,2015,499292.0
Egypt,2020,602472.0
Egypt,2024,1139820.0
Libya,1990,457075.0
Libya,1995,508041.0
Libya,2000,567436.0
Libya,2005,625412.0
Libya,2010,687192.0
Libya,2015,771146.0
Libya,2020,826537.0
Libya,2024,897751.0
Morocco,1990,54895.0
Morocco,1995,50360.0
Morocco,2000,53034.0
Morocco,2005,56222.0
Morocco,2010,71189.0
Morocco,2015,92424.0
Morocco,2020,102358.0
Morocco,2024,111069.0
Sudan,1990,1402896.0
Sudan,1995,1053396.0
Sudan,2000,805086.0
Sudan,2005,546419.0
Sudan,2010,618709.0
Sudan,2015,620523.0
Sudan,2020,1379147.0
Sudan,2024,2397113.0
Tunisia,1990,37984.0
Tunisia,1995,37867.0
Tunisia,2000,36719.0
Tunisia,2005,35040.0
Tunisia,2010,43172.0
Tunisia,2015,56532.0
Tunisia,2020,60145.0
Tunisia,2024,63201.0
Western Sahara,1990,2688.0
Western Sahara,1995,2989.0
Western Sahara,2000,3289.0
Western Sahara,2005,3891.0
Western Sahara,2010,4493.0
Western Sahara,2015,5179.0
Western Sahara,2020,5424.0
Western Sahara,2024,5628.0
Southern Africa,1990,1517089.0
Southern Africa,1995,1204498.0
Southern Africa,2000,1248435.0
Southern Africa,2005,1745545.0
Southern Africa,2010,2512206.0
Southern Africa,2015,3408739.0
Southern Africa,2020,2903653.0
Southern Africa,2024,2911844.0
Botswana,1990,27510.0
Botswana,1995,40168.0
Botswana,2000,74934.0
Botswana,2005,84661.0
Botswana,2010,94863.0
Botswana,2015,103053.0
Botswana,2020,110268.0
Botswana,2024,116402.0
Eswatini,1990,74991.0
Eswatini,1995,35157.0
Eswatini,2000,34084.0
Eswatini,2005,33392.0
Eswatini,2010,32637.0
Eswatini,2015,32352.0
Eswatini,2020,32858.0
Eswatini,2024,33268.0
Lesotho,1990,8240.0
Lesotho,1995,7204.0
Lesotho,2000,6167.0
Lesotho,2005,6290.0
Lesotho,2010,6414.0
Lesotho,2015,9152.0
Lesotho,2020,12060.0
Lesotho,2024,15039.0
Namibia,1990,120641.0
Namibia,1995,115372.0
Namibia,2000,135547.0
Namibia,2005,107347.0
Namibia,2010,103826.0
Namibia,2015,101618.0
Namibia,2020,109391.0
Namibia,2024,116035.0
South Africa,1990,1285707.0
South Africa,1995,1006597.0
South Africa,2000,997703.0
South Africa,2005,1513855.0
South Africa,2010,2274466.0
South Africa,2015,3162564.0
South Africa,2020,2639076.0
South Africa,2024,2631100.0
Western Africa,1990,4476686.0
Western Africa,1995,5350182.0
Western Africa,2000,5254826.0
Western Africa,2005,6000026.0
Western Africa,2010,6413896.0
Western Africa,2015,7206050.0
Western Africa,2020,7747495.0
Western Africa,2024,8236829.0
Benin,1990,76751.0
Benin,1995,105703.0
Benin,2000,134655.0
Benin,2005,248320.0
Benin,2010,309225.0
Benin,2015,366284.0
Benin,2020,394276.0
Benin,2024,418202.0
Burkina Faso,1990,349652.0
Burkina Faso,1995,464104.0
Burkina Faso,2000,520363.0
Burkina Faso,2005,597658.0
Burkina Faso,2010,674438.0
Burkina Faso,2015,704676.0
Burkina Faso,2020,723989.0
Burkina Faso,2024,739820.0
Cabo Verde,1990,8931.0
Cabo Verde,1995,9979.0
Cabo Verde,2000,11027.0
Cabo Verde,2005,12700.0
Cabo Verde,2010,14373.0
Cabo Verde,2015,14924.0
Cabo Verde,2020,15788.0
Cabo Verde,2024,16515.0
Côte d'Ivoire,1990,1822374.0
Côte d'Ivoire,1995,1992981.0
Côte d'Ivoire,2000,2157339.0
Côte d'Ivoire,2005,2308068.0
Côte d'Ivoire,2010,2458796.0
Côte d'Ivoire,2015,2609525.0
Côte d'Ivoire,2020,2760255.0
Côte d'Ivoire,2024,2880839.0
Gambia,1990,118123.0
Gambia,1995,150890.0
Gambia,2000,182514.0
Gambia,2005,181839.0
Gambia,2010,185837.0
Gambia,2015,192540.0
Gambia,2020,215659.0
Gambia,2024,236137.0
Ghana,1990,164851.0
Ghana,1995,252879.0
Ghana,2000,191601.0
Ghana,2005,309932.0
Ghana,2010,337766.0
Ghana,2015,414744.0
Ghana,2020,476412.0
Ghana,2024,532286.0
Guinea,1990,403621.0
Guinea,1995,774505.0
Guinea,2000,560075.0
Guinea,2005,233419.0
Guinea,2010,178762.0
Guinea,2015,126657.0
Guinea,2020,121437.0
Guinea,2024,117416.0
Guinea-Bissau,1990,15368.0
Guinea-Bissau,1995,27961.0
Guinea-Bissau,2000,20450.0
Guinea-Bissau,2005,20902.0
Guinea-Bissau,2010,21391.0
Guinea-Bissau,2015,22333.0
Guinea-Bissau,2020,17945.0
Guinea-Bissau,2024,15064.0
Liberia,1990,94964.0
Liberia,1995,208563.0
Liberia,2000,151868.0
Liberia,2005,87217.0
Liberia,2010,99165.0
Liberia,2015,112111.0
Liberia,2020,87947.0
Liberia,2024,72423.0
Mali,1990,160736.0
Mali,1995,176187.0
Mali,2000,189475.0
Mali,2005,258630.0
Mali,2010,341078.0
Mali,2015,420504.0
Mali,2020,485829.0
Mali,2024,545323.0
Mauritania,1990,111650.0
Mauritania,1995,89562.0
Mauritania,2000,57366.0
Mauritania,2005,58211.0
Mauritania,2010,84920.0
Mauritania,2015,166552.0
Mauritania,2020,182286.0
Mauritania,2024,195937.0
Niger,1990,115464.0
Niger,1995,145999.0
Niger,2000,122260.0
Niger,2005,124509.0
Niger,2010,126482.0
Niger,2015,252998.0
Niger,2020,348056.0
Niger,2024,449236.0
Nigeria,1990,456621.0
Nigeria,1995,462999.0
Nigeria,2000,487882.0
Nigeria,2005,969714.0
Nigeria,2010,990494.0
Nigeria,2015,1199115.0
Nigeria,2020,1308568.0
Nigeria,2024,1403281.0
