destination,year,migrant_stock
Saint Helena,1990,178.0
Saint Helena,1995,117.0
Saint Helena,2000,108.0
Saint Helena,2005,163.0
Saint Helena,2010,248.0
Saint Helena,2015,377.0
Saint Helena,2020,437.0
Saint Helena,2024,492.0
Senegal,1990,270410.0
Senegal,1995,287654.0
Senegal,2000,231901.0
Senegal,2005,238298.0
Senegal,2010,256092.0
Senegal,2015,266496.0
Senegal,2020,274929.0
Senegal,2024,281867.0
Sierra Leone,1990,222148.0
Sierra Leone,1995,98516.0
Sierra Leone,2000,97974.0
Sierra Leone,2005,146227.0
Sierra Leone,2010,79265.0
Sierra Leone,2015,58830.0
Sierra Leone,2020,53746.0
Sierra Leone,2024,49997.0
Togo,1990,84844.0
Togo,1995,101583.0
Togo,2000,137968.0
Togo,2005,204219.0
Togo,2010,255564.0
Togo,2015,277384.0
Togo,2020,279936.0
Togo,2024,281994.0
ASIA,1990,46701075.0
ASIA,1995,44841283.0
ASIA,2000,47648238.0
ASIA,2005,51580428.0
ASIA,2010,64340258.0
ASIA,2015,78349845.0
ASIA,2020,84664604.0
ASIA,2024,92170302.0
Central Asia,1990,6300541.0
Central Asia,1995,4912782.0
Central Asia,2000,4048262.0
Central Asia,2005,3978487.0
Central Asia,2010,3786871.0
Central Asia,2015,3766652.0
Central Asia,2020,3822237.0
Central Asia,2024,3910116.0
Kazakhstan,1990,3289058.0
Kazakhstan,1995,2259955.0
Kazakhstan,2000,1733374.0
Kazakhstan,2005,1845637.0
Kazakhstan,2010,1856870.0
Kazakhstan,2015,1919920.0
Kazakhstan,2020,1990268.0
Kazakhstan,2024,2089797.0
Kyrgyzstan,1990,623083.0
Kyrgyzstan,1995,518338.0
Kyrgyzstan,2000,389824.0
Kyrgyzstan,2005,309399.0
Kyrgyzstan,2010,232065.0
Kyrgyzstan,2015,204382.0
Kyrgyzstan,2020,199011.0
Kyrgyzstan,2024,194816.0
Tajikistan,1990,428900.0
Tajikistan,1995,348347.0
Tajikistan,2000,299499.0
Tajikistan,2005,280466.0
Tajikistan,2010,279808.0
Tajikistan,2015,275101.0
Tajikistan,2020,276031.0
Tajikistan,2024,276777.0
Turkmenistan,1990,306500.0
Turkmenistan,1995,273565.0
Turkmenistan,2000,219067.0
Turkmenistan,2005,213053.0
Turkmenistan,2010,197979.0
Turkmenistan,2015,196376.0
Turkmenistan,2020,194920.0
Turkmenistan,2024,193763.0
Uzbekistan,1990,1653000.0
Uzbekistan,1995,1512577.0
Uzbekistan,2000,1406498.0
Uzbekistan,2005,1329932.0
Uzbekistan,2010,1220149.0
Uzbekistan,2015,1170873.0
Uzbekistan,2020,1162007.0
Uzbekistan,2024,1154963.0
Eastern Asia,1990,4118088.0
Eastern Asia,1995,4952397.0
Eastern Asia,2000,5921878.0
Eastern Asia,2005,6662116.0
Eastern Asia,2010,7484060.0
Eastern Asia,2015,9237513.0
Eastern Asia,2020,10919614.0
Eastern Asia,2024,11559387.0
China,1990,518395.0
China,1995,610608.0
China,2000,720915.0
China,2005,853360.0
China,2010,1010008.0
China,2015,1196007.0
China,2020,1415116.0
China,2024,1638718.0
"China, Hong Kong SAR",1990,2218473.0
"China, Hong Kong SAR",1995,2443798.0
"China, Hong Kong SAR",2000,2669122.0
"China, Hong Kong SAR",2005,2721235.0
"China, Hong Kong SAR",2010,2779950.0
"China, Hong Kong SAR",2015,2841113.0
"China, Hong Kong SAR",2020,2962492.0
"China, Hong Kong SAR",2024,3063318.0
"China, Macao SAR",1990,205047.0
"China, Macao SAR",1995,224929.0
"China, Macao SAR",2000,240791.0
"China, Macao SAR",2005,279308.0
"China, Macao SAR",2010,318506.0
"China, Macao SAR",2015,376066.0
"China, Macao SAR",2020,403490.0
"China, Macao SAR",2024,426862.0
"China, Taiwan Province of China",1990,66378.0
"China, Taiwan Province of China",1995,246682.0
"China, Taiwan Province of China",2000,450366.0
"China, Taiwan Province of China",2005,548367.0
"China, Taiwan Province of China",2010,587646.0
"China, Taiwan Province of China",2015,866324.0
"China, Taiwan Province of China",2020,1055191.0
"China, Taiwan Province of China",2024,1136425.0
Dem. People's Republic of Korea,1990,34103.0
Dem. People's Republic of Korea,1995,35143.0
Dem. People's Republic of Korea,2000,36183.0
Dem. People's Republic of Korea,2005,40097.0
Dem. People's Republic of Korea,2010,44010.0
Dem. People's Republic of Korea,2015,48458.0
Dem. People's Republic of Korea,2020,49549.0
Dem. People's Republic of Korea,2024,50439.0
Japan,1990,1050475.0
Japan,1995,1331094.0
Japan,2000,1651869.0
Japan,2005,1976528.0
Japan,2010,2161780.0
Japan,2015,2577487.0
Japan,2020,3289042.0
Japan,2024,3409529.0
Mongolia,1990,6718.0
Mongolia,1995,7424.0
Mongolia,2000,8206.0
Mongolia,2005,11477.0
Mongolia,2010,16062.0
Mongolia,2015,19886.0
Mongolia,2020,21345.0
Mongolia,2024,22589.0
Republic of Korea,1990,18499.0
Republic of Korea,1995,52719.0
Republic of Korea,2000,144426.0
Republic of Korea,2005,231744.0
Republic of Korea,2010,566098.0
Republic of Korea,2015,1312172.0
Republic of Korea,2020,1723389.0
Republic of Korea,2024,1811507.0
Southern Asia,1990,19155930.0
Southern Asia,1995,15227642.0
Southern Asia,2000,14930955.0
Southern Asia,2005,13636926.0
Southern Asia,2010,14439064.0
Southern Asia,2015,13914922.0
Southern Asia,2020,13914646.0
Southern Asia,2024,16459536.0
Afghanistan,1990,57686.0
Afghanistan,1995,71522.0
Afghanistan,2000,75917.0
Afghanistan,2005,87314.0
Afghanistan,2010,102276.0
Afghanistan,2015,339432.0
Afghanistan,2020,144098.0
Afghanistan,2024,98110.0
Bangladesh,1990,881617.0
Bangladesh,1995,934735.0
Bangladesh,2000,987853.0
Bangladesh,2005,1062270.0
Bangladesh,2010,1345546.0
Bangladesh,2015,1422179.0
Bangladesh,2020,2115408.0
Bangladesh,2024,2906338.0
Bhutan,1990,23807.0
Bhutan,1995,27972.0
Bhutan,2000,32137.0
Bhutan,2005,40279.0
Bhutan,2010,48420.0
Bhutan,2015,51106.0
Bhutan,2020,53612.0
Bhutan,2024,55705.0
India,1990,7212791.0
India,1995,6836861.0
India,2000,6391543.0
India,2005,5954999.0
India,2010,5601237.0
India,2015,5252296.0
India,2020,4929816.0
India,2024,4796255.0
Iran (Islamic Republic of),1990,4291601.0
Iran (Islamic Republic of),1995,2937668.0
Iran (Islamic Republic of),2000,2476469.0
Iran (Islamic Republic of),2005,2552206.0
Iran (Islamic Republic of),2010,2722397.0
Iran (Islamic Republic of),2015,2729939.0
Iran (Islamic Republic of),2020,2797235.0
Iran (Islamic Republic of),2024,3840654.0
Maldives,1990,8689.0
Maldives,1995,18510.0
Maldives,2000,27092.0
Maldives,2005,45045.0
Maldives,2010,54659.0
Maldives,2015,64273.0
Maldives,2020,70079.0
Maldives,2024,75099.0
Nepal,1990,429974.0
Nepal,1995,690225.0
Nepal,2000,717900.0
Nepal,2005,680729.0
Nepal,2010,581889.0
Nepal,2015,509471.0
Nepal,2020,487564.0
Nepal,2024,470719.0
Pakistan,1990,6208204.0
Pakistan,1995,3669308.0
Pakistan,2000,4181912.0
Pakistan,2005,3174558.0
Pakistan,2010,3943681.0
Pakistan,2015,3506520.0
Pakistan,2020,3276580.0
Pakistan,2024,4175958.0
Sri Lanka,1990,41561.0
Sri Lanka,1995,40841.0
Sri Lanka,2000,40132.0
Sri Lanka,2005,39526.0
Sri Lanka,2010,38959.0
Sri Lanka,2015,39706.0
Sri Lanka,2020,40254.0
Sri Lanka,2024,40698.0
South-Eastern Asia,1990,2637040.0
South-Eastern Asia,1995,3250697.0
South-Eastern Asia,2000,4608647.0
South-Eastern Asia,2005,6040145.0
South-Eastern Asia,2010,8567047.0
South-Eastern Asia,2015,9631549.0
South-Eastern Asia,2020,10242239.0
South-Eastern Asia,2024,11029593.0
Brunei Darussalam,1990,73200.0
Brunei Darussalam,1995,84748.0
Brunei Darussalam,2000,96296.0
Brunei Darussalam,2005,98441.0
Brunei Darussalam,2010,100587.0
Brunei Darussalam,2015,102733.0
Brunei Darussalam,2020,111959.0
Brunei Darussalam,2024,119933.0
Cambodia,1990,38375.0
Cambodia,1995,92230.0
Cambodia,2000,146085.0
Cambodia,2005,114096.0
Cambodia,2010,82028.0
Cambodia,2015,73962.0
Cambodia,2020,79341.0
Cambodia,2024,83925.0
Indonesia,1990,92058.0
Indonesia,1995,114419.0
Indonesia,2000,287645.0
Indonesia,2005,87508.0
Indonesia,2010,113288.0
Indonesia,2015,192119.0
Indonesia,2020,306702.0
Indonesia,2024,445726.0
Lao People's Democratic Republic,1990,22866.0
Lao People's Democratic Republic,1995,23526.0
Lao People's Democratic Republic,2000,21948.0
Lao People's Democratic Republic,2005,20371.0
Lao People's Democratic Republic,2010,32955.0
Lao People's Democratic Republic,2015,45538.0
Lao People's Democratic Republic,2020,48731.0
Lao People's Democratic Republic,2024,51446.0
Malaysia,1990,1027572.0
Malaysia,1995,1312828.0
Malaysia,2000,1613819.0
Malaysia,2005,2174308.0
Malaysia,2010,3086876.0
Malaysia,2015,3513497.0
Malaysia,2020,3718696.0
Malaysia,2024,3806514.0
Myanmar,1990,133545.0
Myanmar,1995,113663.0
Myanmar,2000,98011.0
Myanmar,2005,83025.0
Myanmar,2010,76414.0
Myanmar,2015,73309.0
Myanmar,2020,76446.0
Myanmar,2024,79052.0
Philippines,1990,134600.0
Philippines,1995,145980.0
Philippines,2000,157361.0
Philippines,2005,168741.0
Philippines,2010,178147.0
Philippines,2015,131897.0
Philippines,2020,87212.0
Philippines,2024,87212.0
Singapore,1990,729377.0
Singapore,1995,993616.0
Singapore,2000,1319433.0
Singapore,2005,1494527.0
Singapore,2010,2160350.0
Singapore,2015,2535340.0
Singapore,2020,2589107.0
Singapore,2024,2841665.0
Thailand,1990,287933.0
Thailand,1995,271568.0
Thailand,2000,771234.0
Thailand,2005,1705845.0
Thailand,2010,2640454.0
Thailand,2015,2853248.0
Thailand,2020,3015007.0
Thailand,2024,3179399.0
Timor-Leste,1990,8954.0
Timor-Leste,1995,9743.0
Timor-Leste,2000,10602.0
Timor-Leste,2005,11286.0
Timor-Leste,2010,11540.0
Timor-Leste,2015,8520.0
Timor-Leste,2020,8399.0
Timor-Leste,2024,8303.0
Viet Nam,1990,88560.0
Viet Nam,1995,88376.0
Viet Nam,2000,86213.0
Viet Nam,2005,81997.0
Viet Nam,2010,84408.0
Viet Nam,2015,101386.0
Viet Nam,2020,200639.0
Viet Nam,2024,326418.0
Western Asia,1990,14489476.0
Western Asia,1995,16497765.0
Western Asia,2000,18138496.0
Western Asia,2005,21262754.0
Western Asia,2010,30063216.0
Western Asia,2015,41799209.0
Western Asia,2020,45765868.0
Western Asia,2024,49211670.0
Armenia,1990,433541.0
Armenia,1995,622042.0
Armenia,2000,588242.0
Armenia,2005,476812.0
Armenia,2010,210873.0
Armenia,2015,190896.0
Armenia,2020,207139.0
Armenia,2024,274645.0
Azerbaijan,1990,402177.0
Azerbaijan,1995,588812.0
Azerbaijan,2000,523518.0
Azerbaijan,2005,301922.0
Azerbaijan,2010,251417.0
Azerbaijan,2015,224337.0
Azerbaijan,2020,198894.0
Azerbaijan,2024,218460.0
Bahrain,1990,176972.0
Bahrain,1995,213818.0
Bahrain,2000,238924.0
Bahrain,2005,387591.0
Bahrain,2010,643007.0
Bahrain,2015,721540.0
Bahrain,2020,785983.0
Bahrain,2024,840202.0
Cyprus,1990,43805.0
Cyprus,1995,61941.0
Cyprus,2000,80076.0
Cyprus,2005,122849.0
Cyprus,2010,188472.0
Cyprus,2015,176693.0
Cyprus,2020,190366.0
Cyprus,2024,202062.0
Georgia,1990,304470.0
Georgia,1995,152235.0
Georgia,2000,76117.0
Georgia,2005,71296.0
Georgia,2010,73078.0
Georgia,2015,76685.0
Georgia,2020,79368.0
Georgia,2024,81582.0
Iraq,1990,83638.0
Iraq,1995,199460.0
Iraq,2000,210525.0
Iraq,2005,134863.0
Iraq,2010,120466.0
Iraq,2015,359352.0
Iraq,2020,365766.0
Iraq,2024,370980.0
Israel,1990,1622505.0
Israel,1995,1781111.0
Israel,2000,1838155.0
Israel,2005,1881017.0
Israel,2010,1953214.0
Israel,2015,2019891.0
Israel,2020,2068830.0
Israel,2024,2091569.0
Jordan,1990,1131529.0
Jordan,1995,1511664.0
Jordan,2000,1834160.0
Jordan,2005,2229368.0
Jordan,2010,3723368.0
Jordan,2015,4386976.0
Jordan,2020,4940142.0
Jordan,2024,5280168.0
Kuwait,1990,1056143.0
Kuwait,1995,935152.0
Kuwait,2000,1116932.0
Kuwait,2005,1353949.0
Kuwait,2010,1871827.0
Kuwait,2015,2610785.0
Kuwait,2020,3030731.0
Kuwait,2024,3323191.0
Lebanon,1990,424488.0
Lebanon,1995,466437.0
Lebanon,2000,514836.0
Lebanon,2005,553850.0
Lebanon,2010,625884.0
Lebanon,2015,1763717.0
Lebanon,2020,1586346.0
Lebanon,2024,1422583.0
Oman,1990,526784.0
Oman,1995,538639.0
Oman,2000,550760.0
Oman,2005,608416.0
Oman,2010,803387.0
Oman,2015,1827972.0
Oman,2020,1766142.0
Oman,2024,2283366.0
Qatar,1990,215508.0
Qatar,1995,307661.0
Qatar,2000,439215.0
Qatar,2005,643000.0
Qatar,2010,1409000.0
Qatar,2015,2090000.0
Qatar,2020,2182000.0
Qatar,2024,2337000.0
Saudi Arabia,1990,4484868.0
Saudi Arabia,1995,4853489.0
Saudi Arabia,2000,5219382.0
Saudi Arabia,2005,6605114.0
Saudi Arabia,2010,8976961.0
Saudi Arabia,2015,13251622.0
Saudi Arabia,2020,13071258.0
Saudi Arabia,2024,13683841.0
State of Palestine,1990,288332.0
State of Palestine,1995,281767.0
State of Palestine,2000,275202.0
State of Palestine,2005,274520.0
State of Palestine,2010,273840.0
State of Palestine,2015,273163.0
State of Palestine,2020,272784.0
State of Palestine,2024,272481.0
Syrian Arab Republic,1990,714140.0
Syrian Arab Republic,1995,830610.0
Syrian Arab Republic,2000,834916.0
Syrian Arab Republic,2005,882398.0
Syrian Arab Republic,2010,1783595.0
Syrian Arab Republic,2015,835716.0
Syrian Arab Republic,2020,868711.0
Syrian Arab Republic,2024,896042.0
Türkiye,1990,1159415.0
Türkiye,1995,1220898.0
Türkiye,2000,1279019.0
Türkiye,2005,1345188.0
Türkiye,2010,1420433.0
Türkiye,2015,3750982.0
Türkiye,2020,6580295.0
Türkiye,2024,7083501.0
United Arab Emirates,1990,1302298.0
United Arab Emirates,1995,1795514.0
United Arab Emirates,2000,2373577.0
United Arab Emirates,2005,3218730.0
United Arab Emirates,2010,5446000.0
United Arab Emirates,2015,6859000.0
United Arab Emirates,2020,7184000.0
United Arab Emirates,2024,8157000.0
Yemen,1990,118863.0
Yemen,1995,136515.0
Yemen,2000,144940.0
Yemen,2005,171871.0
Yemen,2010,288394.0
Yemen,2015,379882.0
Yemen,2020,387113.0
Yemen,2024,392997.0
EUROPE,1990,51464935.0
EUROPE,1995,56456601.0
EUROPE,2000,59184839.0
EUROPE,2005,65793082.0
EUROPE,2010,72509226.0
EUROPE,2015,75711153.0
EUROPE,2020,82971932.0
EUROPE,2024,94051503.0
Eastern Europe,1990,22316123.0
Eastern Europe,1995,21705675.0
Eastern Europe,2000,20853646.0
Eastern Europe,2005,20092493.0
Eastern Europe,2010,19389898.0
Eastern Europe,2015,17559211.0
Eastern Europe,2020,16162524.0
Eastern Europe,2024,18646093.0
Belarus,1990,1248977.0
Belarus,1995,1186282.0
Belarus,2000,1123586.0
Belarus,2005,1106982.0
Belarus,2010,1090378.0
Belarus,2015,1082905.0
Belarus,2020,1067090.0
Belarus,2024,1054604.0
Bulgaria,1990,21510.0
Bulgaria,1995,32435.0
Bulgaria,2000,43360.0
Bulgaria,2005,61074.0
Bulgaria,2010,76287.0
Bulgaria,2015,123803.0
Bulgaria,2020,184363.0
Bulgaria,2024,299100.0
Czechia,1990,442428.0
Czechia,1995,531039.0
Czechia,2000,639018.0
Czechia,2005,670689.0
Czechia,2010,692197.0
Czechia,2015,688047.0
Czechia,2020,680221.0
Czechia,2024,1025199.0
Hungary,1990,347510.0
Hungary,1995,322234.0
Hungary,2000,296957.0
Hungary,2005,366787.0
Hungary,2010,436616.0
Hungary,2015,475508.0
Hungary,2020,584567.0
Hungary,2024,689565.0
Poland,1990,1127393.0
Poland,1995,963028.0
Poland,2000,822627.0
Poland,2005,724887.0
Poland,2010,649114.0
Poland,2015,683663.0
Poland,2020,738099.0
Poland,2024,1739901.0
Republic of Moldova*,1990,533397.0
Republic of Moldova*,1995,365099.0
Republic of Moldova*,2000,250134.0
Republic of Moldova*,2005,174263.0
Republic of Moldova*,2010,132386.0
Republic of Moldova*,2015,101730.0
Republic of Moldova*,2020,77291.0
Republic of Moldova*,2024,188207.0
Romania,1990,135745.0
Romania,1995,134970.0
Romania,2000,134204.0
Romania,2005,139430.0
Romania,2010,148107.0
Romania,2015,212560.0
Romania,2020,338734.0
Romania,2024,655579.0
Russian Federation,1990,11524948.0
Russian Federation,1995,11928927.0
Russian Federation,2000,11900297.0
Russian Federation,2005,11667588.0
Russian Federation,2010,11199727.0
Russian Federation,2015,9098229.0
Russian Federation,2020,7297611.0
Russian Federation,2024,7605774.0
Slovakia,1990,41295.0
Slovakia,1995,69323.0
Slovakia,2000,116376.0
Slovakia,2005,130491.0
Slovakia,2010,146319.0
Slovakia,2015,177624.0
Slovakia,2020,197161.0
Slovakia,2024,323991.0
Ukraine*,1990,6892920.0
Ukraine*,1995,6172338.0
Ukraine*,2000,5527087.0
Ukraine*,2005,5050302.0
Ukraine*,2010,4818767.0
Ukraine*,2015,4915142.0
Ukraine*,2020,4997387.0
Ukraine*,2024,5064173.0
Northern Europe,1990,6656282.0
Northern Europe,1995,7237021.0
Northern Europe,2000,7963939.0
Northern Europe,2005,9668148.0
Northern Europe,2010,11953254.0
Northern Europe,2015,13955273.0
Northern Europe,2020,16246850.0
Northern Europe,2024,18543047.0
Channel Islands*,1990,61660.0
Channel Islands*,1995,60519.0
Channel Islands*,2000,64301.0
Channel Islands*,2005,70941.0
Channel Islands*,2010,77581.0
Channel Islands*,2015,82307.0
Channel Islands*,2020,84087.0
Channel Islands*,2024,85539.0
Denmark*,1990,235918.0
Denmark*,1995,298278.0
Denmark*,2000,372128.0
Denmark*,2005,423167.0
Denmark*,2010,509751.0
Denmark*,2015,616741.0
Denmark*,2020,718856.0
Denmark*,2024,847475.0
Estonia,1990,381997.0
Estonia,1995,315755.0
Estonia,2000,249512.0
Estonia,2005,233701.0
Estonia,2010,217890.0
Estonia,2015,194664.0
Estonia,2020,199277.0
Estonia,2024,203046.0
Faroe Islands*,1990,4285.0
Faroe Islands*,1995,2900.0
Faroe Islands*,2000,3593.0
Faroe Islands*,2005,4583.0
Faroe Islands*,2010,5096.0
Faroe Islands*,2015,5485.0
Faroe Islands*,2020,6812.0
Faroe Islands*,2024,8101.0
Finland*,1990,63255.0
Finland*,1995,99729.0
Finland*,2000,136203.0
Finland*,2005,192169.0
Finland*,2010,228481.0
Finland*,2015,314856.0
Finland*,2020,386052.0
Finland*,2024,514432.0
Iceland,1990,9584.0
Iceland,1995,12738.0
Iceland,2000,15892.0
Iceland,2005,25492.0
Iceland,2010,35091.0
Iceland,2015,39072.0
Iceland,2020,65424.0
Iceland,2024,98818.0
Ireland,1990,227783.0
Ireland,1995,247379.0
Ireland,2000,376321.0
Ireland,2005,620579.0
Ireland,2010,751381.0
Ireland,2015,802470.0
Ireland,2020,951686.0
Ireland,2024,1216237.0
Isle of Man*,1990,34769.0
Isle of Man*,1995,36886.0
Isle of Man*,2000,39002.0
Isle of Man*,2005,41475.0
Isle of Man*,2010,43447.0
Isle of Man*,2015,42238.0
Isle of Man*,2020,43040.0
Isle of Man*,2024,43693.0
Latvia,1990,646007.0
Latvia,1995,538093.0
Latvia,2000,430178.0
Latvia,2005,376725.0
Latvia,2010,313786.0
Latvia,2015,265418.0
Latvia,2020,239422.0
Latvia,2024,220471.0
Lithuania,1990,349258.0
Lithuania,1995,273587.0
Lithuania,2000,214311.0
Lithuania,2005,201209.0
Lithuania,2010,160772.0
Lithuania,2015,136021.0
Lithuania,2020,145184.0
Lithuania,2024,175194.0
Norway*,1990,192587.0
Norway*,1995,233302.0
Norway*,2000,292440.0
Norway*,2005,361144.0
Norway*,2010,524601.0
Norway*,2015,746375.0
Norway*,2020,852238.0
Norway*,2024,1012404.0
Sweden,1990,784283.0
Sweden,1995,944802.0
Sweden,2000,1022156.0
Sweden,2005,1126971.0
Sweden,2010,1372074.0
Sweden,2015,1638195.0
Sweden,2020,2033902.0
Sweden,2024,2272158.0
United Kingdom*,1990,3664896.0
United Kingdom*,1995,4173053.0
United Kingdom*,2000,4747902.0
United Kingdom*,2005,5989992.0
United Kingdom*,2010,7713303.0
United Kingdom*,2015,9071431.0
United Kingdom*,2020,10520870.0
United Kingdom*,2024,11845479.0
Southern Europe,1990,5472616.0
Southern Europe,1995,7250345.0
Southern Europe,2000,8585552.0
Southern Europe,2005,11897749.0
Southern Europe,2010,15213351.0
Southern Europe,2015,15507903.0
Southern Europe,2020,17716268.0
Southern Europe,2024,20119984.0
Albania,1990,66013.0
Albania,1995,71354.0
Albania,2000,76695.0
Albania,2005,64739.0
Albania,2010,52784.0
Albania,2015,52031.0
Albania,2020,48810.0
Albania,2024,46377.0
Andorra,1990,38891.0
Andorra,1995,44206.0
Andorra,2000,42147.0
Andorra,2005,50298.0
Andorra,2010,52053.0
Andorra,2015,42264.0
Andorra,2020,45574.0
Andorra,2024,48408.0
Bosnia and Herzegovina,1990,56000.0
Bosnia and Herzegovina,1995,69476.0
Bosnia and Herzegovina,2000,82952.0
Bosnia and Herzegovina,2005,47287.0
Bosnia and Herzegovina,2010,38945.0
Bosnia and Herzegovina,2015,38597.0
Bosnia and Herzegovina,2020,36042.0
Bosnia and Herzegovina,2024,34120.0
Croatia,1990,475438.0
Croatia,1995,674085.0
Croatia,2000,585298.0
Croatia,2005,579273.0
Croatia,2010,573248.0
Croatia,2015,561093.0
Croatia,2020,528056.0
Croatia,2024,527831.0
Gibraltar*,1990,8709.0
Gibraltar*,1995,8381.0
Gibraltar*,2000,8054.0
Gibraltar*,2005,9211.0
Gibraltar*,2010,10369.0
Gibraltar*,2015,11065.0
Gibraltar*,2020,11190.0
Gibraltar*,2024,11291.0
Greece,1990,618139.0
Greece,1995,857850.0
Greece,2000,1111665.0
Greece,2005,1190707.0
Greece,2010,1321149.0
Greece,2015,1242924.0
Greece,2020,1340456.0
Greece,2024,1423964.0
Holy See*,1990,726.0
Holy See*,1995,705.0
Holy See*,2000,691.0
Holy See*,2005,659.0
Holy See*,2010,621.0
Holy See*,2015,572.0
Holy See*,2020,528.0
Holy See*,2024,496.0
Italy,1990,1529367.0
Italy,1995,1810642.0
Italy,2000,2143259.0
Italy,2005,3285903.0
Italy,2010,4719233.0
Italy,2015,5506199.0
Italy,2020,6223851.0
Italy,2024,6553671.0
Malta,1990,15077.0
Malta,1995,17740.0
Malta,2000,21521.0
Malta,2005,24560.0
Malta,2010,33008.0
Malta,2015,52642.0
Malta,2020,114760.0
Malta,2024,199466.0
Montenegro,1990,73743.0
Montenegro,1995,73743.0
Montenegro,2000,73743.0
Montenegro,2005,73743.0
Montenegro,2010,78512.0
Montenegro,2015,71719.0
Montenegro,2020,70999.0
Montenegro,2024,92237.0
North Macedonia,1990,95142.0
North Macedonia,1995,109343.0
North Macedonia,2000,125665.0
North Macedonia,2005,127667.0
North Macedonia,2010,129701.0
North Macedonia,2015,130730.0
North Macedonia,2020,131311.0
North Macedonia,2024,150902.0
Portugal,1990,435782.0
Portugal,1995,532822.0
Portugal,2000,651472.0
Portugal,2005,771184.0
Portugal,2010,762825.0
Portugal,2015,864814.0
Portugal,2020,1001963.0
Portugal,2024,1127184.0
San Marino,1990,3310.0
San Marino,1995,3659.0
San Marino,2000,4045.0
San Marino,2005,4218.0
San Marino,2010,4880.0
San Marino,2015,5195.0
San Marino,2020,5543.0
San Marino,2024,5838.0
Serbia*,1990,1064614.0
Serbia*,1995,1543744.0
Serbia*,2000,1419951.0
Serbia*,2005,1078633.0
Serbia*,2010,901044.0
Serbia*,2015,797595.0
Serbia*,2020,733091.0
Serbia*,2024,712550.0
Slovenia,1990,178077.0
Slovenia,1995,174419.0
Slovenia,2000,214508.0
